107
stable:False satoms:74 tatoms:107 sratio:0.6915887850467289
H 10.342360497 -0.713417172 25.050313950
C 12.057250023 0.826615572 23.567567825
C 13.027768135 3.389737844 22.912513733
H 9.344907761 3.458750725 24.737213135
C 8.853157997 2.419762373 24.259614944
N 7.844792366 1.623871446 24.055114746
H 7.106592178 -0.191506356 24.083621979
H 8.671570778 -1.364068031 23.202627182
C 8.870445251 -1.870522141 24.116487503
C 12.755864143 -0.626853406 23.572076797
N 10.534548759 3.982249975 22.443239212
H 8.294847488 -1.350415349 20.985265732
H 7.034075737 -1.825870037 18.812232971
H 6.652827263 -0.837469697 17.448354721
C 6.607625961 -3.710955620 21.064500809
C 6.629698753 -4.119442940 21.919038773
C 6.637558460 -5.568640232 23.016305923
O 6.325815201 -5.768513203 22.215263367
N 7.123777390 -1.328582525 19.665441513
N 7.049573421 -3.370290279 22.457052231
C 9.543162346 0.649886966 22.090383530
C 10.971201897 0.521112442 22.647449493
H 11.380235672 -0.071966596 21.819982529
C 6.880341530 0.181618556 19.437194824
C 5.983895302 0.641567230 18.205430984
N 7.326710701 -1.632350445 20.845258713
C 8.385123253 -0.934349000 26.580583572
C 11.006539345 -2.124582052 23.203945160
H 14.059406281 -1.041749477 21.862421036
O 8.543002129 0.020005023 25.754650116
H 4.049757004 0.774700105 24.433256149
C 5.925615788 1.084754825 22.875944138
H 6.162754059 0.975888193 25.039422989
C 6.735954762 0.816796899 24.136571884
C 2.542197466 1.726265430 24.012695312
H 7.653180599 -6.270710468 25.235692978
C 8.699185371 -4.906898022 27.019910812
H 10.929124832 -3.197730064 23.010251999
C 8.701345444 -6.224499702 24.978179932
H 10.719338417 -1.802150011 22.164978027
H 8.740457535 -5.831094265 27.565549850
N 8.665260315 -2.168129921 26.745052338
N 7.757644176 -2.264210939 24.776721954
C 9.788713455 -3.951577425 24.864990234
N 12.730073929 4.655804157 23.155340195
C 12.156644821 2.354066849 23.200769424
H 9.789022446 1.793545365 24.489763260
H 0.493472904 2.156618118 23.349534988
H 0.986288309 5.160634041 24.536140442
H -1.325704336 5.747388363 24.499641418
C -1.587351799 4.734113216 24.373630524
H -2.454643250 4.430869102 23.931592941
C -0.657214224 3.380755424 24.530656815
N 1.888659835 3.065928698 24.067378998
H 13.956572533 3.103855610 22.489736557
H 14.156515121 -2.283240318 23.429985046
H 8.414332390 4.782566547 22.568416595
O 11.062861443 6.195549965 23.163002014
C 11.361481667 5.016707897 22.989597321
C 13.614236832 -1.642594337 22.692499161
N 3.891303301 1.583507538 19.990709305
H 7.634366989 -4.650250912 26.854223251
H 13.593126297 -0.318460524 24.183462143
N 8.673166275 -3.104155779 24.554269791
N 10.264916420 1.713692904 22.404483795
C 10.913866043 2.754995823 22.725473404
C 9.440306664 -5.133927345 25.764976501
H 8.823173523 -6.138180733 23.926095963
H 10.148348808 -4.459592819 23.989803314
H 12.989266396 -2.292187691 22.162132263
H 7.154807091 3.152872801 29.764652252
C 6.139670372 2.900439978 30.056470871
H 5.520417213 3.533453226 30.632373810
C 5.864510059 1.860818148 29.642097473
C 6.476997375 1.003647327 28.981508255
C 7.636863232 -0.522236586 27.668781281
C 7.895502567 1.447970867 28.453086853
N 11.902087212 -1.557792425 24.080804825
C 7.403046131 0.469245315 28.278091431
H 9.213969231 -7.129087448 25.253217697
C 8.084364891 3.787732363 22.430019379
C 8.408699989 0.485829115 21.810323715
C 7.687123775 2.935513735 23.561239243
C 6.859684467 0.733040035 21.860557556
H 8.144999504 3.157529354 21.592266083
H 6.664101601 3.302203655 23.805618286
O 9.287094116 0.284527957 20.816171646
C 5.068564415 1.195760965 20.387775421
H 5.469980717 1.559451461 18.249366760
H 7.857131481 0.451625645 19.088178635
O 0.914497018 4.854348660 25.478761673
C -0.230579883 4.312733173 25.637069702
H -0.783889949 4.271739483 26.530385971
H -1.393584967 2.646084547 24.786605835
N 0.502812862 2.753559589 24.110845566
O 1.813823700 0.862180114 24.330917358
C 4.635724545 1.374132991 22.721101761
C 4.333967209 1.428344607 21.185962677
H 2.467464924 3.772611141 24.643270493
N 3.770222187 1.505875707 23.710527420
N 5.971148014 -0.082480520 17.255928040
C 6.379418850 0.679685712 20.674343109
H 10.441538811 -5.497951984 26.044208527
H 10.554365158 -3.377225399 25.387231827
C 10.489027977 -1.449123263 24.263275146
H 11.822702408 0.849673927 24.625574112
H 9.141431808 -4.136684418 27.638500214
