107
stable:False satoms:68 tatoms:107 sratio:0.6355140186915887
C 9.412302971 -0.567538083 24.615261078
C 12.857778549 1.808931828 23.123130798
H 13.576699257 4.393376350 22.790231705
H 10.312958717 5.048896313 24.759069443
H 9.336833954 1.822499156 23.815019608
H 7.448222160 0.778017342 23.950048447
O 7.473785400 -1.317255259 22.889974594
H 9.114921570 -1.782008529 22.459621429
N 9.960555077 -0.099237882 23.599847794
H 11.535949707 -0.704116166 24.645311356
N 9.832818031 3.445288420 22.227622986
H 8.203638077 -0.713897526 19.862705231
H 7.445699692 -1.457619190 18.607723236
C 6.524205208 0.044143807 17.925361633
O 7.076961517 -3.030524254 19.867364883
N 5.992896080 -4.052787781 22.639186859
C 6.248093605 -5.313713551 22.956758499
H 5.783102989 -6.030449867 22.332530975
C 7.004384041 -2.686577797 20.971977234
N 6.690478802 -3.655610323 21.801792145
C 8.876527786 0.219838366 21.718563080
C 11.241903305 0.215669051 24.230819702
C 12.513001442 -1.624098063 22.424144745
C 6.394120216 0.129583433 20.229169846
C 5.902427197 0.701661110 17.986040115
N 7.145987511 -1.450342417 21.707324982
C 8.424251556 -0.509704113 26.535688400
C 11.150167465 -2.249616623 22.791080475
O 13.435494423 -2.016718149 21.856065750
N 8.754097939 0.212143824 25.499780655
H 4.624224186 0.671549141 25.306655884
C 5.780508041 1.577149153 22.838613510
C 3.830166817 1.170515895 24.873588562
N 6.560249329 1.036269546 23.777467728
C 3.306638956 1.638230562 24.014625549
C 7.501681805 -5.295367718 25.116106033
C 9.343187332 -4.103123665 26.088550568
H 10.029059410 -4.373216152 22.339578629
C 6.983228207 -5.555061817 23.932859421
N 10.013541222 -2.217410326 22.446874619
C 9.712130547 -5.221566200 27.034704208
H 8.604525566 -3.436213732 26.476457596
H 8.790666580 -1.501987815 26.622539520
C 10.324886322 -3.099634886 23.261291504
C 12.602062225 4.271986961 23.127021790
C 12.133905411 3.009763241 23.191801071
H 11.039036751 1.040360212 24.917324066
C 0.774304330 3.440132141 24.202131271
C -0.515908182 4.627360344 25.722229004
H -0.845845878 5.507401943 25.241304398
H -1.892217875 4.185583591 23.643247604
H -2.191931725 2.725626230 24.402811050
H -1.025575638 2.732491016 23.112081528
N 1.582994580 3.282129049 23.264690399
H 13.814564705 1.959067464 22.710493088
O 13.829018593 -2.413892269 24.263986588
H 9.763846397 5.419106960 23.050300598
O 11.815163612 5.398318768 23.384933472
C 10.568983078 5.264576435 23.741142273
H 14.107933998 -1.579989910 24.130014420
H 3.208060265 2.115156412 20.718647003
O 6.844003201 -5.321652889 26.144573212
H 14.180659294 -0.342839688 23.009170532
N 8.763449669 -4.781297684 24.947296143
N 9.708044052 2.359458923 23.073881149
C 10.634774208 2.971351385 22.966434479
H 8.979508400 -5.987064362 26.927799225
C 9.758857727 -5.300714016 24.223972321
N 10.186401367 -4.512594700 23.341003418
H 13.250642776 0.010984940 21.646083832
H 7.131789684 2.628023624 29.723997116
C 6.151948452 2.216604710 29.829050064
H 5.475609779 3.067204952 29.966583252
H 5.986051559 1.534964681 30.610706329
O 6.037115097 1.235064864 28.722419739
C 7.232446671 0.918649197 28.124908447
O 8.077931404 1.666062951 28.175510406
C 13.197060585 -0.565268993 22.578489304
O 7.472159863 -0.248350993 27.442407608
H 10.308341026 -6.176614285 24.446918488
H 7.637123585 4.208517551 22.924467087
C 9.656442642 0.256278247 22.273059845
C 7.438048840 3.232356310 22.688602448
H 6.050154686 -0.197028100 22.314067841
H 7.893801689 2.781911373 21.892871857
C 6.615697861 2.232395887 23.166217804
O 10.233042717 0.719074726 21.427097321
C 5.439044476 1.165902019 20.181270599
O 4.999138832 1.760170102 19.275808334
C 7.333895683 -0.567844689 19.204320908
C 1.792725921 3.677796602 24.471450806
H 0.394825011 4.815786839 26.244092941
H -1.263510466 4.350780964 26.424072266
N -0.434543103 3.499986410 24.909254074
C -1.394307375 3.241912127 23.974277496
O 2.592510462 1.555356264 25.033300400
C 4.912425041 1.531148314 21.620962143
C 3.714265347 1.926946282 21.646539688
H 2.536007643 4.109369755 25.251209259
N 3.136910677 2.166592836 22.817022324
N 6.229104996 0.182914853 16.760822296
N 6.328170300 -0.428533077 21.397840500
H 10.700444221 -5.550473690 26.749467850
H 10.248904228 -3.555615425 25.813825607
H 9.312267303 -1.616616368 24.720020294
C 12.408797264 0.608526826 23.443513870
H 9.710459709 -4.860028267 28.050855637
