107
stable:False satoms:69 tatoms:107 sratio:0.6448598130841121
H 10.189143181 -1.246470332 25.099575043
C 13.068741798 2.296137094 22.951559067
C 12.840092659 3.635569811 23.167974472
O 10.196047783 3.545287132 25.250152588
C 9.104891777 1.770887733 23.063762665
H 8.098089218 1.564847827 25.011205673
H 7.188467503 -0.147804320 23.074996948
O 8.915023804 -1.314109325 23.414598465
H 8.649920464 0.064702541 24.483745575
C 11.169981003 0.605620801 23.432161331
N 9.912796021 2.796876907 23.014305115
N 8.838245392 -1.120802641 20.827714920
H 6.678301334 -1.391473174 18.084274292
C 6.708216667 -0.334787816 18.170188904
N 6.894173145 -3.264466047 20.538597107
C 6.194666862 -4.418025494 22.176082611
C 7.218186855 -5.079882622 23.754907608
N 6.284892559 -5.449615002 22.509761810
N 7.242556572 -2.292386293 19.909669876
N 6.542695522 -3.329524994 21.736665726
H 8.816988945 -0.623344600 21.595752716
C 10.474179268 -0.598980367 23.155845642
H 11.438890457 -0.845401347 21.207025528
C 6.709501743 -0.225410223 20.481903076
C 5.664563179 0.468115151 18.046451569
N 7.546322346 -1.138508797 20.549741745
O 8.829184532 -0.006280992 26.138767242
C 11.401084900 -1.383984447 22.106819153
H 13.462598801 -1.912453055 21.912124634
N 8.618274689 0.753686249 25.226020813
H 3.733496428 0.294378906 24.566753387
C 5.713372707 1.113448024 22.689550400
H 5.675884724 0.655059278 24.969291687
N 6.443031311 1.004344821 24.498626709
C 3.523407936 0.893372238 23.770915985
H 8.910875320 -6.370549202 25.877460480
O 8.983744621 -3.314633846 26.704084396
C 10.161988258 -3.185535669 24.184537888
N 7.667187691 -5.725050449 24.448141098
H 10.957105637 -2.318786383 21.954143524
C 9.487945557 -5.496759892 26.067520142
N 8.386673927 -2.316643000 26.484119415
H 8.210796356 -2.187923431 25.515741348
H 9.726124763 -3.449131489 23.271661758
C 12.265633583 4.772394657 23.397125244
O 12.088136673 1.588730335 22.795679092
H 11.135106087 0.987093270 24.421823502
C 1.114133596 3.702511787 24.071094513
H -0.398091555 4.282360554 23.135604858
H -0.590571761 5.286303043 25.599832535
H -2.149521589 4.522722721 24.552551270
H -2.462795973 2.998806477 23.819709778
C -0.350402981 3.385905981 23.784023285
N 1.950913310 3.563795567 23.160930634
H 14.045261383 1.967340469 22.898366928
H 13.285338402 -2.247896910 24.569301605
H 10.075921059 5.472119331 23.144275665
H 12.672749519 5.734150410 23.513601303
C 10.814508438 4.777309418 23.493543625
O 14.906322479 -0.620741606 23.659162521
O 3.915718794 1.582790017 19.360317230
H 7.479341507 -4.749680042 26.643068314
C 13.724740028 -0.606061220 23.381435394
N 7.699805737 -4.187282562 24.352720261
H 10.450536728 2.674069166 22.204460144
C 10.324696541 3.606579065 24.073074341
C 8.529166222 -4.622075558 26.889568329
H 9.559829712 -5.530202389 23.940834045
C 10.146938324 -4.966101646 24.719108582
C 12.856631279 -1.324115157 22.561698914
C 7.006259918 2.423054218 29.000637054
C 6.333768368 2.339176178 29.765460968
H 5.944577694 3.160363197 30.384973526
H 5.558963776 1.593598127 29.738533020
C 6.744507790 0.262238443 28.197582245
C 6.959783554 0.476356328 28.016775131
O 7.554708958 1.896996975 29.537826538
O 12.610523224 -1.606407762 24.895767212
O 7.230380535 -0.673053503 27.673368454
H 11.088458061 -5.421721935 24.613845825
C 7.371727467 3.331580162 22.863098145
C 9.978914261 0.626741529 22.636829376
H 7.675419807 3.840691805 22.023326874
C 6.887901306 0.845532238 23.291357040
N 7.842090607 2.001095772 22.901336670
O 6.614614964 3.691486359 23.649234772
H 9.991727829 0.771964967 21.554651260
C 5.685718060 0.481603563 20.361274719
C 5.049949169 0.909938872 19.206306458
H 7.654765129 0.075855777 18.409036636
C 1.307755828 4.326969624 25.301702499
C 0.271261245 4.772518158 25.734148026
C -1.754290819 3.528763533 24.475324631
H -1.727225184 3.035688400 25.423938751
H -0.279241890 2.293618441 23.737159729
N 2.440515041 1.503949881 23.625255585
C 4.539663315 1.074712157 22.712865829
H 3.591540813 1.486015320 20.274959564
H 2.302832365 4.458192825 25.703466415
N 2.609472752 2.527720213 22.947498322
H 5.352775097 0.736503303 17.080488205
N 5.119741440 0.839401186 21.576398849
H 10.369678497 -5.546837807 26.650873184
O 10.704041481 -3.548447371 25.186073303
C 9.943332672 -1.565061808 24.117092133
C 12.615851402 -0.742951691 23.904125214
H 8.681134224 -4.779182911 27.940397263
