107
stable:False satoms:72 tatoms:107 sratio:0.6728971962616822
H 10.346024513 -0.641434669 25.371011734
H 13.348878860 1.251125693 22.824361801
O 13.174926758 3.565403938 23.081607819
O 9.971322060 4.344602108 24.928638458
N 9.492179871 0.576614618 23.989871979
C 7.760383606 1.171966791 25.026981354
O 7.666350842 -1.213618755 23.217817307
C 8.767112732 -1.572712779 22.718852997
C 9.609422684 -0.938461959 24.705263138
C 11.686399460 -0.502260387 23.373455048
H 10.980115891 4.949193954 22.003227234
C 8.231609344 -1.102595329 20.737567902
H 7.247878551 -1.772771239 18.250045776
C 7.241654396 -0.694667757 18.252809525
C 7.055292130 -3.234858513 21.032657623
C 6.592186928 -5.003596306 22.353782654
C 7.294029713 -5.473366261 23.333698273
H 5.922442436 -5.629000664 21.861608505
C 7.445276737 -2.012174606 20.662151337
N 6.913325310 -3.839895487 21.919630051
H 9.145972252 -0.594999015 20.718521118
C 10.527157784 0.678106070 23.320882797
C 12.384699821 -1.012789607 22.470249176
C 6.624266148 -0.198980942 19.414560318
O 5.320003033 1.207549572 18.165073395
N 7.068804264 -0.788766861 20.531858444
H 8.263557434 -0.112538204 26.352304459
O 11.525954247 -1.833899498 22.911819458
H 12.676727295 -0.860653579 21.434957504
N 8.304769516 0.693894088 25.745073318
N 4.415665627 0.752232194 24.906234741
C 5.964019299 1.186202168 22.656343460
N 5.647804737 0.686077893 25.056114197
C 6.852427959 0.991865635 24.408235550
C 3.848675251 1.428481221 24.021625519
H 7.482858658 -6.202305794 25.887512207
C 8.459176064 -4.427276611 26.281602859
H 10.273635864 -3.345828056 23.906166077
C 8.227660179 -5.781125546 23.865728378
O 9.842418671 -2.287267447 22.303001404
H 10.462481499 -5.185962200 26.156467438
H 8.463617325 -2.454344034 25.982954025
N 9.155364037 -2.187984228 25.312488556
C 10.100796700 -3.346228600 24.960998535
H 11.991622925 5.646844864 23.266036987
C 12.194873810 2.902000427 23.091293335
N 10.352780342 1.483710647 24.380138397
C 0.899988949 3.576768398 24.510217667
C 0.285212100 4.686480045 25.245437622
C -0.898312151 4.710935116 25.264289856
H -2.888390064 4.384452820 25.291757584
H -2.043774843 3.698948145 23.947999954
C 0.416259199 2.743963718 23.482681274
N 1.259209394 2.751390934 22.496982574
C 13.028373718 2.183271408 22.952020645
H 13.471109390 -3.034927130 24.422697067
H 10.193491936 6.131242275 23.029531479
C 10.970543861 5.369719982 23.004140854
C 10.512158394 4.283504009 23.882858276
C 13.897415161 -1.394896984 23.222608566
H 3.581827879 1.915858030 19.505231857
H 6.611670971 -5.145150661 26.955516815
H 14.163908005 -0.510456800 23.705575943
O 7.498501778 -4.038410664 25.430215836
H 10.213343620 2.584234238 22.664480209
N 10.817130089 3.159931183 23.220272064
C 7.458137512 -5.144461155 26.208202362
C 9.555199623 -5.757853031 24.355976105
H 10.176859856 -5.456487656 23.537607193
H 14.463710785 -1.652080178 22.390962601
H 7.179130077 3.156189680 29.523548126
C 6.349335194 2.610624552 29.880764008
H 5.772099972 3.096399307 30.623140335
C 6.146507263 1.380013347 29.334867477
H 5.460468769 0.630507410 29.620914459
C 6.996262074 0.938928545 28.261251450
H 7.824985027 1.559854031 28.086620331
O 13.423240662 -2.326660156 23.993148804
O 6.872140884 -0.021750653 27.579685211
H 9.864063263 -6.718851089 24.688932419
H 7.483493328 4.533762932 22.226261139
H 7.893801689 0.747498572 22.488382339
C 7.410876274 3.606267691 22.683029175
C 7.094170094 0.985484600 23.036802292
H 8.076889038 2.875445127 22.341478348
H 6.715001106 3.406475306 23.436086655
O 10.460977554 0.910747826 21.979753494
C 4.763951302 0.960160494 20.314270020
C 5.549528599 0.705058575 19.233633041
H 8.251914978 -0.358668685 18.236379623
C 2.174128294 3.354226589 24.752902985
H 0.896223128 5.335322380 25.812805176
C -1.961012483 3.907064438 25.010253906
H -1.779775381 2.982418299 25.541505814
H -0.421433747 2.086956024 23.605287552
C 2.832657099 2.393317938 23.825065613
C 4.572229862 1.365280032 22.804920197
O 3.606204271 1.459708571 20.355850220
H 2.778645277 3.923013449 25.439201355
N 2.523509502 2.593781471 22.667381287
H 6.702831268 -0.321389884 17.404495239
C 5.120830059 0.982612431 21.664592743
C 9.797723770 -4.725001335 25.472791672
H 10.985485077 -3.049396992 25.475858688
C 9.178172112 -1.592278123 23.468936920
H 12.064352036 -0.247574270 24.339147568
H 8.814206123 -3.981933355 27.260324478
