107
stable:False satoms:77 tatoms:107 sratio:0.719626168224299
C 11.300068855 -0.719753146 24.323347092
C 13.288883209 0.897787929 22.920261383
O 13.496537209 3.938046455 22.282562256
O 9.344300270 4.773999691 24.627485275
C 8.721487999 0.389093995 23.875574112
C 7.915356636 1.473228931 23.499263763
H 7.612044334 -1.435990930 23.729131699
C 7.817983150 -0.637459815 23.064682007
C 10.362619400 -1.495110869 23.316993713
C 10.304635048 -0.100780256 23.679594040
C 9.998632431 3.279026031 22.956596375
H 8.479962349 -2.268985510 20.727008820
H 7.596185684 -1.117888689 18.844335556
H 5.456369400 -0.424886882 18.275184631
H 7.007101059 -3.023180723 20.628604889
H 5.626200676 -4.112388134 22.157423019
C 6.951342106 -4.612570763 23.277313232
O 6.732108116 -5.753561497 22.910846710
N 7.827220917 -2.762436390 20.168079376
N 6.469350338 -3.652205706 22.502613068
C 8.168017387 -0.262292057 20.758876801
H 10.724237442 0.686264753 23.105960846
O 12.279743195 -0.876622081 21.838449478
C 7.819410801 -0.248211607 19.414129257
H 4.703019619 1.201454401 18.056093216
N 7.454406261 -0.747123778 21.758947372
H 9.119638443 -1.420568466 25.581171036
H 11.982684135 -1.743150711 22.210165024
H 14.686159134 -1.709743261 22.240505219
H 8.620140076 0.293076068 24.926710129
O 3.806159019 0.743403316 24.583597183
C 5.704371929 2.172373056 23.116434097
H 6.169942379 0.860664487 24.528945923
N 6.529661179 1.165712714 23.617057800
C 3.528679609 1.531712651 23.702552795
C 7.662955284 -6.121493340 25.683120728
H 7.759330273 -3.952473402 25.511066437
H 10.753832817 -2.853653669 23.432125092
H 7.190891266 -6.459294319 24.765016556
H 10.028408051 -1.534247160 22.268566132
C 9.149759293 -6.245231152 25.473129272
O 8.907873154 -3.623367071 26.824405670
N 8.861661911 -2.285419226 25.155273438
C 9.011120796 -3.596791506 24.449045181
C 12.725934982 4.445913315 22.980369568
C 12.882057190 3.066326857 23.083873749
H 10.647463799 2.187129021 24.493251801
C 0.174276307 3.720833063 24.208894730
O 0.692496300 4.918790340 23.890302658
H -1.541575551 5.426621437 24.785572052
C -1.880871058 4.455422401 24.592542648
H -2.676216125 4.089465141 24.016109467
H -0.098526768 3.153660059 23.281810760
H 2.059506893 3.122801065 23.161491394
C 13.228334427 1.939136028 23.136249542
H 13.938168526 -2.143388987 23.773189545
H 8.709349632 5.098308086 22.646257401
O 12.176733017 5.500448227 23.257125854
H 10.289382935 5.356611729 23.826255798
C 14.224769592 -1.297562242 23.141473770
C 3.905280113 2.077698946 20.368141174
H 6.816810131 -5.554855347 26.215398788
H 14.800707817 -0.654280543 23.789636612
N 7.683022022 -4.003139496 24.410013199
O 10.155333519 2.307185173 22.210428238
C 10.459324837 2.600705385 23.451318741
O 8.498580933 -6.426071167 26.578889847
H 9.241489410 -6.246295929 24.382051468
H 9.639513016 -4.459765911 24.054090500
C 13.202624321 -0.412872404 22.603525162
C 7.393558979 2.837378502 29.106361389
C 6.465981483 2.464071035 29.917327881
H 5.983480453 3.058992863 30.672632217
C 6.181432247 1.172227025 29.627218246
H 5.493079662 0.569538057 30.069278717
H 6.765720844 0.699063540 28.841985703
H 8.037900925 2.725138426 28.355718613
H 12.037325859 -1.525191426 24.419189453
Br 7.450352192 -0.789508700 27.108743668
H 10.256911278 -6.376503468 25.689998627
C 9.390333176 4.764862537 23.404411316
C 9.275924683 0.265840918 21.157739639
H 7.081144333 3.599645853 23.383777618
C 6.690444946 0.055341423 22.526306152
H 8.135375977 2.181467295 22.705631256
O 6.151076317 3.382698298 23.365200043
O 10.246023178 0.742064714 21.315816879
H 5.763534546 0.884140432 19.384958267
C 5.568346977 0.642241478 18.333311081
H 8.043284416 0.609841466 18.879718781
H 0.959872603 4.887758255 25.946416855
C 1.188009977 4.440973282 24.995658875
H -0.777177989 3.673738480 26.175977707
H -1.379870296 2.420162916 25.105112076
C -0.971763074 3.409352064 25.147092819
H 1.657611489 1.908947110 24.162618637
C 4.477803230 1.863080502 22.640296936
C 4.119651794 1.974446297 21.274009705
H 2.338641644 4.211734295 25.062572479
N 2.431738853 2.278918028 23.607837677
H 6.337356567 0.911779881 17.628742218
H 5.809908390 0.227263719 21.944990158
C 9.894683838 -4.238878250 26.645236969
H 10.731313705 -4.183655262 25.920606613
C 9.817604065 -2.525789976 24.135036469
H 11.909955978 0.019866835 24.928052902
O 9.600973129 -4.667742252 27.658710480
