107
stable:False satoms:79 tatoms:107 sratio:0.7383177570093458
N 9.875421524 -0.096750952 25.624982834
H 12.914670944 1.515991688 22.801841736
H 13.984025955 2.994800329 22.793710709
O 10.798412323 5.107632637 25.098510742
C 8.680128098 1.594558835 23.624259949
C 7.686512947 2.757771969 23.359506607
H 6.820081711 0.023308199 23.725650787
H 8.160303116 -0.968615532 22.683727264
C 10.107687950 -0.532603383 24.318536758
C 11.511633873 -0.573536634 23.952486038
N 9.785649300 3.868423700 22.743469238
N 8.510947227 -0.723449409 21.701045990
H 7.013747215 -1.850371718 17.788997650
C 6.672744751 -0.838662028 17.907308578
C 6.796161652 -3.232201576 20.756927490
C 6.581149578 -4.398512363 21.591152191
O 6.889860630 -5.951964378 23.644420624
O 5.885537148 -5.370497704 21.471973419
N 7.239712238 -2.258149147 20.260524750
O 7.480358124 -4.193547249 22.490144730
C 9.598551750 -1.189263940 21.858320236
C 10.538026810 -1.203688622 23.185625076
H 12.593579292 -1.063218951 21.985677719
C 6.422845840 -0.361085474 19.091564178
H 5.420171738 1.340248108 18.288513184
N 7.340005875 -1.024679542 19.881891251
H 9.291842461 0.215519682 26.366909027
C 10.414161682 -2.682970762 23.445341110
H 14.257822990 -1.406507134 21.866840363
N 8.143872261 1.082613587 24.832639694
H 4.372462273 0.264394253 24.114360809
C 5.823052406 1.114802718 21.514526367
H 6.168663502 1.142331481 25.032175064
N 6.897886276 0.710320771 24.476123810
C 4.229929924 1.001439929 23.373937607
H 7.460349560 -6.354755878 25.803392410
H 7.474442005 -4.583483696 26.179004669
H 10.146786690 -3.313029766 22.623039246
C 7.808763504 -5.277174950 23.440080643
H 10.150532722 -1.746180773 21.126813889
C 9.310038567 -5.398081779 26.270479202
N 8.864772797 -2.975841999 25.303028107
N 8.215425491 -1.892055035 25.464666367
C 10.149337769 -3.167989492 24.669548035
O 12.320824623 4.712970257 23.477754593
C 12.035508156 3.344921589 23.236780167
H 10.482265472 1.543703437 24.355792999
C 0.205281511 2.733108997 23.844200134
H 1.098587155 4.583094597 24.699384689
C -1.147760987 4.747839451 25.394569397
H -1.361086369 5.337507248 24.541170120
H -2.220514774 3.063041687 24.399232864
H -0.503948808 2.847739935 23.037351608
N 1.504006982 2.836785078 23.558231354
C 13.051940918 2.542396307 22.942632675
H 13.938713074 -2.713080883 24.021623611
O 10.031168938 5.191673279 22.995628357
H 11.352803230 6.498784542 23.754129410
C 11.083646774 5.423657417 23.918895721
C 13.378594398 -1.873836637 23.770792007
H 4.388668060 0.570827246 19.468065262
H 7.527249336 -5.715688705 27.458028793
H 13.809933662 -0.092064008 22.922132492
H 8.174201965 -3.631714106 24.861047745
N 10.015072823 1.786186814 23.455062866
C 10.666262627 3.030082464 23.148830414
C 7.874593735 -5.557359219 26.439939499
H 9.520931244 -6.831624031 24.715852737
O 9.109876633 -5.152849674 23.837354660
C 13.530063629 -1.072914958 22.561208725
H 7.969988346 2.742758989 29.096670151
C 6.049527645 2.362398148 30.110107422
H 5.773586750 3.226320028 30.688323975
O 5.353045940 1.338302851 30.040899277
O 5.845822334 0.362081975 29.285276413
C 6.986106396 0.752435982 28.696861267
C 7.191563129 2.063208342 29.258563995
O 12.496651649 -1.526100874 24.552158356
O 7.570860386 0.081537351 27.902149200
H 10.839200974 -5.680679798 24.847124100
O 7.755300045 4.872995853 22.373523712
C 9.264227867 1.223161221 22.364505768
C 8.308445930 3.896880865 22.772775650
H 6.708503246 0.709571898 21.914634705
H 8.527638435 1.644510865 21.633024216
O 6.559984207 2.950208902 23.703771591
H 10.071527481 0.928312361 21.651422501
O 5.917422771 1.599736929 20.271499634
C 5.433946609 0.813375890 19.240142822
H 8.247299194 -0.749588072 19.488033295
C 0.973792732 3.632334709 24.273149490
H -0.324918449 5.202797890 25.941091537
C -1.719084024 3.945529699 26.046318054
C -1.674500346 3.553323507 25.084585190
H -0.108625814 1.862628341 24.461971283
N 2.171485901 1.829558969 23.299606323
C 3.415686131 2.053819895 23.642515182
H 3.798573971 1.266186595 21.370155334
F 3.232477427 4.037576675 25.009252548
N 3.645171165 3.130588770 24.292669296
H 6.577071667 -0.204745173 17.035743713
C 4.617376804 1.067035913 22.057643890
C 9.768683434 -5.793520451 24.949813843
H 10.881047249 -3.462459564 25.386362076
C 9.149544716 -1.098364472 25.110540390
H 12.026066780 0.348032892 24.140300751
H 9.786549568 -4.787128448 27.008237839
