107
stable:False satoms:68 tatoms:107 sratio:0.6355140186915887
N 9.821383476 -1.768295407 24.121688843
N 13.424921036 1.671748400 22.353639603
C 12.562309265 3.902025938 23.112848282
O 10.569109917 5.602770805 24.446987152
C 9.568227768 1.484897852 23.089677811
H 8.095095634 0.888947845 24.091362000
C 7.529336452 -0.548002958 22.614097595
H 7.675364971 -1.264015794 23.355997086
C 8.724807739 0.542675674 23.304008484
C 11.761674881 -0.004232421 22.958143234
N 10.312513351 2.758507252 22.588047028
C 7.539873123 -1.468197942 21.317811966
C 7.864432812 -1.155816793 19.010835648
C 6.256759167 0.466542244 18.464210510
O 6.968810558 -2.532633781 21.155527115
C 6.441551208 -4.963601589 22.494726181
C 7.253246307 -5.545092583 23.581123352
H 5.858641624 -5.615516663 21.952226639
H 7.807364464 -2.212600708 18.998609543
H 6.561061382 -3.933422327 22.291572571
H 8.740841866 -0.102926917 20.635393143
C 10.412180901 0.045682423 25.254770279
C 12.173745155 -1.403301477 22.673757553
C 6.914714813 -0.113936484 19.572835922
H 4.771033287 1.890057564 18.111951828
N 7.886007786 -0.640709043 20.289449692
O 9.600590706 -0.654534638 26.250682831
H 11.601482391 -1.795519590 21.878314972
H 13.875072479 -1.656714082 21.458681107
N 7.492840290 0.281854302 25.805246353
S 4.611884594 0.395918190 25.382974625
C 5.630361080 1.038098216 23.052968979
C 6.181516171 0.538363516 25.268611908
N 5.865089417 0.901835084 24.339168549
O 3.311458349 0.912613153 22.793062210
H 7.212029934 -5.485455513 25.861961365
C 9.604373932 -5.316020012 26.221504211
C 9.838851929 -3.070873022 24.635808945
O 7.219254494 -6.538115978 24.106281281
H 9.916587830 -1.663122177 23.157194138
H 9.435433388 -6.157758713 26.845516205
N 8.875168800 -3.136853456 25.783863068
H 8.425610542 -2.240352631 25.750169754
H 9.490241051 -3.698407650 23.851455688
O 12.956253052 4.951334000 23.414344788
C 12.351849556 1.113822818 22.966224670
O 11.091521263 1.146803021 25.003635406
C 0.996568322 3.061126947 23.614608765
H -0.293360323 5.148943424 23.899330139
H -1.652430415 5.400899887 24.967493057
C -1.068292975 4.655708790 24.469907761
H -1.730716705 4.057174683 23.820890427
H 0.109116174 2.899513006 23.039236069
N 2.153980732 3.040580988 23.063066483
C 13.198668480 2.778583050 22.703809738
H 13.929849625 -2.429256678 23.073131561
N 8.827022552 4.683487892 23.248970032
O 11.336236000 6.270954609 23.818868637
C 10.105132103 4.682231903 23.634536743
H 14.167932510 -0.740087867 22.914459229
H 3.361110210 2.123700380 19.895088196
N 7.251575470 -4.773225784 26.533214569
H 13.008876801 0.208664820 24.609195709
N 8.212779999 -5.199459553 24.243547440
H 9.903463364 2.737611294 21.689283371
C 10.940278053 3.635370493 23.180431366
C 8.584538460 -4.292756557 26.607639313
C 9.414535522 -5.761516571 24.757266998
H 10.202390671 -5.390687466 24.129764557
C 13.642764091 -1.552613497 22.498203278
H 7.154636860 2.841091871 29.618122101
C 6.242431164 2.558478832 30.084634781
H 5.811087608 3.309398413 30.687847137
C 5.806976318 1.427940607 29.839105606
H 5.655444622 0.504191101 29.468864441
C 7.494916439 0.596502066 27.741720200
O 7.805083275 1.500594020 28.267278671
H 11.967451096 -1.906549215 23.583789825
O 7.373440266 -0.407584518 27.074914932
H 9.500401497 -6.829417706 24.763870239
H 8.289097786 5.497018814 23.076107025
C 9.677749634 0.703871191 22.434700012
C 7.793891430 3.585808516 23.179035187
C 6.431523323 0.405996203 22.164243698
O 7.765200615 2.789442062 22.402553558
O 6.891734600 3.385268688 23.868188858
O 10.107818604 0.583261192 21.206626892
C 4.982954025 1.211205959 20.195026398
C 5.273396492 1.274863362 18.819017410
H 8.383050919 -0.727951586 18.176982880
C 0.924276948 3.170885563 25.059114456
H -0.127034247 4.427294254 26.368444443
C -0.397834748 3.814800262 25.528429031
H -1.095673800 3.032629251 25.809190750
H 0.914937735 2.143784761 25.438451767
H 2.610043526 1.596495986 24.483131409
C 4.351924419 1.368651390 22.860521317
N 3.821841717 1.710355520 20.646360397
H 1.873166680 3.709612370 25.383802414
C 2.857886076 1.934911609 23.510921478
H 6.496940613 0.307652235 17.434003830
C 5.970715046 0.546558380 20.910324097
H 10.610945702 -4.965291977 26.345001221
H 10.794910431 -3.343054056 25.010610580
C 9.917450905 -0.987179399 25.043750763
C 12.042380333 0.545201123 24.127052307
H 8.782344818 -3.957053185 27.658161163
