107
stable:False satoms:66 tatoms:107 sratio:0.616822429906542
N 9.861821175 -0.510216296 24.981725693
C 13.600228310 0.607513726 22.851716995
C 12.777569771 3.686547041 23.190679550
H 10.929318428 5.079570770 24.827829361
C 8.777152061 1.766239405 23.112108231
N 7.778336048 0.552271843 24.692054749
C 8.012004852 0.581372559 23.369325638
H 9.263986588 -1.550378561 23.296051025
C 9.920722008 -0.684572458 23.689004898
C 10.855129242 0.114367113 24.138557434
N 10.583686829 4.224761963 22.665306091
C 7.580435753 -1.225139856 20.251518250
H 7.979767799 -0.949662626 17.961194992
H 6.298470020 -0.863992572 17.636663437
N 6.714017868 -3.237535000 20.756795883
H 5.069731236 -4.692680359 22.251079559
H 6.484548569 -5.567935467 23.023490906
C 6.095977306 -4.813315868 22.376285553
N 7.446866989 -2.463579178 20.072076797
N 6.863361835 -3.827485085 21.810098648
H 9.370658875 -0.804856598 20.977832794
C 10.791986465 -0.147971466 22.717700958
C 11.728288651 -1.208786607 21.947740555
C 6.806186199 -0.237880021 19.556442261
O 5.005350590 1.388797760 18.097084045
N 8.393235207 -0.699781835 21.170558929
H 9.305761337 -0.482873321 25.714141846
C 11.863620758 -2.625440359 23.796579361
H 12.459664345 -0.917166173 21.164360046
C 7.156345844 0.652248561 25.769229889
H 4.023022652 0.815407038 25.104700089
C 5.071206570 1.317042232 22.280309677
O 5.934538364 0.888051748 25.810350418
N 6.062292099 0.890215933 22.800678253
O 3.939290047 1.527713180 24.524585724
O 7.900865555 -5.924923420 25.078584671
C 9.457300186 -4.968383312 26.777679443
H 11.185376167 -3.323774576 23.242719650
C 8.181991577 -6.757196426 23.453653336
H 11.017966270 -1.893379927 21.521818161
O 9.313615799 -6.309739590 26.800155640
N 8.404815674 -2.884051800 26.263021469
N 8.324303627 -2.195624352 25.181150436
C 8.824171066 -3.356430054 25.127216339
C 12.531583786 4.837247372 23.503942490
C 12.388378143 2.689214945 22.986536026
H 10.759845734 1.230529547 24.325605392
H 0.880229294 4.797056675 25.833259583
H 0.257982761 5.151031017 24.215482712
H -1.453023195 4.613055229 25.701108932
H -2.248577595 3.674620628 23.816013336
C -1.303299189 3.134812832 24.054479599
H -0.778304338 3.184597731 23.123954773
H 1.806799293 3.586093664 23.405916214
C 13.241838455 1.650594831 22.846759796
H 12.810425758 -3.067798376 24.318559647
N 9.793992043 5.188503265 22.977584839
H 11.270396233 6.450356960 23.644315720
C 11.019576073 5.272703648 23.669591904
C 13.533994675 -0.834249437 23.357002258
C 3.958463192 1.695725918 20.105554581
H 7.319505215 -5.292657375 26.856529236
O 13.309126854 -0.379937261 24.605094910
N 8.348701477 -3.868105650 24.144153595
C 9.577621460 2.410545111 22.804771423
C 10.894528389 3.066738605 22.905805588
C 8.316507339 -5.542914867 26.400323868
C 8.682481766 -6.117452621 24.072755814
H 9.650382042 -5.605055809 23.834951401
H 14.433825493 -1.322912216 23.075946808
H 7.167901516 2.178509474 28.173681259
H 6.565212727 2.276055098 30.295846939
H 4.960697651 2.937952518 30.357803345
C 5.606347561 2.159296036 30.018800735
H 5.371110439 1.267040133 29.429883957
C 7.511962891 1.176711082 28.165531158
H 7.822180271 0.857412040 29.071409225
N 12.481170654 -1.735746264 22.948772430
O 7.663266182 0.379141331 27.135095596
H 10.805164337 -5.110230446 25.169084549
O 7.705725193 4.948654175 22.682582855
C 8.262409210 -0.118843749 22.089252472
C 7.444332600 3.802418709 22.986602783
C 6.831943035 1.171598673 23.122863770
N 8.356040001 2.847904682 22.626253128
O 6.488824844 3.371292114 23.601316452
H 10.588659286 0.565067530 22.000268936
C 5.887629032 0.514524758 20.051841736
C 4.904196739 1.250912547 19.281625748
C 7.112936974 -0.340677708 18.084794998
C 1.683614850 3.748494864 24.455869675
C 0.494154036 4.403846741 24.955673218
C -0.862220168 3.787498236 25.341081619
H -0.867328107 3.014431715 26.087186813
H -1.087224126 2.056748867 24.312801361
H 2.266054153 1.741866827 23.762233734
C 3.723502874 1.698119998 22.289499283
N 3.329486132 1.755128264 21.115112305
H 2.511184931 3.608106613 25.083528519
N 3.217535734 1.863440633 23.489011765
H 7.153861046 0.613039792 17.590875626
C 5.759164810 0.772626400 21.470771790
C 10.291149139 -4.330615044 25.688978195
H 10.950478554 -3.556348085 25.943698883
H 11.214170456 -2.187967777 24.558691025
C 12.146968842 -0.116623387 24.775758743
H 9.561779022 -4.387406349 27.718877792
