107
stable:False satoms:70 tatoms:107 sratio:0.6542056074766355
C 9.131506920 -0.638347208 25.636125565
C 13.145819664 1.011734605 23.144840240
C 13.370255470 3.891760111 22.954902649
O 11.139759064 4.345815182 24.278694153
C 8.326481819 1.975030065 23.538908005
C 7.511794567 1.072189212 23.594017029
H 7.072886467 -0.915144324 23.468532562
N 8.847733498 -1.006478310 23.404653549
C 9.807848930 -1.046155453 24.309463501
C 11.016237259 -0.283946007 22.568031311
N 10.292490005 2.791919708 22.513299942
C 8.316344261 -0.923594177 20.726865768
H 7.881237507 -0.602365255 18.182891846
H 6.435774803 -1.473713517 18.191982269
H 7.307347298 -2.576764107 20.142772675
C 6.599949360 -4.631561756 22.745752335
H 5.748554230 -4.681792736 23.361341476
H 6.689462185 -5.563778877 22.214141846
N 7.693497658 -1.683545589 19.880516052
H 6.674831867 -3.793155670 22.106084824
C 8.698880196 -1.214677334 22.131410599
N 10.893242836 -0.342439473 23.716140747
H 12.834966660 -0.419730037 21.268779755
C 6.241775036 0.176003456 19.344877243
C 5.498910904 1.073890924 18.461259842
H 8.506099701 0.074725866 20.465604782
C 9.512173653 -1.021081805 26.683370590
C 11.669239044 -1.342621803 22.979337692
H 13.647601128 -1.916527510 21.710859299
H 8.616774559 0.339605093 25.462017059
H 5.214941978 0.176460341 23.951875687
C 5.394533634 2.106003046 23.037338257
H 5.923299789 1.306139708 24.966138840
C 5.969520092 1.039968252 23.945755005
N 3.202863693 1.565150499 23.265100479
O 6.947038651 -6.176743507 25.035852432
C 9.387577057 -5.094282627 26.307735443
H 11.357115746 -2.353010178 22.758554459
C 7.736345768 -5.452526093 24.583091736
H 9.341946602 -2.102975368 22.044309616
H 9.791389465 -5.718888760 27.103519440
C 8.273300171 -4.276248932 26.960046768
O 8.507210732 -1.670907736 26.205156326
H 8.714949608 -3.829057693 23.885463715
O 13.285368919 4.763260841 23.132055283
C 12.275734901 2.017780542 23.275825500
H 10.162567139 1.482827187 24.457681656
C 1.071350217 3.390464306 23.922983170
C 0.589156806 4.796314240 25.717372894
H -1.439176440 5.326152325 25.899515152
O -2.365579367 3.987872601 24.027114868
H -2.643052340 3.213819504 23.529809952
H -0.590786994 2.410444975 22.988325119
N 1.978368521 3.261394978 22.969888687
C 13.124474525 2.362490177 23.052389145
H 13.367204666 -2.236185074 24.361059189
H 8.905007362 4.967487335 22.421483994
H 11.360468864 5.157330990 23.695278168
H 9.208990097 4.685018063 24.121231079
C 13.634746552 -0.445553482 23.268781662
H 4.461651802 1.193779945 18.801651001
H 7.425694942 -4.931885242 27.186683655
H 14.621000290 -0.242407784 23.550041199
N 7.744283199 -4.371793270 23.820381165
C 9.862903595 2.157397509 23.632734299
C 10.687981606 3.187878132 23.551813126
H 7.853775024 -3.619335413 26.254022598
H 9.457296371 -6.503848076 24.658256531
H 10.992119789 -4.819476128 24.618579865
C 13.212316513 -1.005023956 22.080720901
O 7.507217407 2.580257893 29.234247208
C 6.314946651 2.349282026 29.591730118
H 5.754985332 3.079440594 30.124534607
H 4.964700699 0.717067182 29.198413849
C 5.940737724 1.089605331 29.099737167
C 7.114258766 0.524136186 28.446077347
O 8.048940659 1.388880968 28.744018555
C 12.877776146 -1.312344551 24.113605499
O 7.348485470 -0.448660791 27.764394760
N 9.209887505 -5.675888062 25.107976913
C 8.652792931 4.369554043 23.227264404
C 7.916264057 -0.356337398 23.131027222
O 7.839187622 3.384783745 23.268997192
C 6.542158127 0.374075055 21.767360687
H 9.464594841 2.787599087 21.862863541
O 5.777292252 3.246312141 23.196071625
O 10.548978806 0.422188610 21.577634811
C 6.108636856 0.163964808 20.717901230
H 5.887332916 2.053242683 18.547740936
C 7.050453186 -0.850250185 18.843317032
C 1.525552988 4.099180222 25.040218353
H 0.879177094 5.434548855 26.499677658
C -0.749075890 4.660380840 25.479438782
C -1.151782393 3.768887520 24.521648407
C -0.265282184 3.036246300 23.787969589
H 2.376271009 1.133107662 23.658245087
C 4.162404537 1.767198801 22.309619904
O 3.961543798 1.694641471 21.098033905
H 2.564313650 4.124956131 25.305778503
N 3.084562063 2.862092733 23.312923431
H 5.615419865 0.724483967 17.438909531
O 5.482267857 -0.240704328 21.758691788
C 10.261006355 -4.591897011 25.393575668
H 10.540925980 -3.561815023 25.656124115
H 10.010175705 -2.072511435 24.480531693
H 12.469223022 -0.843079388 24.992568970
H 8.670302391 -3.810066223 27.818838120
