107
stable:False satoms:60 tatoms:107 sratio:0.5607476635514018
O 10.356042862 -0.871619225 25.118919373
C 12.923611641 1.830616236 23.177629471
C 12.857214928 3.806065798 23.275907516
H 10.343484879 4.742134094 24.580335617
C 9.292761803 1.648399830 22.822893143
C 8.019683838 1.840200067 22.962697983
H 7.272292614 -1.272621274 23.442096710
C 8.265555382 -1.207904339 23.143495560
C 9.263486862 -1.320266485 24.395542145
C 10.904850960 -0.776208341 22.595642090
N 10.723777771 3.427811146 22.965305328
C 7.695189476 -1.323023319 20.937864304
H 7.685444832 -1.409535646 18.547565460
C 6.144083977 0.729066908 17.981502533
C 6.970281601 -3.283763170 21.277896881
C 6.571252823 -5.010885239 22.601545334
C 6.828653336 -5.547025681 23.684129715
H 6.025829315 -5.598806381 21.934642792
N 7.385781288 -2.459718704 20.419549942
N 6.950458527 -3.765581846 22.273782730
N 8.477111816 -0.981401324 21.887432098
C 11.131498337 0.367217898 23.511575699
C 13.366688728 -0.499662578 23.002445221
O 7.517104149 0.607747495 18.317718506
H 5.619822502 -0.058051780 17.510395050
N 7.034751415 -0.348064750 20.237329483
C 8.118436813 -0.466458023 26.390741348
O 11.544408798 -1.589533448 21.618314743
H 13.520595551 -2.504075289 22.384811401
O 8.375283241 0.601003706 25.814596176
H 3.513252497 0.798338711 24.361640930
C 5.791697979 1.021954179 22.723796844
H 5.648745537 0.947989047 24.889112473
N 5.926103592 0.941421032 24.006055832
C 3.014296055 1.226398230 23.504098892
H 7.692153931 -6.656460285 25.810594559
O 9.142766953 -5.381976128 27.216619492
H 10.753007889 -3.085649729 22.643995285
C 7.640868187 -5.753702164 23.866056442
C 10.868461609 -2.017624378 22.627845764
C 9.320592880 -5.427495956 25.884147644
N 8.426626205 -3.007809877 25.837888718
C 8.342272758 -1.699339747 25.734531403
N 10.373646736 -3.437695265 24.630786896
C 13.338365555 4.857007980 23.348167419
H 13.592028618 1.985273242 23.970836639
H 10.844333649 0.885534883 24.457679749
C 0.704944313 3.335518360 23.550376892
H -0.190514207 5.373795509 24.375017166
C -0.934360445 5.266278744 25.145896912
H -1.897509456 5.619709492 24.680374146
H -2.397438765 3.109240294 24.255636215
O -0.602340758 3.204645872 23.506839752
N 1.711416602 3.384943008 22.738035202
H 13.349587440 1.792100668 22.210857391
N 13.008526802 -2.687356472 24.465906143
H 9.421380043 4.998363972 23.081851959
H 11.113706589 5.576607704 23.199739456
C 10.397951126 4.789930820 23.493040085
O 14.170310974 -2.050971985 24.414537430
H 3.618694544 1.989014506 20.396596909
H 7.132273674 -5.221708298 26.564960480
H 14.287559509 -0.219430417 23.513307571
N 7.998571396 -3.777114391 24.843248367
N 9.870008469 2.658990383 22.467271805
C 12.002802849 3.007826090 23.166442871
C 8.071170807 -5.751024246 26.271299362
H 9.648840904 -6.636676311 24.236421585
C 10.138036728 -6.002018452 24.871120453
H 13.592281342 -0.435768723 21.959871292
C 7.153142929 2.280306101 29.224090576
C 6.089539528 2.382716417 29.911458969
H 5.710554600 3.193148375 30.477378845
N 5.493510246 1.258547425 29.746810913
N 5.954624653 0.317570835 29.067192078
C 7.048871994 0.380190283 28.320093155
O 7.692235947 1.519197106 28.474803925
C 13.399466515 -1.984616399 23.439888000
N 7.495388985 -0.599696457 27.562486649
H 11.160408020 -5.871702194 24.824512482
H 7.138123512 4.842032433 22.876195908
C 10.236736298 0.516072869 22.470205307
C 6.983203888 3.821563721 23.062625885
C 6.790174961 1.044884324 23.166864395
N 7.707376957 2.967154741 22.460496902
H 6.238226891 3.500008345 23.753963470
H 10.332788467 0.768994987 21.433134079
C 5.906405449 0.571907341 20.264160156
O 5.416332245 1.035999417 19.126853943
C 7.451522827 -0.433000714 18.912281036
C 2.460579157 3.961966038 25.036024094
H -0.514427304 5.790445328 26.037477493
O -1.218685150 4.017920971 25.653631210
C -1.370462298 3.064997196 24.645677567
H -1.175540447 2.086041689 25.089794159
H 1.983357072 1.291940093 23.475368500
C 3.433864355 1.608680367 22.509704590
C 4.028957844 1.606950641 21.292278290
H 3.126258612 4.387571335 25.617464066
C 1.882504225 3.452349901 23.930402756
H 6.119468212 1.553245664 17.289388657
C 5.239778042 1.001312494 21.340095520
C 9.210222244 -3.844389677 25.318243027
H 11.271447182 -3.653780460 24.986146927
C 10.200485229 -2.004722834 24.436820984
N 12.531442642 0.409180403 23.578138351
H 9.203552246 -4.615007401 27.801858902
