107
stable:False satoms:67 tatoms:107 sratio:0.6261682242990654
C 9.221920013 -0.344108701 25.497741699
H 12.796046257 1.640597463 23.289136887
O 13.617753983 3.325355053 22.692331314
H 11.386699677 4.778818130 25.124155045
C 8.864039421 1.711361766 23.173938751
C 7.556091785 1.365512371 23.342248917
N 6.272082329 -0.189060882 22.625389099
C 9.451528549 -0.986238956 23.139280319
C 9.278745651 -1.248031855 24.343540192
C 11.760278702 -1.046928883 23.558723450
N 10.432527542 3.204202890 22.779123306
H 8.568230629 -2.136781454 20.030324936
O 7.241601944 -1.868354917 18.454309464
C 6.951496124 -0.382530987 18.605707169
H 7.202882290 -3.323809147 19.865423203
H 6.442596436 -4.655973911 22.522857666
C 6.884159088 -5.638285160 22.555065155
H 6.461826324 -6.364884377 21.896581650
C 7.528535843 -2.282177687 19.744783401
O 6.572205067 -2.231009722 21.678888321
O 8.798789024 0.065550372 21.141565323
C 11.131631851 0.678117633 24.525459290
C 12.161818504 -1.263303876 22.042884827
C 6.394154549 -0.386180103 19.947055817
O 6.155585289 0.554758549 17.802183151
N 6.786216259 -1.521760345 20.712457657
H 9.459097862 -0.717605591 26.403324127
H 12.377637863 -3.009864330 23.605270386
H 12.733223915 -0.909525275 21.171495438
H 8.747597694 0.539681852 25.290336609
O 4.629289150 0.419589013 24.743295670
C 4.119789600 2.385106564 22.221954346
O 6.214352131 0.198860437 25.853116989
N 5.858585358 0.377823710 24.717775345
O 2.788593292 1.440767407 24.107278824
H 7.849342823 -6.352382660 25.517169952
C 8.261714935 -4.154592514 26.896036148
O 10.217312813 -3.590223074 23.337488174
C 7.940860271 -6.022361279 23.194478989
H 11.384337425 -1.947569489 21.670511246
C 8.788665771 -5.902026176 25.891445160
N 8.496147156 -3.186782122 26.108961105
H 8.470529556 -1.987593412 24.613996506
C 10.470315933 -3.818507195 24.607021332
C 11.535324097 4.874959469 24.059007645
C 12.658347130 2.715665817 23.186429977
N 10.503873825 1.530587912 24.325429916
C 1.040804744 2.911658525 23.653085709
C 0.405690283 4.336481094 25.651477814
C -1.738790154 4.715301037 24.740261078
H -1.624233961 5.083858013 23.756912231
H -2.681954145 4.220493793 24.640232086
H -0.910444558 2.648998260 23.261350632
N 1.783879161 3.186941385 22.716484070
H 14.152226448 2.756183386 22.126337051
H 13.320027351 -2.184647083 24.869306564
H 8.347710609 4.540267467 23.285329819
H 12.410593033 5.452291965 23.802980423
H 10.683771133 5.405674458 23.698453903
H 14.489234924 -2.001691818 22.611209869
N 3.928321123 2.032024384 19.896512985
H 7.136046410 -4.538323402 27.336206436
H 13.976313591 -0.382888347 23.228046417
N 8.508975983 -4.456338406 25.647943497
C 10.188020706 1.841286778 22.970949173
C 11.480069160 3.501368046 23.409132004
H 8.894802094 -6.258903503 26.915372849
O 8.930229187 -6.506157398 23.481302261
C 9.638731003 -4.341246605 23.986644745
C 13.733887672 -1.402365685 22.989492416
O 6.716962814 2.871946573 30.065731049
O 4.777310371 2.533260345 29.328126907
H 6.224431038 3.513183117 30.646444321
C 5.802638054 2.113672256 29.537302017
C 6.204260826 0.872869372 29.053668976
C 7.029034138 0.429632336 28.371902466
H 7.838896275 1.138235331 28.308025360
C 12.833994865 -2.074815989 23.899097443
H 7.047562599 -0.505209863 27.806402206
H 9.704789162 -6.173704147 25.354265213
H 7.487414360 4.288850307 21.863172531
C 9.079501152 -0.362144798 21.997404099
C 7.551261425 3.989039421 22.852474213
C 6.496096134 0.416546255 23.589746475
C 7.843264103 2.579281092 22.996322632
H 6.635049343 4.035643101 23.353099823
H 10.463441849 1.246904612 22.167404175
C 5.592307568 0.577327371 20.360069275
N 4.910702229 1.351128817 19.500623703
H 7.941918850 0.036068212 18.599529266
C 1.494207621 4.221788406 25.719532013
H -1.506121516 5.518988132 25.406061172
C -0.801360071 3.672513962 25.217105865
H -1.253814936 3.050730228 25.958719254
C -0.350069106 2.926974535 24.056856155
C 2.064232349 2.334132195 23.592693329
C 4.906042576 1.498678923 22.373357773
N 3.538895130 2.339244366 21.029067993
H 2.479098082 4.146557331 25.713676453
H 3.927515268 3.095736504 22.953788757
H 6.506931782 0.624772727 16.952936172
C 5.550583839 0.612106204 21.798254013
H 11.027755737 -4.625269413 25.250408173
H 10.698492050 -2.962870598 25.296459198
N 10.477638245 -1.469478130 23.781093597
O 12.098456383 -0.021871015 24.435400009
H 8.884393692 -4.286480904 27.876558304
