107
stable:False satoms:64 tatoms:107 sratio:0.5981308411214953
C 8.047493935 -0.641666949 25.038059235
C 13.090960503 -0.072462499 22.812040329
O 13.883762360 2.857975483 22.997068405
H 10.320888519 5.168081760 24.791219711
N 9.590660095 1.417328835 23.322132111
C 8.448857307 1.403191328 22.828411102
C 8.028773308 -0.740026653 23.517448425
O 7.950591087 -1.798883677 22.919773102
C 9.371246338 -1.300311089 23.130010605
C 10.742163658 -0.606967926 23.685647964
H 9.120675087 3.089543581 21.960971832
C 8.597651482 -1.442678571 20.692104340
H 8.043085098 -1.409089804 18.534498215
O 6.315204144 -0.797621787 17.682119370
O 6.303355217 -3.248358727 20.859905243
C 6.344922543 -4.859395981 22.285852432
H 6.754016876 -5.144727707 23.248479843
O 5.754464149 -5.640624523 21.680389404
H 6.743909359 -2.197848320 19.286708832
N 6.639030457 -3.579367638 21.880662918
C 8.651026726 -0.381805986 21.105222702
O 10.990665436 -0.090395495 24.851232529
C 12.890717506 -1.195644259 22.056024551
C 6.737456799 -0.259700209 19.831884384
H 5.105294704 1.323638916 18.046918869
N 7.642907143 -0.552162647 20.658885956
H 8.488817215 -0.407810777 27.195951462
H 11.962582588 -1.756186843 21.915451050
H 13.493893623 -1.357553840 21.150358200
N 7.381712914 0.371343851 25.525991440
H 5.168451786 0.425637335 25.475790024
C 5.027550220 1.585159779 23.251857758
C 6.114470959 0.553958356 25.025714874
N 6.156178951 0.891537845 23.766242981
C 2.862737656 1.915824294 23.999881744
H 7.606090069 -5.851305962 25.658849716
C 9.218573570 -4.753949642 26.919086456
O 10.675930977 -3.274367094 23.752470016
H 8.770501137 -6.288856030 23.932968140
H 9.796014786 -1.772873998 22.208389282
H 9.362439156 -5.745410442 27.263504028
N 8.765641212 -2.758676767 25.844150543
N 8.274515152 -1.671532750 25.703449249
C 9.429480553 -3.270079374 24.598579407
H 13.069939613 4.702875614 23.326646805
C 12.812832832 2.418312550 23.286943436
N 11.611927986 1.662850022 23.597936630
H 0.221701279 2.802481890 22.834428787
H -0.062843688 4.543816566 23.298572540
C -1.172610521 4.405600548 25.376712799
H -1.710154891 5.163360119 24.845146179
H -2.120054960 2.967536688 24.039716721
C -0.300318897 3.501745462 23.377641678
N 2.097282171 3.128152132 23.850444794
C 12.832036018 3.618371010 23.271041870
H 12.835067749 -2.638366222 24.330617905
H 9.620222092 5.263834953 23.164352417
O 11.345740318 6.074872494 23.439691544
C 10.559605598 5.148045540 23.728340149
H 14.513042450 -1.434463978 23.398141861
H 4.123439312 1.882461667 19.380666733
H 7.164972782 -4.315517426 26.301904678
H 13.755255699 0.693477392 22.722787857
N 8.663057327 -4.440739632 24.681539536
C 10.666700363 2.357144356 23.300470352
C 11.078079224 3.704971075 23.419893265
C 8.023721695 -4.868354797 25.925628662
C 9.529900551 -5.706645012 24.440340042
H 10.347476006 -5.371182919 23.857458115
C 13.464579582 -1.253000975 23.290239334
C 6.156132221 2.180864334 29.939691544
H 6.464954376 2.818652391 29.168430328
H 5.733569145 2.907947302 30.744628906
H 6.824429035 1.579160213 30.385961533
H 5.445865631 1.451009393 29.525911331
C 6.783148766 0.271242857 28.340681076
O 7.544496059 1.341753244 28.071811676
O 12.812564850 -1.724720597 24.468616486
C 7.655538559 0.243675262 27.798833847
H 9.994135857 -6.300154209 25.264390945
O 7.573083401 4.858588219 22.471517563
C 9.388664246 0.825899601 22.060775757
C 7.463073254 3.738206625 22.959280014
C 7.257264614 0.550568283 23.179355621
N 8.233417511 2.805802107 22.349138260
O 6.728734493 3.414841652 23.868370056
H 10.224312782 0.915124297 21.432264328
C 5.639010906 0.612829864 20.025194168
C 4.933802128 1.305538893 19.072702408
C 7.017874241 -1.225669146 18.805017471
C 1.829485416 3.891285896 24.710634232
S 0.539536059 4.660976410 25.842943192
H -1.623809695 4.220781326 26.325012207
H -0.889649153 2.368744850 25.110351562
C -1.147048950 3.173286200 24.459392548
O 2.262485266 1.000068784 24.422740936
C 4.627430439 1.444518566 21.980274200
O 3.819103241 1.793224692 21.253044128
O 2.834738970 4.298243046 24.627641678
N 4.092844009 2.197918177 23.718414307
H 6.344120979 0.142804012 17.506975174
N 5.252864838 0.652467966 21.259815216
O 10.528711319 -4.421349525 26.402046204
H 10.823633194 -3.672441244 25.862176895
C 10.039802551 -2.262910128 24.048723221
C 11.560172081 0.303705126 23.793546677
H 9.037550926 -4.055904865 27.714843750
