107
stable:False satoms:63 tatoms:107 sratio:0.5887850467289719
H 9.992604256 -0.790232778 25.525161743
C 12.698093414 1.477726579 23.046785355
C 11.857395172 3.347583532 22.751794815
H 10.889779091 5.161577702 24.850883484
C 9.294594765 1.083571315 24.254127502
C 8.330343246 1.644003510 23.604003906
C 7.421727657 -0.349701881 23.794513702
H 7.974590778 -1.258105397 23.561109543
C 10.303531647 -0.013617839 23.218978882
C 11.389640808 -0.468865067 23.849321365
N 10.614105225 3.395987988 22.542919159
N 8.466923714 -1.685050964 20.245021820
H 6.850242615 -1.628344893 18.307214737
C 6.880151749 -0.551225185 18.327968597
C 6.883292198 -3.197673082 20.678459167
C 6.571041584 -4.494028568 22.512878418
C 6.826240540 -5.523386478 23.085086823
H 6.465556622 -6.311926842 22.501808167
N 7.686303616 -2.625358582 20.044780731
N 6.512566566 -3.739302874 21.643659592
C 8.218031883 -0.127655655 21.645059586
C 11.555189133 0.600621283 23.313920975
H 12.285942078 -0.816844761 21.464319229
C 6.765476704 -0.101748586 19.735158920
O 5.370383263 1.581900835 18.157396317
N 7.824870586 -0.596411347 20.508382797
H 8.443617821 -0.320091546 26.802055359
H 11.464543343 -2.348925352 23.063673019
H 13.660350800 -1.799094915 21.370122910
N 8.201696396 0.583825231 24.694059372
O 4.829423904 0.135612771 24.999559402
C 5.013129234 1.184630513 22.708034515
C 4.592024803 0.909718394 24.187660217
H 6.538613796 -0.370298505 24.399852753
O 3.480123758 1.570407152 24.347206116
C 7.400472641 -5.409069538 25.618173599
H 8.973699570 -3.325824976 26.699743271
C 10.434421539 -3.990040779 24.225030899
C 7.768766403 -5.591641903 24.294818878
H 10.001898766 -1.218547821 21.650419235
C 9.972011566 -5.254834175 26.315872192
N 8.976623535 -2.406749964 26.332876205
N 8.158597946 -1.925065041 25.302558899
H 9.675650597 -3.447560310 23.664779663
H 12.130386353 5.263518810 23.594144821
H 13.079307556 3.098607779 24.355375290
H 10.150975227 1.583698153 24.700580597
C -0.297766358 3.588041544 23.457569122
O 0.550573468 5.442080021 24.681516647
H -0.930717051 5.076004982 25.869235992
H -1.956546307 4.582626343 24.030946732
C -1.524453759 3.653391361 23.650115967
H -2.200182438 3.137261629 23.005601883
N 2.090708017 3.066614628 23.246532440
H 13.478571892 1.351367116 22.395202637
H 14.104247093 -2.330666780 23.804721832
C 9.976544380 4.535852909 23.062183380
H 10.839028358 6.390829086 23.576606750
C 11.042884827 5.387737751 23.815904617
C 13.508469582 -1.501809597 23.398061752
N 3.924454689 1.944760561 19.807540894
H 6.405476093 -5.085126877 26.130401611
H 13.925136566 -0.574223399 23.784990311
O 7.992814541 -4.414828777 24.915084839
H 10.217130661 2.463381767 22.325283051
C 12.560198784 2.654784918 23.521856308
H 7.846307278 -6.081247330 26.331634521
H 8.529420853 -6.308305740 24.022840500
H 10.574727058 -4.919895649 23.557723999
C 12.951039314 -1.408237696 22.098306656
C 6.883870602 2.424826860 29.334548950
C 5.876997471 2.650335312 29.963823318
H 5.618815899 3.488013268 30.529699326
H 5.257252216 1.805530548 29.850002289
O 6.189960957 0.096147440 29.031673431
C 7.130140305 0.400028735 28.369842529
C 7.435092926 1.593358397 28.718418121
N 12.211098671 -1.757853150 23.230855942
O 7.736042976 -0.366774023 27.437593460
H 10.108921051 -6.147577763 25.756971359
O 8.841904640 4.817234039 22.919399261
C 9.685022354 -0.197386697 21.888950348
C 7.618047714 2.673963308 23.146553040
C 7.061555862 0.125851184 22.408967972
N 8.344594955 2.355281830 22.269643784
O 6.641498566 3.352881908 23.595697403
H 10.149492264 0.548106253 21.258123398
C 5.886688709 0.668701589 20.316368103
C 5.034175873 1.432732821 19.312526703
H 7.847861290 -0.205244318 18.011137009
C 1.342471719 4.742466450 25.169080734
C 0.072324485 4.692033291 25.718078613
H 0.029231673 3.861978054 26.433763504
C -0.702166796 2.947221756 24.229007721
H -0.441850930 2.178368092 24.905876160
H 1.588194966 2.461167336 23.945583344
C 3.930492878 1.829382300 22.231943130
C 3.729735136 1.903879046 20.955753326
O 2.498238802 4.430315971 25.211971283
C 3.035559654 2.281823397 23.311580658
H 6.147318840 -0.113626145 17.659801483
C 5.963057518 0.685965061 21.860107422
C 10.519515991 -4.342581272 25.371185303
O 11.236363411 -3.289065599 25.176446915
C 9.225886345 -1.586378217 25.580873489
H 11.716295242 -0.581130505 24.872671127
O 9.509290695 -4.993039608 27.379096985
