107
stable:False satoms:72 tatoms:107 sratio:0.6728971962616822
C 9.671051979 -0.283521742 24.861698151
O 13.049216270 0.435375690 22.277133942
C 12.683951378 4.023544788 23.007539749
C 10.281663895 4.342753410 24.098117828
C 8.554639816 0.519980609 22.995004654
H 7.274061203 1.496311188 24.594491959
C 7.269733429 0.092424624 22.884542465
H 9.007406235 -1.383790612 22.724050522
C 9.165561676 -0.673515737 23.541622162
C 11.628795624 0.208721638 22.352003098
N 9.848346710 2.674345970 21.997438431
C 8.045181274 -1.509469986 20.440301895
C 7.598260403 -0.953632712 18.371810913
H 6.652845860 -1.185736775 18.310703278
C 7.056463242 -3.359724760 20.761859894
C 6.585937977 -4.937031746 22.408823013
C 7.255146027 -5.015552521 23.630607605
H 6.059838772 -5.769780159 22.059144974
N 7.574484825 -2.724478722 19.959226608
N 6.699294090 -3.876940489 21.726884842
C 8.771627426 -0.457488000 20.635915756
H 10.625659943 0.180219144 25.057245255
H 11.388256073 -0.356669128 21.459461212
C 6.450331688 0.269785434 20.649023056
C 5.229541302 1.343058825 17.860710144
N 7.552848816 -0.503089488 20.562028885
C 8.394366264 -0.205600932 26.452877045
C 11.757354736 -1.813081980 23.426548004
H 13.563490868 -1.323363543 21.321844101
N 8.758282661 0.516571939 25.603313446
H 3.678119898 0.489372700 23.658254623
C 5.254998684 1.347080350 22.619241714
H 5.645681858 0.777430236 24.964498520
N 6.258570671 1.499209166 24.604454041
C 3.792098284 1.221033812 22.829153061
O 8.007729530 -6.619324684 25.523160934
C 8.885696411 -3.745356798 26.879156113
O 10.060351372 -3.603636265 23.315034866
H 7.199047089 -5.913487911 24.175769806
H 11.191143036 -2.182968855 22.564329147
C 8.819650650 -5.852995872 25.905349731
N 8.293453217 -2.788324594 26.587408066
N 8.629791260 -2.340469360 25.535295486
S 9.100493431 -3.219366074 24.261659622
C 12.447592735 5.219451427 23.122755051
C 12.224656105 2.919005871 23.394208908
H 10.593738556 2.240951777 24.589288712
C 0.077899233 3.573473692 24.408218384
H 0.586520731 4.149239540 23.617042542
H -0.519813716 5.436095715 25.317455292
H -1.941023588 4.205422878 23.996255875
C -1.347491503 3.295359850 24.001369476
H -1.327767134 2.842194557 23.021442413
N 2.130340576 2.986588001 23.300739288
H 12.822546959 2.049047232 23.269863129
H 13.679827690 -2.808757782 23.309877396
N 9.349664688 4.716552258 23.252822876
O 12.075139999 6.269524574 23.267463684
H 10.507787704 5.111089230 24.768798828
C 13.277296066 -1.829549789 23.394817352
O 3.960255861 2.148656130 19.844526291
H 7.386316776 -4.963578701 27.123657227
H 14.687996864 -0.565012276 22.492963791
N 7.822478771 -4.007470131 24.152080536
N 10.616161346 1.496540427 22.161520004
C 10.987477303 3.089821100 24.073329926
C 8.480915070 -5.008545399 27.067844391
H 9.884724617 -5.752843857 24.108819962
C 10.110562325 -5.676146507 25.157510757
C 13.690433502 -0.860778511 22.297510147
C 6.992760658 2.246972084 29.460544586
C 6.000985622 2.571316004 30.103712082
H 5.801646709 3.521383762 30.562110901
H 5.275170326 1.782968163 30.171844482
O 6.336390495 0.252322972 28.838064194
C 7.162067890 1.106858253 28.781204224
H 8.073256493 1.121701121 28.193910599
H 13.565668106 -1.400414705 24.340065002
O 7.833094597 -0.718356192 27.377330780
H 10.780277252 -6.490155697 25.411365509
N 8.062323570 4.697273731 23.237873077
C 9.558425903 1.512971997 22.395143509
C 7.428761959 3.619092464 23.014938354
H 6.778915882 -0.613071024 23.481906891
H 7.835083485 2.821578026 22.392431259
O 6.210474968 3.442818165 23.518354416
O 9.776209831 0.218847454 20.602354050
C 5.809763432 0.718694627 19.496112823
C 4.788015842 1.505069613 19.390031815
H 8.076021194 -0.077946223 18.607601166
C 0.035981730 4.505524635 25.604873657
O 1.275718331 4.827630520 26.039011002
H -0.591324270 4.061166286 26.393682480
H -1.771294951 2.601935625 24.749723434
H 0.454464585 2.599845171 24.743776321
C 1.843231440 1.977422357 23.551425934
C 5.797018528 2.161923885 23.530696869
H 3.394517183 1.031735301 21.787464142
H 2.053386927 4.485210896 25.493463516
N 3.218924522 2.424666405 23.219549179
N 5.924962997 0.758686841 18.054962158
C 6.199402809 0.583921731 21.945312500
H 10.594239235 -4.759762287 25.432535172
H 11.433055878 -2.456247330 24.284208298
C 9.374155998 -1.620748758 24.651468277
O 11.591601372 -0.366749138 23.518426895
H 8.933944702 -5.318146229 28.006402969
