107
stable:False satoms:70 tatoms:107 sratio:0.6542056074766355
C 9.765032768 -0.560311973 25.292255402
C 13.222981453 2.097089529 22.616340637
N 12.235595703 3.164429188 23.067066193
H 10.943631172 5.196739197 24.839601517
C 9.029720306 1.596341252 22.924650192
C 8.007781029 1.269491076 24.102416992
H 7.621708870 -0.908469617 23.486213684
C 8.654187202 -1.035681486 23.164651871
C 9.916613579 -0.895826817 23.865730286
C 11.967569351 -0.155383542 22.678438187
N 10.002496719 3.586789370 22.696611404
C 7.738614082 -2.176087141 20.543960571
H 7.863845348 -1.275276661 18.169662476
C 6.631387711 0.025897399 17.954395294
C 7.197025776 -3.053473949 21.300357819
H 5.586654186 -4.518932343 23.278427124
C 6.638955116 -4.675444603 23.106088638
H 6.745818615 -5.636328697 22.580760956
H 8.162968636 -2.509368658 19.643852234
N 6.990947247 -3.676241636 22.210901260
C 8.587895393 -0.385771096 21.770187378
C 11.370100021 0.833785772 23.615159988
H 11.813631058 0.122098133 21.616443634
C 7.012287617 -0.126894623 19.960683823
C 5.540237904 0.890108347 17.932409286
N 7.751657963 -0.860322475 20.821962357
O 9.206308365 -0.550580382 26.208299637
C 11.317011833 -1.235610604 23.145919800
H 13.706296921 -1.139641881 21.688156128
H 8.551967621 0.972243488 24.972459793
H 4.758347034 0.307890952 24.418903351
C 5.250942230 1.079120278 22.591243744
H 6.368442535 0.665863693 25.461183548
N 6.618041515 0.865079105 24.513351440
O 3.120747328 0.823494196 23.442047119
O 7.601595402 -6.605519772 25.839855194
C 9.381507874 -4.665766239 26.234453201
H 9.638760567 -2.894001722 23.202182770
H 7.171257973 -6.341110706 24.619472504
H 11.116971016 -2.004195452 22.389612198
H 9.449975014 -6.216871738 27.066503525
H 8.698056221 -3.802175045 26.337436676
H 8.861513138 -2.456494093 24.783018112
H 9.519641876 -4.491389751 23.963809967
H 12.486207008 5.363977909 23.853103638
C 12.151799202 1.856344223 23.279483795
H 10.791279793 1.314717889 24.374750137
C 0.067289062 2.975336313 23.795406342
C -1.144495010 4.539391041 25.228775024
C -2.201544762 4.665682316 24.476720810
H -2.859890223 5.451472282 24.602420807
H -2.480126143 3.909274101 23.791103363
H -0.713991404 2.743579865 23.126121521
N 1.235374689 2.453711510 23.492959976
O 14.152233124 2.017118931 21.983615875
O 14.155618668 -2.621899128 24.059003830
C 8.767788887 4.310649395 22.673913956
H 10.997259140 6.063632488 23.300138474
C 11.386794090 5.238885880 23.855255127
C 13.460214615 -1.714493990 23.701940536
H 4.387727737 1.863643408 19.385740280
H 6.495968342 -4.986817360 26.041952133
C 13.495871544 -0.706304848 22.642068863
O 7.402478695 -4.479210854 24.298675537
N 10.083621025 2.327644348 22.425455093
C 11.147954941 3.939176321 23.227355957
C 7.152932644 -5.542622089 25.315086365
H 9.465094566 -6.117148399 24.598016739
C 9.676402092 -5.081557751 24.865472794
H 14.194682121 0.023825176 22.907945633
H 6.933465958 2.775796652 29.749065399
C 5.912581921 2.685481071 29.965127945
H 5.434893131 3.425321579 30.524370193
H 5.359591484 1.855266094 29.645078659
H 6.240745068 0.050865930 29.020301819
C 6.980338573 0.270543009 28.330934525
H 7.525083065 1.164594531 28.393468857
N 12.261273384 -1.352617741 24.142690659
H 7.200960636 -0.446821868 27.532169342
H 11.421742439 -5.446832657 25.851680756
H 8.639327049 5.237008095 22.233181000
C 9.259266853 0.673750162 21.813091278
C 7.725930214 3.570636272 23.146125793
C 5.617189884 0.684848428 23.822401047
N 8.015193939 2.266803265 23.308759689
H 6.734069347 3.871349573 23.461025238
H 9.982390404 0.951230407 21.066303253
C 5.968545437 0.720656753 20.235721588
C 5.199306488 1.239610553 19.160972595
C 7.289492130 -0.494572908 18.574829102
C 2.115478039 3.738700867 25.221672058
N 1.000618696 4.047219753 25.707979202
H -1.143919110 4.923881531 26.224164963
C -0.063599683 3.769470453 24.900287628
H 1.107809901 1.498709917 23.185039520
C 2.324085474 2.765608311 24.151721954
C 3.830787420 1.575024128 22.684408188
H 3.648453236 1.864892602 21.599172592
H 3.018644571 4.185123444 25.605554581
N 3.422281027 2.261976480 23.666385651
H 5.098407745 1.113982201 17.050727844
C 5.729662418 0.976986229 21.475624084
C 10.639222145 -4.691772938 25.668745041
H 11.124232292 -3.679289579 25.655839920
C 9.264222145 -2.069879770 23.825290680
H 12.197021484 -0.636884034 24.848548889
O 9.335938454 -5.344861984 27.482725143
