107
stable:False satoms:64 tatoms:107 sratio:0.5981308411214953
O 10.727751732 -0.603928745 25.281764984
C 12.560874939 1.145847201 23.817899704
H 13.928136826 2.395651340 22.864583969
C 10.238282204 4.791387081 23.898267746
C 8.816319466 0.398110330 24.205787659
H 8.063496590 0.935818493 23.651594162
O 6.573671341 -0.585277200 23.177177429
C 9.277019501 -0.943801224 23.356111526
C 9.384608269 -0.538869500 25.421014786
C 11.534885406 -1.145172000 22.372577667
O 10.984611511 3.252377748 22.083490372
H 8.810007095 -2.010063171 21.201124191
H 7.367189884 -1.846168518 17.750877380
C 6.370718479 -0.240704358 18.325267792
H 7.079503059 -2.904897213 19.916803360
C 6.498114586 -4.447884083 22.582452774
C 7.047801018 -5.466131210 22.934349060
H 6.639784813 -6.318316460 22.460599899
C 7.444272041 -1.933503389 19.780437469
H 6.250091553 -3.552988529 22.183969498
C 8.264393806 -0.099315859 21.183578491
C 11.422667503 0.470024765 24.555448532
H 11.354415894 -0.412359118 21.607105255
C 7.010607719 0.323372990 20.803199768
H 5.331423759 0.955780864 17.073369980
N 8.170111656 -1.361417294 20.777315140
H 9.218940735 -0.028277157 26.368745804
O 12.017540932 -2.281454563 22.817853928
H 13.480622292 -1.435783744 21.526165009
N 8.605302811 1.381583810 24.832918167
H 3.554625511 0.809826493 24.885454178
C 4.829761505 1.399967551 21.931745529
N 5.604771614 0.106761232 25.142730713
O 6.347447395 1.044617772 24.811029434
C 3.647526979 1.250126362 23.957765579
H 7.477109432 -5.996066570 25.791103363
C 8.413092613 -3.875411510 25.939371109
H 10.788726807 -3.668156624 23.169137955
C 8.303837776 -5.603527546 23.664648056
N 10.065899849 -1.454349041 22.577241898
C 9.248023987 -5.018363953 26.519010544
N 8.387077332 -2.657201052 26.150264740
N 8.467239380 -1.570713282 25.615247726
C 10.071350098 -3.558861256 23.909526825
H 12.851606369 4.357325554 22.993364334
C 12.959692001 2.269680023 23.244302750
H 10.740957260 1.304064512 24.698524475
C 0.301957309 3.212669611 24.174652100
H -0.388782114 5.257343292 24.681478500
C -1.243363500 4.704902172 25.048496246
H -2.125210762 5.084861279 24.561510086
H -1.852712631 2.961630106 23.961799622
H 0.286760956 2.947292089 23.139745712
N 2.272009134 3.269103527 22.825984955
C 12.167357445 3.410205603 22.921192169
H 13.651771545 -2.608181477 24.090166092
H 8.614440918 5.586413383 22.769674301
H 10.827342987 5.654046059 23.595104218
H 10.132388115 4.811107635 24.911893845
O 14.152577400 -1.808028102 24.277490616
O 3.658497095 2.073122740 19.942808151
H 6.896759033 -4.901324272 27.033466339
H 14.421307564 -0.103024632 23.302122116
O 7.726716518 -3.397910595 24.997293472
H 9.927704811 1.641409636 22.318891525
C 11.030620575 3.713493109 23.170848846
C 7.726424694 -5.236191750 26.463315964
H 8.664046288 -6.509529114 24.012126923
C 9.237488747 -4.723448277 23.826444626
C 12.881419182 -1.344433069 22.414739609
O 7.351480484 2.541280270 29.331190109
H 6.109447956 3.238528967 30.772417068
C 6.295269489 2.550353289 30.130508423
C 5.748190403 1.519624114 29.770299911
C 6.093963623 0.682109296 28.930679321
C 7.091881752 0.567914605 28.271877289
N 7.776237965 1.660298228 28.583995819
C 13.686078072 -0.798332036 23.587669373
O 7.310713768 -0.369354814 27.629884720
O 9.942004204 -6.174170017 25.772008896
C 8.812005043 4.684030533 23.234245300
C 9.300379753 0.758922696 21.595596313
C 8.015927315 3.635503769 23.158687592
C 5.965641022 0.255055308 23.946702957
H 8.158210754 2.871834517 22.459365845
H 7.172595978 3.486621618 23.785882950
O 10.386957169 1.145616293 21.285282135
C 6.091174603 0.631401002 19.953027725
H 5.019175529 1.232017040 18.530746460
C 7.097068310 -1.300099730 18.585910797
C 1.248715401 3.628764391 25.078422546
H 0.937769473 3.949734926 26.023904800
H -1.317110658 4.763154984 26.116409302
C -1.090649247 3.195657969 24.692262650
H -1.099816918 2.401797771 25.426263809
C 2.576312542 2.180626154 23.137228012
C 4.662140369 1.138334632 23.181058884
C 4.145997524 1.798913002 20.882656097
H 2.304363966 3.687310219 24.915735245
N 2.076050758 2.002142906 22.257421494
N 5.637148380 0.649956286 17.982084274
C 5.776731014 0.851634502 21.238376617
O 10.563049316 -5.310213566 25.730129242
H 10.491583824 -3.370250702 24.867971420
C 9.639369965 -2.052010298 23.438718796
N 12.656474113 0.091456905 24.324316025
H 9.610032082 -4.701963902 27.488292694
