107
stable:False satoms:71 tatoms:107 sratio:0.6635514018691588
H 10.037596703 -1.551353693 24.877346039
C 12.874479294 0.709385335 23.187135696
O 13.297148705 3.488351583 22.352060318
H 10.804926872 4.783807755 24.857328415
C 8.382434845 1.237648010 24.372856140
C 7.599645615 0.609351873 23.426366806
H 7.105842113 -0.306089997 23.743515015
C 9.427686691 -1.155135870 22.974996567
C 10.112576485 0.143726811 23.195726395
C 11.984223366 -1.075107455 22.229248047
O 11.105520248 3.864640474 23.028635025
H 7.899361610 -1.400449038 21.549150467
C 7.193014145 -1.632018566 18.681480408
H 6.229804039 -0.259990841 17.335042953
H 6.545421124 -2.670630693 20.362390518
H 6.017378330 -4.817146778 23.588830948
C 6.941067219 -5.103754520 23.120014191
H 6.589061260 -5.534798622 22.110488892
H 7.787175179 -2.345433950 18.192358017
H 7.393635273 -3.501830816 22.432138443
C 8.578948021 0.218427628 20.549467087
C 11.545179367 0.391635776 23.107999802
H 11.396789551 -0.882977068 21.427045822
C 7.019876003 -1.811060667 19.974842072
O 4.948864937 1.415575385 17.748790741
N 7.689892769 -0.847210109 20.722158432
C 8.360196114 0.106079444 26.337551117
O 11.984648705 -1.988556504 23.203121185
H 12.974317551 -1.358268261 21.636663437
N 8.755754471 0.743339121 25.370651245
H 4.808824062 0.542948544 25.155153275
C 5.700884819 1.873113751 23.614969254
C 5.624774933 1.110515714 24.867687225
H 6.535276413 1.027592659 25.339817047
C 4.267983437 1.854532123 23.413076401
O 7.930380344 -6.731954575 25.410709381
C 9.562412262 -3.895796776 26.246965408
C 9.147780418 -3.341784716 23.503442764
H 7.473933697 -5.896972179 23.599933624
H 9.771745682 -1.738426685 22.114280701
H 8.942927361 -6.032960415 26.671373367
H 8.562064171 -3.390649080 26.129707336
H 8.368056297 -1.926386952 24.748308182
H 10.031765938 -3.815443993 23.217742920
H 12.391665459 5.062625408 24.059314728
C 12.409064293 3.096630573 22.857410431
H 10.706108093 1.926663399 24.372013092
H 0.888938785 3.564367056 23.245420456
H 0.401196688 5.294664860 24.191856384
O -0.356801957 5.371535301 24.760540009
H -2.354958773 4.358026981 23.789459229
C -1.680240393 3.556441307 23.994737625
H -1.196698904 2.971718550 23.255054474
N 1.489518881 3.166794538 23.905653000
C 12.905058861 1.908016562 22.985193253
H 13.394723892 -2.334455013 24.612174988
H 8.828174591 4.864793777 22.639326096
H 10.962875366 5.889233112 23.486936569
C 11.321385384 4.959762573 23.906522751
C 13.770684242 -0.421902925 23.665634155
H 3.588452101 2.225039959 19.769483566
H 7.157903194 -5.242010117 26.479293823
H 14.347172737 -0.002415653 24.441537857
N 7.904246330 -3.893241405 23.367006302
H 10.266112328 2.113618851 22.660568237
C 10.659928322 1.454001546 23.406761169
C 7.994606018 -5.909835815 26.234395981
H 8.691986084 -6.996393681 24.861707687
C 10.239638329 -4.664809227 25.475393295
H 14.373205185 -0.879610658 22.914396286
C 6.938021183 2.489944458 29.446483612
C 5.904440880 2.623401165 30.117557526
H 5.617228508 3.502918482 30.669633865
H 5.280284405 1.750349045 30.101398468
O 6.154654026 0.219641939 28.905406952
C 7.146519184 0.430278093 28.270254135
S 8.078134537 1.841874957 28.609703064
C 12.842317581 -1.471610665 24.217382431
N 7.677396774 -0.288256884 27.257680893
H 9.926648140 -5.294146061 24.604593277
C 8.131949425 4.017837048 22.543758392
C 8.830766678 -0.006115928 22.799615860
C 7.339832306 3.611400366 22.698801041
O 6.615422726 1.306665063 22.697982788
O 8.138704300 2.851221085 22.228521347
H 5.906474590 2.915632248 23.838432312
O 9.663022041 0.794704974 20.708946228
C 6.352465153 0.428332329 19.113985062
C 5.249763489 1.187246680 18.881742477
C 7.482291698 0.207543924 20.003902435
C 1.081822872 3.420014381 25.284442902
H -0.270776987 4.511822701 26.557598114
C -0.266382366 4.219539165 25.524316788
O -1.343222618 3.352256775 25.236225128
H 0.785937548 2.416028023 25.606594086
N 2.082826853 2.066102028 23.805927277
N 4.178009510 1.835478663 22.251045227
C 4.435943127 1.676706910 20.014570236
H 1.941632867 3.938868046 25.712646484
N 3.286223412 2.113828421 24.166576385
N 6.627292156 -0.482811272 18.186037064
C 4.582993507 1.582067490 21.198535919
H 10.950665474 -5.369809151 25.940505981
O 10.599599838 -3.360082150 25.529865265
C 9.278337479 -1.995238423 24.183952332
H 12.247156143 -1.026547074 25.007976532
H 9.552391052 -4.111737728 27.361848831
