107
stable:False satoms:70 tatoms:107 sratio:0.6542056074766355
C 10.795272827 0.098512977 24.717082977
H 13.800629616 0.546151400 22.944089890
H 13.986725807 3.470469236 22.858961105
O 10.432774544 4.846761703 25.217935562
N 8.716167450 1.098125577 24.022302628
N 7.948408127 1.431991696 24.960647583
C 7.456252575 0.026327878 22.197484970
H 8.575975418 -1.934512496 22.353057861
C 9.408478737 -0.077382058 24.066024780
C 11.165003777 0.693924069 22.676668167
N 9.583466530 3.499213219 22.060552597
H 8.842077255 -2.182173729 20.571090698
C 7.336965084 -1.212638497 18.905590057
O 6.592741013 -0.785537541 17.804651260
H 6.755416393 -2.751357317 20.142711639
C 6.299808979 -4.905686855 22.250232697
C 6.806400776 -5.369194508 23.306884766
H 5.755941868 -5.609366894 21.648904800
N 7.280680656 -2.539728165 19.313549042
H 6.466292381 -3.877037764 21.926094055
C 8.839070320 -1.473483443 21.383783340
H 10.981164932 -0.619110942 25.441467285
H 12.515458107 -0.651030362 21.274929047
N 6.907367229 -0.367852777 20.038722992
C 5.554159164 0.900521219 18.540809631
N 7.639123917 -0.606098533 21.123426437
O 8.927762985 -0.903651595 26.356842041
H 12.288069725 -1.910450220 22.439512253
H 13.768177986 -1.897312641 21.387594223
H 7.833641052 0.567012131 25.441438675
O 4.345442295 0.753657937 24.877302170
C 5.712808132 1.643729925 23.188446045
H 5.228804588 0.973091602 25.184013367
O 6.180754662 0.627494514 23.787147522
H 3.644198895 0.740722835 23.007644653
O 6.838582993 -6.199862480 25.255134583
C 8.286157608 -4.794547558 26.696304321
F 9.778037071 -3.578139544 23.314378738
C 7.418289185 -5.930355549 24.275066376
N 10.145768166 -1.069644451 21.630039215
H 10.158858299 -6.052062988 26.091333389
C 9.531822205 -3.265833616 25.597665787
N 8.931985855 -1.876745939 25.660596848
C 9.359155655 -3.714198112 24.517673492
S 12.282235146 4.522491932 23.386051178
C 12.307682037 2.965162039 22.982006073
H 10.760443687 1.092728496 25.142910004
C -0.033708382 3.321497679 24.284479141
C 2.154735088 3.958677769 24.669910431
C -1.691662431 4.635811329 25.407550812
H -2.323178768 5.342907429 24.980062485
H -2.077005625 3.398072481 23.786760330
H 0.135537177 2.762254477 23.403512955
O 1.942305923 2.948124409 22.540254593
O 13.536134720 2.633034945 22.642457962
H 13.699790001 -1.976823926 24.248846054
C 9.076611519 4.559192181 22.937507629
O 10.835093498 6.496906281 23.442226410
S 10.553134918 5.134845257 23.856054306
O 14.281478882 -1.284125209 23.869132996
O 3.639147520 2.300698757 20.060945511
H 7.212280273 -4.677942276 26.852748871
C 13.814929008 -0.537379742 22.971519470
N 8.526401520 -4.147347450 25.438829422
C 9.915484428 2.518202782 22.325845718
C 11.256238937 2.089068413 22.851049423
H 8.363924026 -5.871109009 26.638057709
H 8.483965874 -6.211591721 24.156139374
H 10.568209648 -5.541115284 24.497779846
C 13.061605453 -1.288965702 21.938068390
C 6.842295170 2.538951159 29.162935257
H 5.825224876 1.717316747 30.458101273
H 5.353057861 3.445974350 30.143184662
C 5.926671982 2.590004921 29.946357727
H 6.041571617 0.280550838 28.700971603
C 6.940323353 0.489382058 28.226497650
C 7.213897705 1.602997661 28.526691437
N 11.698637009 -0.198378384 23.626611710
H 7.435253620 -0.192407846 27.613670349
N 10.871345520 -5.690194607 25.473541260
H 8.541974068 5.298086643 22.375093460
C 8.499275208 0.308298409 23.121782303
H 8.341692924 4.019732475 23.536725998
C 6.161820412 0.722852349 22.348012924
N 8.704752922 2.402717113 21.975881577
H 5.996151447 2.717638493 23.209882736
O 10.390907288 0.230834499 21.621500015
C 5.936635494 0.517551839 19.907598495
H 4.746999264 1.554807901 18.437099457
H 8.337596893 -0.826373339 18.676517487
H 0.778638542 4.273136139 26.108743668
C 0.927764475 3.915830374 25.106672287
H -1.314466119 4.726537228 26.356710434
C -1.432793975 3.399026394 24.658714294
H -1.602270126 2.491529942 25.224124908
C 2.549280882 3.068176508 23.555643082
C 4.177042961 1.454825759 23.604324341
C 4.341122150 1.752619624 20.654850006
H 2.970538616 4.456444740 25.128475189
N 3.719255686 2.654885769 23.721260071
N 6.141652107 0.374125063 17.557172775
C 5.388214588 0.993183851 21.002740860
H 10.910624504 -4.842299461 26.185403824
H 10.569400787 -3.058286190 25.917808533
C 9.025138855 -1.205325127 24.949535370
H 12.479407310 -0.032219239 24.252052307
H 8.905408859 -4.405425072 27.511415482
