107
stable:False satoms:65 tatoms:107 sratio:0.6074766355140186
C 9.895961761 -0.837540030 25.725639343
C 13.464510918 1.427994728 22.974712372
N 12.278707504 3.590900898 22.979104996
H 10.585901260 5.087265015 24.714515686
H 8.677297592 1.431717753 24.545257568
C 7.444034100 1.936355472 22.739442825
H 7.339247704 -1.158079743 23.032899857
C 9.135258675 0.014095807 23.352529526
C 9.147657394 -0.740492582 24.502967834
N 11.440813065 -0.820688248 23.211927414
N 10.091584206 3.403915882 22.680244446
C 9.524321556 -0.640973926 20.966802597
H 7.008534431 -1.556653023 18.411802292
C 7.214242458 -0.782057047 19.120216370
C 6.809898376 -3.265190363 20.615058899
H 5.828487873 -5.264783859 22.782661438
H 6.945091724 -6.688214302 22.584299088
C 6.435388565 -6.033916950 23.065736771
C 7.054026604 -2.516751051 20.703536987
N 6.596708775 -3.234534740 21.696504593
C 8.386631966 -0.872705638 21.229049683
H 11.284029007 0.253151923 24.640439987
C 12.757514000 -0.848930418 22.770526886
C 6.011063099 0.119367018 19.494554520
C 5.881742954 0.854123592 18.159210205
N 7.683475018 -1.331465125 20.336477280
O 9.562307358 -0.879610181 26.721366882
H 11.347993851 -2.741684675 22.289876938
H 14.220252991 -2.226202488 22.551010132
N 8.565658569 0.524736822 24.678726196
C 4.619215488 0.928195000 24.780454636
C 5.341335297 2.156446934 22.702436447
N 5.552936077 0.647435427 25.150211334
N 7.070401192 0.665448308 22.940755844
C 3.409597635 1.502892375 24.118513107
O 6.749411583 -6.165839195 24.621355057
C 8.629429817 -3.786478758 26.881938934
H 9.630501747 -3.642138243 23.304718018
C 7.733187199 -5.296628952 24.452703476
C 10.850026131 -2.179290771 23.012834549
H 8.852047920 -5.921131134 26.905477524
N 8.471129417 -2.650269747 26.552463531
H 8.463545799 -1.565714478 24.778448105
N 10.383581161 -3.410022020 23.892862320
H 11.669030190 5.513033390 23.377618790
C 12.905202866 2.598546982 22.992948532
N 10.849832535 2.142628908 24.439250946
C 1.001065135 3.919654846 23.837724686
C 0.676250279 3.199909210 25.059633255
H -1.714297295 5.242197514 24.531650543
C -1.241003513 4.280827522 24.362054825
H -1.970008612 3.519366264 24.076122284
O -0.288425654 4.261091232 23.350740433
H 1.495248199 3.463224411 23.001075745
O 14.229676247 2.378555059 22.715763092
H 14.256503105 -1.557829976 24.175081253
C 9.560993195 4.616260529 22.908910751
C 10.654374123 5.515470505 23.751241684
H 10.272269249 6.460640907 23.727401733
C 13.656674385 -1.902664065 23.387983322
H 4.790314198 1.740488529 20.076084137
H 7.087396622 -5.402844906 26.871725082
O 13.488625526 0.206604004 23.246463776
N 8.248111725 -4.234720707 24.438302994
H 9.698209763 0.847400606 22.788507462
C 11.144062042 2.990380526 23.353643417
C 8.114947319 -5.201153278 26.855054855
H 9.307968140 -6.390515804 23.840229034
C 9.086197853 -5.451043129 24.379058838
H 12.822501183 -0.910669982 21.708036423
C 7.325139523 2.642423391 29.319177628
C 6.248021126 2.686545372 29.941879272
H 5.906290531 3.389107466 30.597095490
O 5.574480057 1.625247717 29.578611374
C 6.011404037 0.868323267 28.744892120
C 7.142211437 0.683576584 28.262434006
C 7.645727158 1.804452300 28.582183838
H 13.026391029 -2.601941109 23.856735229
H 7.591927528 -0.131581962 27.795248032
N 9.996997833 -5.930811405 24.968378067
O 8.500795364 4.947582722 22.547931671
C 7.923616409 -0.399529427 22.569305420
O 7.175671577 3.186994076 23.427036285
N 6.336384296 1.304730177 22.333631516
H 8.277412415 2.335966587 22.139280319
O 5.864028454 3.066910267 23.598138809
O 10.502365112 0.006003307 21.015419006
C 4.927671909 0.668242037 20.251792908
H 5.294662476 1.668759108 18.148319244
H 8.019302368 -0.177012041 18.764780045
H 1.527618408 3.120734453 25.734537125
H -0.114212193 4.809997559 26.171104431
C -0.492021888 3.933933258 25.662305832
H -1.099839449 3.301172256 26.255084991
H 0.304672152 2.193778038 24.767351151
O 2.216755629 1.702915192 24.017322540
C 4.151397705 2.143738985 22.457302094
H 3.825868368 0.471927255 20.461881638
F 1.923480868 4.748328209 24.266304016
N 3.213492393 2.112799644 23.279857635
H 6.419753551 0.544009149 17.320734024
O 5.618395805 -0.156606540 20.886222839
H 10.663901329 -4.347225666 25.577926636
N 10.983048439 -3.651849508 24.962045670
C 10.156964302 -1.169728398 23.372264862
C 11.278063774 1.150921226 24.592411041
O 9.397758484 -3.430630207 27.499290466
