107
stable:False satoms:73 tatoms:107 sratio:0.6822429906542056
H 10.614151001 0.240116090 24.764503479
C 12.498658180 1.051288366 23.128105164
H 12.817004204 3.170686007 23.138452530
H 10.779242516 4.648746967 24.939371109
N 9.103889465 0.770688951 23.564971924
C 7.815302372 0.674591124 24.230072021
H 7.479822636 -0.343648702 23.855480194
H 8.550770760 -1.722570896 22.676883698
N 10.163110733 -1.510470986 23.939579010
C 11.616954803 -0.088167019 22.996032715
N 10.435664177 3.110072374 22.036710739
N 8.414263725 -1.105133891 20.827457428
H 7.027590275 -1.540611148 17.790218353
C 6.692156315 -0.580620468 18.187385559
C 6.735046864 -3.485098124 20.799581528
N 5.679660797 -4.474668980 22.684307098
C 7.018745422 -5.777333736 23.965806961
N 5.754962921 -5.435870171 21.898464203
N 7.126786232 -2.644766569 20.009750366
N 6.300951958 -4.223410130 21.668859482
C 8.696117401 -0.987140119 21.939115524
C 10.294619560 -0.025340267 23.707555771
C 11.785266876 -1.394192100 22.331802368
C 6.228595734 0.525721967 20.297710419
C 5.419178009 1.239461660 18.172245026
N 7.377831459 -1.432741404 20.233064651
O 9.053216934 -0.641646445 25.997743607
H 11.468004227 -2.376575232 22.728128433
H 13.831252098 -1.403735757 21.543798447
O 8.166201591 1.349920392 25.225059509
H 4.300860882 -0.015933696 23.345085144
C 6.202512741 2.230857611 23.398614883
H 5.929541588 0.911175489 25.021554947
N 6.551815033 1.260484934 24.338851929
O 3.229565144 1.333466887 24.125251770
O 7.377721310 -6.074849606 25.088150024
O 9.932702065 -4.721871376 26.844982147
H 9.539045334 -3.476338387 23.619937897
H 7.282562256 -6.000487328 23.067604065
H 11.053532600 -1.365445614 21.488834381
C 7.584806919 -4.995898724 25.930322647
N 8.220015526 -2.945930243 26.165630341
C 8.743317604 -1.835352302 25.683549881
C 9.385540009 -4.120676994 24.479101181
H 11.926147461 4.827135563 23.588651657
C 12.172834396 2.370509863 23.302991867
H 10.446425438 2.350180149 24.465822220
H -0.334139228 3.324485540 23.122827530
H 0.530591071 5.483856201 24.544914246
C -0.908472955 4.048563004 25.070291519
H -1.640544534 4.794084549 24.787574768
H -1.897167802 2.707113981 23.737951279
C -0.881663084 2.981524229 23.984996796
N 1.644008398 3.129742861 23.923006058
O 14.552514076 1.843298674 23.173648834
H 13.818859100 -2.696863890 23.968585968
C 9.662343025 5.229525089 23.354797363
O 10.533011436 6.235820293 23.428703308
C 10.836881638 5.103228569 23.909189224
H 14.493114471 -1.121532559 23.946096420
O 4.153004169 1.694679976 19.954114914
H 6.566013336 -4.658322811 26.263025284
C 13.706644058 1.032195091 23.177289963
N 8.146782875 -3.859958172 25.238330841
C 9.704612732 2.529951096 22.592250824
C 10.696187973 2.575059414 23.361234665
H 8.039058685 -5.324764252 26.841312408
C 10.059992790 -5.341524601 24.494396210
H 10.741411209 -5.493951321 23.688526154
C 13.234125137 -1.504715562 22.358856201
H 8.069996834 2.136948347 29.346309662
H 5.662838936 3.062926292 28.772108078
H 5.925706387 2.932988882 30.533302307
C 6.142181396 2.576260567 29.557512283
H 5.813332558 0.335213780 28.325880051
C 6.853830814 0.572240949 28.349479675
C 7.121484280 1.743197203 29.112895966
H 12.817554474 -1.380414605 24.404714584
O 7.547922611 -0.161669776 27.707262039
H 9.693165779 -6.324061871 24.811981201
O 8.537431717 4.894273758 23.075458527
C 9.419317245 0.227584407 22.471052170
O 6.913589001 3.279806614 23.085586548
N 6.497705936 0.689784169 21.605745316
H 8.533952713 2.400466204 22.369152069
O 5.844182491 3.373708487 23.887866974
H 9.809500694 0.713105381 21.569425583
C 5.190073013 1.194523692 19.599607468
H 4.820783138 1.994482994 17.736970901
C 6.877936840 -0.431286722 19.506048203
C 1.787173033 4.037152767 24.868648529
H 0.608957291 5.007489681 26.267211914
C 0.441879690 4.689751625 25.258186340
H -1.225788593 3.533865452 25.961395264
H -0.355293125 2.113759995 24.368988037
C 2.881922245 2.391672611 23.847526550
C 5.601482391 1.222986460 22.341592789
H 3.764054060 0.928473532 21.634840012
O 2.814505816 4.483827591 25.324954987
N 3.910164833 2.619492292 23.484102249
N 6.118917942 0.394648641 17.473484039
C 4.552035332 0.671263158 22.398900986
C 10.375428200 -4.462488651 25.539241791
H 11.234101295 -3.817387342 25.537261963
C 9.459100723 -1.403848648 24.884986877
C 13.598884583 -1.627557993 23.717437744
H 9.500860214 -4.190153122 27.458610535
