107
stable:False satoms:79 tatoms:107 sratio:0.7383177570093458
H 10.646617889 -0.612934649 25.191144943
O 13.535144806 0.781555355 22.774932861
H 12.920810699 2.652572870 22.264375687
O 10.739978790 4.047389984 25.480913162
C 10.171128273 1.407289147 23.404352188
C 7.261980534 1.640633702 24.254344940
H 7.770278931 -1.139059305 23.747714996
C 9.591660500 -1.935786009 22.747436523
C 9.339579582 0.250484079 23.477382660
C 11.261020660 0.173501477 21.833665848
N 10.968343735 3.972187281 23.284168243
H 8.589666367 -2.254821301 20.225330353
H 7.672593594 -1.555968165 18.317773819
C 6.637989521 0.062267803 18.605655670
H 6.807610989 -2.489844084 20.004417419
H 5.761194706 -4.707689762 23.358543396
C 6.289400101 -5.608582497 23.202528000
H 6.256826401 -6.036462784 22.232837677
C 7.610232830 -2.115181208 20.624023438
H 7.503314018 -2.720762968 21.541597366
O 8.471998215 0.043737125 21.332731247
C 9.674757004 -0.458142579 24.817455292
O 12.098720551 -0.649128914 21.704759598
C 6.565554142 0.043893095 20.013208389
H 5.134940624 1.521341085 18.106344223
C 7.518794537 -0.623438478 20.772026062
O 9.400529861 -0.377279848 26.040515900
H 12.248065948 -2.354966879 22.703014374
H 14.020686150 -0.970256805 21.674989700
N 7.491600513 0.871980250 25.152368546
H 4.487368584 0.516086698 24.829324722
C 4.915216923 1.197368622 22.819633484
C 6.912950993 0.508781195 26.054140091
N 6.418627739 0.891996324 24.266103745
C 5.119613647 0.871520460 24.108888626
O 7.751344204 -6.063059807 25.012386322
C 9.291934013 -4.503503799 27.012926102
C 10.092623711 -2.750406027 22.766532898
C 6.968786716 -6.087419510 24.124830246
N 10.389114380 -2.082707167 21.710144043
H 9.554680824 -5.630509853 26.987632751
N 9.206939697 -3.138392925 26.267297745
H 8.726845741 -2.300793171 25.916091919
H 10.194511414 -3.678544044 23.444431305
H 11.955056190 4.389204979 23.281539917
H 12.643751144 2.150113106 23.909391403
N 10.430391312 2.012552738 24.552103043
C 0.381475449 3.179928541 24.007793427
H 0.731691837 5.244254589 24.495388031
C -1.565072894 4.894498348 25.131013870
H -1.915706873 5.648690701 24.575864792
H -2.217527628 3.327881813 24.387010574
H -0.185163841 3.500759602 23.140806198
N 1.716435909 2.952995062 23.788835526
C 12.653243065 1.816930652 22.900957108
H 13.756897926 -2.675799131 23.594377518
N 8.846751213 4.764840603 23.139423370
O 10.526683807 6.193644524 23.541824341
C 10.074663162 5.078924179 23.377931595
H 14.539890289 -0.708769798 23.319030762
C 4.416423321 1.551890373 20.309288025
H 7.294723034 -4.349021435 26.394624710
C 13.660720825 -0.647241354 22.640689850
H 8.299405098 -4.239808083 24.034839630
N 11.250482559 1.374045253 22.539077759
C 10.727266312 3.292095423 24.497837067
C 8.416002274 -4.283582687 26.175857544
H 9.839581490 -6.328573227 24.024286270
C 8.638731956 -4.959516525 24.757522583
C 13.024799347 -1.912996054 23.319316864
H 6.894517422 2.726806641 29.854169846
C 5.927485466 2.678796768 30.242042542
H 5.580825329 3.458941936 30.832799911
H 5.328621864 1.850744009 30.020782471
O 6.129664898 0.378762454 28.866567612
C 6.998336315 0.722331405 28.150661469
H 7.553760052 1.653350711 28.232851028
O 12.491394997 -1.417157412 24.477542877
O 7.348901749 -0.084653810 27.144744873
N 9.913761139 -5.493196964 24.588485718
H 7.985337734 4.905368328 22.723682404
C 8.835587502 0.902446032 22.296115875
C 7.202960968 2.969557047 23.591709137
N 5.673634052 0.592367053 21.922618866
H 8.470381737 1.880200028 22.021942139
O 6.445880413 3.609698534 23.297403336
H 10.433220863 0.088093966 21.163225174
C 5.548228264 0.751340866 20.620468140
C 5.886917114 0.874426723 17.845195770
O 7.625716209 -0.630866587 18.077095032
C 1.014902234 4.265199661 24.905473709
H 0.678972185 4.240642548 25.949934006
C -1.700662613 3.748910189 25.248023987
H -1.426201105 3.043315172 25.997467041
H -0.075515233 2.264322758 24.403856277
N 2.171469927 1.821880221 24.004423141
C 3.820985079 1.878923297 22.389671326
N 3.585870504 1.977269292 21.064907074
O 2.338824272 4.054154873 24.818679810
N 3.166710138 2.199733496 23.470708847
H 6.181241512 0.874391139 16.839778900
H 6.015022278 -0.248423874 22.262512207
H 10.697745323 -5.139000416 25.104715347
H 10.133242607 -3.104006767 25.802291870
C 8.810374260 -1.006753683 23.769552231
H 12.203827858 -0.490087599 24.300739288
H 9.616881371 -4.221614838 28.000417709
