107
stable:False satoms:76 tatoms:107 sratio:0.7102803738317757
O 10.376828194 -0.325245500 25.166484833
C 13.666382790 0.857563138 22.701877594
H 13.177659035 3.639595509 23.106006622
H 10.961883545 5.069722652 24.833007812
C 8.749777794 1.647770882 23.240070343
O 7.723002434 0.674502134 24.815114975
C 7.957853794 0.632388651 23.484079361
O 8.917833328 -2.098409653 23.352634430
N 10.195209503 -0.460931927 23.379829407
C 11.280784607 -0.789876997 22.540531158
N 10.555545807 3.967296362 23.085866928
C 7.964104176 -1.499602318 19.933378220
H 8.484902382 -1.782541394 19.007736206
C 6.304766178 0.375595957 18.156667709
N 6.502272606 -3.274844646 20.704595566
C 6.478353024 -4.877763271 22.159706116
C 6.770627022 -5.540809155 23.135793686
C 6.204632282 -5.987838268 22.073991776
N 7.074495316 -2.501534462 20.095504761
N 6.603220463 -3.553905249 21.862062454
C 8.414300919 -0.444552332 20.767690659
H 10.442919731 0.606008887 24.819765091
H 11.549216270 -0.106431589 21.781370163
C 7.337040424 0.260553330 18.957151413
H 4.673588753 1.721993327 17.936210632
N 7.431236744 -0.306269288 20.196620941
H 8.835463524 -1.048825622 26.277452469
H 11.905191422 -2.725043058 23.291439056
H 13.732540131 -0.940106630 21.670215607
H 8.182999611 0.622621894 25.566139221
H 4.824508667 1.532615066 25.337226868
C 4.776412964 1.268094301 22.060684204
C 5.278625965 1.558135867 24.365278244
H 5.852634907 0.681812406 24.237710953
H 3.474959612 0.792064309 23.557094574
O 7.008980751 -6.311123848 25.165998459
O 9.059176445 -4.316730976 27.095254898
H 9.590867996 -2.691080570 22.990165710
C 7.332685471 -5.506883144 24.456409454
H 10.988055229 -1.704194427 22.006267548
C 8.944626808 -5.355902195 26.251798630
H 8.701928139 -2.708281279 25.976026535
N 8.840518951 -1.782947183 25.573022842
H 9.732552528 -4.066660881 23.925033569
H 12.180647850 5.254907608 23.499813080
C 12.551662445 2.801787853 23.104970932
O 10.812245369 1.990475535 24.359327316
C -0.267291307 3.917576075 24.083166122
H 0.225820929 4.836283207 23.797504425
H -1.728762984 5.016054153 25.150430679
H -2.307163715 4.460146427 23.638727188
C -1.716048837 4.171684265 24.465610504
H -0.260781914 3.190739155 23.280214310
N 2.070889950 3.224676847 23.139919281
N 13.101143837 1.792314887 22.568199158
H 13.475484848 -2.511709452 24.290023804
N 9.218257904 4.193528652 22.896055222
H 10.641242981 6.098140240 23.441915512
C 11.123936653 5.191799164 23.759849548
H 14.664685249 -0.901805878 23.185651779
H 3.531998158 2.119384050 20.435888290
H 6.982764721 -4.445065975 26.134088516
C 12.558954239 -0.912703693 23.456493378
C 7.605909824 -5.127820969 25.504310608
O 10.007498741 1.347315907 20.946090698
C 11.236825943 2.864209890 23.584934235
H 8.612375259 -6.227008820 26.759220123
H 9.831781387 -6.385946274 24.573810577
N 10.427808762 -4.410994053 24.576021194
C 13.769350052 -0.533174396 22.677982330
C 7.170917988 2.309776306 29.291486740
C 6.190351486 2.373309374 30.066768646
H 5.928718567 3.145632505 30.726097107
C 5.711770058 1.221496344 29.768108368
H 5.563323021 0.300796270 29.320243835
C 7.472622395 0.364258558 28.113674164
C 7.594558239 1.487631083 28.557647705
N 12.625718117 -2.254897356 23.834312439
O 7.347115517 -0.675892234 27.807991028
C 10.093997955 -5.602347851 25.270610809
O 8.649807930 5.146196842 22.556306839
C 9.324090958 0.521746874 21.383069992
N 7.150025368 3.192936897 23.233497620
H 7.097054958 0.366438448 22.905368805
C 8.324730873 2.969532013 23.033428192
O 6.206257343 2.722773552 23.960802078
C 9.240395546 0.484821171 22.798599243
C 5.148909092 1.285633802 19.823963165
C 5.279204845 1.166717172 18.586614609
H 8.288906097 0.562930882 18.636711121
C 0.342484146 3.457103252 25.394697189
H 1.278723001 3.935676575 25.597259521
H -0.326907068 3.731690407 26.217426300
H -2.101317167 3.269332170 24.928085327
H 0.381128907 2.359736443 25.358612061
N 1.912756205 2.148999929 23.753082275
C 4.242914677 1.518673301 23.282604218
C 4.399284363 1.626257777 20.772903442
H 3.456359625 3.424344063 24.566425323
N 3.076699018 2.767753839 23.729343414
H 6.329410076 -0.024975345 17.178510666
H 5.500237465 0.496634096 22.049924850
H 10.950907707 -5.881130219 25.836086273
H 10.621438026 -3.631328821 25.216379166
C 9.581560135 -1.249042392 24.354074478
H 12.422156334 -0.301015586 24.328144073
H 9.753286362 -4.499896526 27.704755783
