107
stable:False satoms:70 tatoms:107 sratio:0.6542056074766355
N 10.522385597 -1.253873825 24.549238205
C 12.940675735 1.070652246 22.741861343
C 12.917303085 3.201649189 22.514245987
H 10.182768822 5.139745235 24.804752350
C 9.083165169 0.735080898 23.220096588
C 8.147829056 1.365026236 23.872417450
H 7.273945332 -0.356636435 23.759292603
C 9.124295235 -0.332880884 22.445411682
C 9.352566719 -1.190589070 25.072849274
C 11.507109642 -0.533341408 23.801742554
H 10.322546959 4.199238300 21.938526154
C 9.235392570 -1.449615598 21.665493011
H 7.764662743 -2.046222925 19.150016785
H 6.314645290 -0.551720977 17.615972519
C 7.191377640 -3.461720705 20.669429779
H 5.286485195 -5.052670956 22.137508392
C 6.863292217 -5.583003044 23.313526154
C 6.322995663 -5.012331963 22.337272644
N 7.636205673 -2.750698566 19.819715500
N 6.971809864 -4.159634113 21.532115936
C 8.324645042 -0.809144139 21.159540176
N 11.301256180 0.699795485 24.349014282
C 12.353264809 -1.754115820 23.206987381
N 6.517593384 -0.485516638 19.814239502
H 6.059945583 1.055217266 16.889371872
N 7.325084686 -0.783438087 20.541225433
H 9.446242332 -0.576151907 26.027700424
H 11.808626175 -2.243715286 22.445533752
H 13.745548248 -1.520828009 21.624179840
N 7.480159283 0.448204875 24.372421265
H 3.724948168 0.826412261 24.418888092
N 6.179113865 1.221869707 22.291839600
O 5.707362652 1.047723889 25.707031250
C 6.177051544 0.901732385 24.632387161
C 4.142793179 1.209452033 23.520309448
H 7.180229664 -7.160393715 24.496360779
C 9.134438515 -3.563288450 26.469528198
N 9.977090836 -2.918926239 22.994331360
C 7.672246933 -6.229456902 24.278869629
N 10.106911659 -2.449119568 21.881532669
N 9.018654823 -6.107682705 26.311227798
H 8.240790367 -3.025723934 26.730352402
H 8.279618263 -1.376858711 25.210918427
H 8.518070221 -3.950902224 24.431234360
C 11.866147995 4.605887890 23.841976166
C 12.387078285 3.746826172 23.339986801
H 10.752199173 1.106323481 24.986253738
C 1.002762079 2.960354805 24.443235397
C 0.579847753 4.320115566 25.108167648
H -1.187469482 5.392185688 25.489435196
C -1.688269377 3.543712378 24.429098129
H -2.647562504 3.916421413 24.186679840
H -1.281263828 3.152534962 23.487661362
N 2.022285938 2.841504574 23.479539871
C 13.118106842 2.048488379 22.401298523
H 14.207784653 -2.674202204 23.015640259
C 9.729272842 4.397315502 22.831392288
H 10.723787308 6.197474480 23.497783661
C 10.611351013 5.188454628 23.821464539
H 14.371129036 -1.009763360 23.167495728
H 3.804882526 2.020901680 20.200931549
H 7.038516998 -5.497540951 26.332750320
H 13.389291763 0.241872370 24.423118591
C 9.365092278 -3.613789797 24.983205795
N 9.443235397 3.054643631 23.316286087
H 10.199451447 2.659750700 23.835702896
C 7.935559273 -5.845794678 25.858491898
H 8.670837402 -6.305613995 23.891777039
H 10.535405159 -5.032453060 23.871860504
C 13.772120476 -1.716849446 22.701814651
H 6.548824310 3.247956276 29.383388519
C 5.763356209 3.071974993 30.038553238
H 5.452188015 3.802298307 30.675127029
H 5.273768425 2.150903940 29.999414444
O 5.951985836 0.641801417 28.932378769
C 7.061337471 0.818383694 28.427234650
O 7.826303959 1.655486703 28.894969940
H 12.487772942 -2.239228249 24.153989792
O 7.428315639 0.080091149 27.447105408
H 11.240059853 -4.662073135 25.478240967
H 8.800828934 4.923211575 22.605617523
N 9.803668976 0.790891588 22.246534348
C 8.038506508 2.772819519 23.357461929
C 5.505696774 1.148646951 21.198757172
H 7.733845234 2.711679459 22.343538284
H 7.313773632 3.330195665 23.941730499
H 10.383060455 1.351523519 21.713399887
C 5.877732754 0.609579146 19.904697418
O 5.540257454 1.028324366 18.753526688
H 7.443624020 0.681318462 18.030736923
H 1.211304903 5.029912949 24.624643326
H 0.866450787 4.261858940 26.148370743
C -0.815192461 4.519288063 25.053216934
H -1.811691284 2.707763195 25.134395599
H 0.274603367 2.170486212 24.545543671
C 2.263592958 2.823046684 24.594350815
C 3.624101877 1.844498038 22.382986069
C 4.226925373 1.695459843 21.120954514
F 3.006900787 3.230654240 25.533088684
N 2.622923374 2.607174873 22.421131134
C 6.406409264 0.517260849 17.743679047
C 5.488906860 1.093342066 23.338979721
H 9.925476074 -5.772082806 26.219949722
C 10.524493217 -4.447993755 24.752651215
C 9.781182289 -2.266585588 24.235530853
C 12.470020294 0.389750779 23.891466141
O 9.795958519 -3.996882439 27.373897552
