107
stable:False satoms:71 tatoms:107 sratio:0.6635514018691588
C 9.761885643 -0.705664992 25.335481644
H 13.353409767 0.558789432 22.591655731
C 12.656014442 3.073659420 23.252847672
S 9.655585289 4.142069817 25.233623505
C 9.358011246 3.029316902 23.588973999
C 7.017807484 2.173568487 24.025094986
H 7.804418564 -0.044045925 23.538841248
C 8.961112022 -1.109301090 22.276617050
C 9.926268578 0.503671110 23.400274277
C 11.494303703 -1.874699950 24.290327072
N 10.417635918 2.432845592 22.964878082
H 8.811956406 -2.254583597 20.293828964
H 7.053790569 -1.122732878 17.887006760
C 6.761212349 -0.054159023 17.607439041
H 7.137751579 -2.969883442 20.250366211
C 6.537995815 -5.235511780 22.850435257
H 5.813923359 -5.472712040 23.613817215
H 6.246192455 -5.731685162 21.943613052
N 7.812588215 -2.271689177 20.107564926
H 6.586758137 -4.155675411 22.651931763
N 8.265746117 -0.471209913 21.529932022
C 10.567621231 0.525114417 24.650749207
C 12.514818192 -1.412854671 21.963321686
C 6.685887814 -0.266703159 20.116491318
O 5.503681183 0.622312367 17.814931870
C 7.527056217 -1.037640929 20.580448151
H 9.321681976 -0.259193540 26.211704254
H 11.559656143 -1.794657946 21.821435928
H 13.189426422 -1.730713606 21.156784058
H 7.981971264 1.092531204 25.454229355
O 4.627733231 0.319948018 24.212036133
N 5.659042835 0.914496422 22.159753799
H 6.246530533 0.783312619 25.340061188
N 7.080254555 1.202001691 24.954521179
H 2.650534630 0.951547682 23.470643997
H 7.439453602 -6.660245419 25.416429520
H 8.706958771 -4.031837463 26.941602707
H 10.025471687 -3.567958355 23.356687546
O 7.704750061 -5.763118267 23.275901794
H 9.724049568 -1.894300699 22.217227936
C 9.006280899 -5.658007622 26.450450897
H 8.661586761 -2.529186964 25.738822937
N 8.963536263 -1.885709405 25.088285446
C 9.623016357 -4.228363991 24.160020828
H 13.345237732 5.055942059 23.313842773
C 12.569520950 4.342548370 23.326616287
H 10.408201218 1.435793638 25.170606613
H 0.160690948 3.725392580 23.017841339
H -0.922646999 5.380306721 24.101318359
H -2.130729198 5.252004147 25.348497391
C -1.533381343 4.714149475 24.666610718
H -2.108080626 4.032811165 24.064043045
C 0.611006260 3.114784241 23.739885330
N 2.024726868 3.015324831 23.395629883
H 13.515546799 2.517545700 23.030679703
H 13.794181824 -2.472168446 24.781101227
N 9.528964996 4.512704849 23.608030319
O 11.202500343 6.580081940 23.368923187
S 11.046459198 5.164771080 23.451990128
H 14.610882759 -1.226536870 23.887014389
H 4.374988556 1.793101549 19.043794632
H 6.947603226 -5.249656677 26.420785904
C 12.672309875 -1.257162809 23.598541260
O 8.321835518 -4.113617420 24.583780289
C 10.332180023 1.258966208 22.369550705
C 11.527147293 2.504021645 23.544294357
C 7.735285282 -5.887140274 26.089818954
H 9.437741280 -6.206911087 24.006643295
C 8.911985397 -5.203143597 23.984575272
C 12.950971603 -0.439831167 22.644950867
C 7.043889046 2.444955111 29.249355316
C 6.244387627 2.671212435 30.118141174
H 6.241631031 3.390245438 30.856313705
H 5.505191803 1.923856378 29.922975540
O 5.828535080 0.360894918 28.484567642
C 7.450776100 1.699600697 28.419752121
C 6.998416901 0.608795047 28.029207230
N 13.804637909 -1.638948560 24.242149353
O 7.619822502 -0.156909481 27.269504547
H 9.868202209 -6.136941433 26.002693176
H 8.832207680 4.920303822 22.994863510
C 8.629713058 -0.208026558 22.872339249
H 7.560747623 3.589610815 23.104806900
C 4.961618423 0.771871746 23.071058273
N 8.071131706 2.735122681 23.358470917
O 6.013065815 2.801074028 23.733453751
O 10.529398918 0.914743781 21.236366272
C 5.885020256 0.556583941 19.869136810
C 5.164655209 1.084411263 18.910745621
H 7.517447948 0.549559414 18.050765991
C 0.783759594 3.956291676 25.144857407
O 0.241538376 4.611650467 26.280366898
C -0.534926116 3.931029320 25.561786652
H -1.006093740 2.993882418 25.847444534
H 0.106243148 2.192043304 23.929727554
C 2.676891804 2.138212442 23.583246231
C 4.558548450 1.384795547 22.069129944
O 3.795898914 1.872099638 21.258367538
H 1.866952538 4.236777306 25.170591354
N 3.428850174 2.913016796 23.816537857
H 6.732330799 -0.042668503 16.544538498
H 6.139523029 0.110021770 21.923564911
H 10.520680428 -4.383503914 24.894393921
O 11.403130531 -2.681254148 25.309640884
C 10.341186523 -1.796231866 24.815876007
H 11.648833275 0.409762233 24.690032959
O 9.227654457 -4.750053406 27.367588043
