107
stable:False satoms:66 tatoms:107 sratio:0.616822429906542
H 10.213542938 -1.557045937 24.707744598
C 13.680301666 0.881200135 22.892408371
C 13.273639679 2.945806980 22.772422791
H 10.459898949 4.908204079 24.864620209
N 9.426074982 1.655306816 22.756834030
C 7.792601585 0.365613699 24.028066635
H 6.750288010 -1.038027883 23.174871445
C 8.559697151 -0.650189936 21.991033554
C 9.020654678 0.123083480 24.459814072
C 11.486750603 0.131582364 23.830150604
N 11.226717949 3.730247498 23.379701614
N 8.860255241 -1.083833337 20.784553528
C 7.087586403 -1.229329348 18.718290329
H 6.222272873 -1.225036621 18.053262711
H 6.502207279 -3.502843380 20.772333145
H 5.509499073 -3.853801012 22.230548859
H 7.412143707 -5.777295589 23.916896820
H 6.486536980 -5.148141861 21.557109833
N 7.318485737 -2.274406433 19.544380188
C 6.194804668 -4.149423122 21.527606964
N 8.550615311 -1.800402761 21.774000168
C 10.303750992 0.711513579 23.559812546
C 11.354315758 -1.380495906 22.946195602
C 6.414202690 0.020971954 20.468389511
C 4.953464985 1.296702147 17.936563492
N 7.066027641 -1.061253071 19.948717117
C 8.422418594 -0.389905065 26.147075653
H 12.633614540 -2.841028690 22.563772202
H 12.978899002 -1.471485972 21.559890747
N 8.324649811 0.301059484 25.166091919
O 3.531942129 0.656979144 24.874366760
C 5.288193703 1.188500285 21.956790924
H 5.769972801 0.616595209 24.842615128
N 5.788265228 1.338326216 24.210617065
C 3.851738453 1.423914075 23.978435516
C 7.495031357 -5.320918560 26.023269653
C 8.830170631 -4.379303932 26.770507812
H 10.589426994 -3.759198904 23.102472305
C 7.976632118 -5.199990749 24.625915527
N 10.307498932 -1.859506607 22.340581894
C 9.749226570 -4.699464798 26.073526382
O 9.309613228 -3.346446514 26.181396484
N 8.122001648 -1.220881462 26.729141235
N 10.468027115 -3.409430981 24.036983490
O 13.137619019 4.933089733 23.568067551
C 12.606340408 3.887800694 23.275968552
N 11.173891068 1.360370159 24.312767029
C 0.153294206 3.020088673 23.764619827
C 0.561412036 3.985104084 24.388263702
H -1.226380110 5.330990314 25.167945862
H -1.903429508 4.822801590 23.930337906
H -2.240581036 3.373697519 24.531909943
H -0.587274075 2.882836819 22.952262878
O 1.253322959 3.771238565 23.357685089
N 13.726037979 1.929754257 22.383171082
H 13.911650658 -1.884978771 24.359580994
H 9.550402641 4.891275883 23.346252441
H 11.066958427 5.794925690 23.472467422
C 10.520985603 4.916992664 23.795452118
C 13.919791222 -1.417276502 23.397527695
H 3.783522129 1.909900784 20.455009460
H 6.599766731 -4.844576359 26.340103149
O 14.027402878 -0.003146440 23.549823761
H 7.915398121 -4.145828247 24.329072952
H 9.506582260 2.525056601 22.874214172
H 11.011419296 2.896157742 23.877117157
H 7.687747955 -6.242742538 26.500436783
C 9.426224709 -5.595999241 24.779104233
H 10.007493973 -5.335486412 23.930902481
H 14.781343460 -1.705121756 22.849704742
H 6.758331776 3.003341198 29.333335876
C 6.039242744 2.881638527 30.074882507
H 6.035729408 3.509831429 30.886960983
H 5.324823856 2.135515451 29.950805664
H 6.046115398 0.862316132 28.470113754
C 7.067479134 0.585552394 28.365873337
H 7.805313587 1.264950156 28.662857056
C 12.765679359 -1.794026494 22.560829163
O 7.302614689 -0.586174726 27.879026413
H 9.647050858 -6.609779358 24.983013153
H 7.514775276 4.767442703 22.757415771
C 9.714208603 0.541126192 22.184059143
C 7.204430580 3.826047659 23.002271652
C 7.218803883 -0.182068065 22.786386490
H 7.615668774 2.982800245 22.555067062
H 6.427190304 3.686497450 23.683210373
O 10.421113014 0.483872116 21.177717209
C 5.459206104 0.745491385 19.890281677
C 5.305696964 0.928402841 18.605463028
H 7.760613918 -0.531012833 18.110662460
H 2.208355665 3.625465870 25.145946503
O 0.918413103 4.480350494 25.612514496
H -1.564364672 3.967715263 25.954269409
C -1.694688201 4.320188046 24.909912109
H 0.025140066 2.115646601 24.404529572
H 2.064340115 2.170217991 23.399105072
C 4.963176727 1.383283377 23.318840027
C 4.647365093 1.398340821 20.742774963
O 2.320014954 4.447224617 25.676389694
N 2.968703032 2.407370329 23.459489822
O 5.733369350 0.664497733 17.406812668
C 6.366595745 0.390723467 21.797428131
H 10.769405365 -4.965866089 26.383985519
H 11.034567833 -3.533158541 24.859243393
C 10.478416443 -1.986047268 23.705345154
H 12.217453957 -0.244561851 24.496397018
H 8.617050171 -4.413500309 27.888031006
