107
stable:False satoms:72 tatoms:107 sratio:0.6728971962616822
C 9.565872192 -0.971910536 25.162567139
H 13.541030884 1.773257852 22.669965744
C 13.050004005 3.457217455 23.486635208
O 10.175776482 4.622099400 25.190105438
C 9.614936829 2.268376589 23.485937119
C 6.881462097 0.333608001 23.811195374
H 7.233404636 -0.662902057 23.663890839
H 8.808783531 -1.102783799 22.506534576
C 10.494629860 -0.294802040 23.651298523
C 10.963150024 0.348701119 22.604616165
H 10.894547462 3.170165539 22.038055420
C 7.927953720 -1.014778376 20.748689651
H 7.615513802 -1.827854395 17.855236053
H 6.002975464 -0.379914373 16.826581955
H 6.565528870 -3.786856174 21.271928787
H 5.355188370 -4.126878262 22.499979019
C 6.991289616 -5.181409359 22.972730637
H 5.887779236 -5.433262825 21.426845551
N 7.641000748 -1.938360929 19.810094833
C 6.183750629 -4.556131363 21.976877213
N 8.977060318 -1.012279391 21.536012650
C 11.814490318 0.186997637 23.704921722
H 12.068704605 -1.201101422 21.648160934
C 6.506016254 -0.157477126 18.772890091
C 6.002425671 0.350732625 17.554258347
N 7.087301254 -0.057651609 20.843091965
C 8.969628334 -1.203281999 26.321767807
C 12.310542107 -2.057989359 22.233802795
H 13.052832603 -2.559926987 21.607976913
H 8.121907234 0.966419339 25.234762192
H 5.138382435 0.475682378 25.189006805
C 5.631923676 2.053599119 22.738479614
C 6.097816944 0.655589879 24.915355682
N 7.217681885 1.066123605 24.859287262
H 3.860722780 1.101687908 23.933742523
N 7.501093388 -5.180318356 25.725978851
C 8.868182182 -3.478645325 26.722188950
C 10.348713875 -2.492885828 23.197805405
O 7.439131260 -5.912160397 23.615152359
N 11.020997047 -2.707927465 22.397916794
H 9.032991409 -6.472805023 26.850149155
H 7.851442337 -3.155889034 26.853586197
N 9.383730888 -2.367214203 26.148889542
H 9.631994247 -4.374888897 23.819984436
H 13.225450516 4.561016083 23.192909241
O 12.583871841 2.682680845 24.279905319
H 9.980820656 1.932448387 24.469879150
C -0.088415891 2.848799467 23.526332855
C 0.161813915 4.628973484 25.202146530
H -1.492635846 5.436647415 26.129331589
H -1.847526193 4.927840233 24.496078491
H -1.123731136 3.208700180 23.238666534
C 0.653604805 3.749326229 24.360404968
H 0.504739046 2.666356564 22.603553772
C 13.175148010 2.520626307 23.348718643
H 12.626277924 -2.283586502 24.340461731
N 9.009311676 5.332674503 23.085519791
O 11.418483734 5.775883198 23.479419708
S 10.398972511 4.822127819 23.820951462
H 14.097773552 -2.064445496 23.571477890
C 5.200648308 1.365983605 19.718372345
H 6.726053238 -5.052863121 26.424804688
C 13.033663750 -0.259205550 23.587972641
H 7.224117279 -4.464715004 25.024457932
N 9.008656502 1.600532770 22.623212814
C 10.632383347 3.293264151 23.027458191
C 8.508381844 -5.705686569 26.254915237
H 9.526906013 -6.510104179 24.323616028
C 10.069116592 -4.784617424 24.716567993
H 13.717209816 -0.032841615 22.748510361
H 8.024201393 2.647368670 29.064771652
C 5.979491234 2.300692797 29.824943542
H 5.760241985 3.199388266 30.368570328
O 5.128685951 1.483186960 29.701595306
O 6.220225334 -0.040180795 28.909044266
C 6.929419994 0.767856717 28.863378525
C 7.216226101 2.002330303 29.194746017
C 13.069736481 -1.784676075 23.532491684
O 8.275846481 -0.659145653 27.213382721
N 10.376794815 -6.132603168 24.658636093
C 8.054020882 4.712779045 22.933713913
H 8.975661278 0.840803921 22.073848724
C 7.510008812 3.503511667 23.087003708
C 6.005446911 0.796148181 22.693155289
N 8.380968094 2.621829271 23.003936768
O 6.260992050 3.141296864 23.327571869
O 10.758387566 0.869242728 21.502853394
C 6.220548630 0.422216326 19.894420624
H 4.709076881 1.973243475 19.406753540
C 7.319201946 -1.338317752 18.740627289
C 2.108996391 3.487424850 24.595699310
H 0.805628240 5.119187832 25.907808304
C -1.273417950 4.665558338 25.389677048
H -1.576970577 3.659931183 25.718942642
H -0.285781920 1.935933948 24.105730057
C 2.616309643 2.433211088 23.940462112
C 4.272143841 2.185722589 22.324481964
O 3.803369999 2.396810532 21.247673035
O 2.867335320 4.144645691 25.273077011
N 3.516807795 1.931107163 23.426637650
H 5.767868042 1.303143859 17.329435349
H 5.465973377 0.064498499 22.161283493
C 9.002170563 -4.691924095 25.806457520
H 10.877798080 -4.107309818 24.973817825
C 10.010183334 -1.352617502 24.072177887
O 12.740890503 0.394456565 24.738241196
H 9.286128044 -3.799439907 27.663183212
