107
stable:False satoms:59 tatoms:107 sratio:0.5514018691588785
H 10.257027626 -0.071766101 25.149677277
C 13.221891403 1.183109879 23.640670776
C 12.989003181 3.469418287 22.953697205
H 10.292706490 4.657955647 24.931449890
H 9.134741783 1.670661449 23.404563904
C 7.777830124 0.571833730 24.424243927
C 8.491923332 -0.297310352 23.650091171
H 8.678817749 -1.937019944 22.780914307
C 9.755543709 -0.786897063 24.491573334
C 10.817608833 -0.762610793 23.212163925
H 11.252453804 3.068665504 21.631174088
N 8.349106789 -1.806320190 20.520162582
C 7.008538246 -0.943665683 18.526258469
H 7.197391033 -1.734239101 17.915380478
C 7.025625706 -3.377371550 20.875112534
H 4.987789154 -4.870089054 22.068811417
C 6.517631054 -5.443739891 23.276390076
C 5.995257854 -4.876581192 22.297986984
N 7.512300014 -2.660380363 20.120803833
N 6.836257935 -4.104149818 21.720281601
C 8.056069374 -0.859543085 21.281627655
C 10.547233582 0.585294902 22.612802505
H 12.226032257 -1.161673069 21.741676331
C 6.930878639 -0.095091149 20.819988251
C 5.753738880 0.850127935 17.579172134
N 6.889699459 -0.355627984 19.630392075
C 8.374032021 0.109092683 26.484210968
C 11.840786934 -1.507463932 22.703880310
H 14.222660065 -1.279021382 21.889226913
N 8.387713432 0.911261439 25.590211868
O 3.755509138 0.760545313 24.468912125
C 5.757248878 2.272945166 22.742155075
H 5.788526535 0.913943946 24.911832809
C 6.511046886 0.845133603 24.173925400
C 3.660372019 1.611795187 23.607513428
O 7.549666405 -5.712465763 25.276422501
C 7.896628380 -4.815761089 26.311706543
H 10.426692009 -2.871609688 23.098485947
C 7.155467033 -5.593410492 24.221027374
N 10.713618279 -2.082339525 22.672441483
H 9.152423859 -6.193066120 26.643390656
H 8.747197151 -2.947280169 26.563539505
N 8.724359512 -1.694916606 25.118320465
O 10.841484070 -4.240499020 24.585725784
H 13.309045792 4.488548756 22.942506790
C 11.696190834 3.111530066 22.596740723
H 11.096449852 2.529975176 24.618316650
C 0.224497333 4.072339535 24.556272507
H 0.707481742 4.504950523 23.658449173
C -0.715206206 5.172950745 24.995315552
H -1.682964563 5.247361183 24.596401215
H -1.691233277 3.380187273 23.377464294
O -1.511152625 2.736649513 23.938312531
N 1.676908135 2.905710459 22.784873962
C 13.661266327 2.525850058 23.323253632
H 13.391531944 -2.428662062 24.251314163
H 9.551530838 4.698263645 23.321487427
H 11.185640335 5.265189648 23.542644501
C 10.448572159 4.524857044 23.887378693
H 14.962454796 -1.313491106 23.463422775
N 3.965749741 1.811191320 19.773082733
H 6.933159351 -4.480476856 26.700231552
C 13.387100220 0.107159428 23.521789551
N 8.736368179 -3.751668215 25.879524231
N 10.040955544 1.694065809 23.188438416
C 10.822908401 2.900436878 23.660036087
O 8.483031273 -5.713685513 27.140802383
C 10.131035805 -5.364608288 24.625499725
H 9.527064323 -5.427035809 23.719690323
C 14.062415123 -1.170352697 22.939746857
C 6.941200256 2.336671114 29.290987015
C 6.039470673 2.585740328 30.079481125
H 5.817123413 3.476729155 30.575656891
H 5.490597248 1.707176208 30.139764786
O 6.183693886 -0.045433350 28.931415558
C 7.113463879 0.335986704 28.285146713
C 7.400643826 1.532335401 28.577114105
N 13.047770500 -1.992293596 23.423725128
N 7.837634563 -0.405721456 27.350395203
H 10.421276093 -6.402681351 24.840160370
H 6.986467361 4.444238186 22.679834366
C 8.442694664 -0.950395882 22.548194885
C 6.983983994 3.380633593 22.963087082
C 6.178619385 1.095433116 22.762683868
H 7.744259834 2.927776575 22.391452789
H 7.017270565 3.329686642 24.019098282
O 10.648083687 0.651827514 21.418731689
C 4.977695465 1.231765151 20.632963181
H 5.282349586 1.611705422 18.010913849
C 6.565495491 0.021039054 18.479637146
O 0.929943621 3.499238014 25.385225296
H -0.233918771 5.607958794 25.787399292
H -1.105567098 3.262906075 25.995113373
C -0.484365523 2.978485107 25.109535217
H -0.197567463 1.932503581 25.108705521
C 1.616832018 1.985583067 23.582916260
C 4.403459072 1.992867827 22.602140427
C 4.279575348 1.741473794 20.923835754
H 2.849097252 3.476873159 24.494966507
C 2.496104240 2.569453716 23.626770020
H 5.730465889 0.479414105 16.670255661
C 6.073384285 0.605635464 21.458183289
C 10.105853081 -4.482208252 25.634561539
H 10.696096420 -2.446945190 25.295797348
C 9.799119949 -1.890370250 24.960632324
N 12.493974686 0.364404589 24.311021805
H 10.460398674 -4.523503304 26.680294037
