107
stable:False satoms:60 tatoms:107 sratio:0.5607476635514018
H 9.965687752 0.185453296 25.484067917
H 13.474911690 0.524710059 23.336917877
C 12.518362999 3.105951309 23.087425232
O 10.405117035 4.662066936 25.018571854
C 10.180581093 0.785547972 24.588487625
C 7.927684784 0.632912338 24.407777786
O 7.412051678 -1.391639948 23.255647659
C 7.805793762 -2.436603546 23.853614807
N 9.026062965 0.305441648 23.672430038
C 11.358103752 -1.176901937 23.858463287
H 9.982914925 2.961725235 22.369419098
H 8.778255463 -1.606068492 20.791233063
H 6.879652023 -1.696130157 17.596578598
C 6.601859570 -0.672101676 17.621578217
H 6.910247326 -2.931934595 20.157850266
H 5.765529156 -4.249460220 23.335584641
C 6.768388271 -4.364091396 22.994495392
H 6.906704426 -5.408330441 22.721525192
N 7.135314465 -2.027289391 19.930608749
H 6.885530472 -3.761482239 22.111349106
N 7.868139744 -0.122788914 20.810831070
N 11.296333313 1.100842237 23.857236862
H 12.516779900 -0.131235331 21.979301453
C 7.154001236 -0.734436691 19.910467148
H 5.420284748 1.580315232 18.122026443
N 8.718018532 -0.850003183 21.463521957
C 8.144927979 -0.253795892 26.524311066
H 12.436052322 -2.421431303 22.692508698
H 14.353247643 -1.622014642 21.463403702
N 8.063648224 0.522362590 25.706212997
H 4.726198196 0.427726060 24.901145935
C 5.927096367 1.770491838 23.618436813
C 5.599093437 0.952249706 24.527881622
N 6.767028809 0.996289551 24.318046570
O 2.982308149 0.669320941 23.999549866
N 7.734195709 -5.668863297 26.240764618
C 8.799576759 -3.742471695 26.768922806
H 10.072872162 -2.860842705 23.462240219
H 8.456991196 -5.812787056 24.090682983
N 9.830509186 -1.321095705 22.209333420
C 8.971374512 -4.809174538 26.515842438
N 8.155899048 -2.905982733 24.905256271
N 8.523202896 -2.516944885 26.001535416
C 9.616283417 -5.255537033 24.259117126
H 13.145276070 5.081653118 23.432903290
C 12.370634079 4.347362995 23.394765854
H 9.849478722 1.782053947 24.967494965
C -0.503564477 3.897900105 23.944507599
H 0.290883154 4.672572613 23.770683289
H -1.272095084 4.941465855 25.799249649
H -1.366347671 4.453073025 23.479993820
H -2.209487438 2.881325245 24.704654694
H -0.263598293 3.155014038 23.137731552
N 1.781327963 3.502752781 22.766357422
H 13.315608025 2.677801132 22.501447678
H 13.243352890 -2.079869032 24.265197754
O 9.531939507 5.248884201 22.826671600
O 11.298669815 6.542538643 23.707834244
S 10.663970947 5.215130329 23.742694855
H 15.019598961 -1.433758736 23.171760559
N 3.466205597 2.408773422 19.957895279
H 6.980426788 -5.230536938 26.690885544
C 13.230801582 -0.432055444 22.790346146
N 7.707000256 -3.749478102 23.970733643
N 9.093657494 2.622301817 22.667459488
C 11.646892548 2.206307650 23.479236603
H 8.018611908 -6.473693848 25.927671432
O 9.376505852 -6.507519722 24.202108383
H 10.017616272 -4.697068691 23.447114944
C 14.262137413 -1.223674893 22.453710556
H 7.217988491 2.774725437 29.632896423
C 6.288093090 2.619004488 30.104133606
H 5.892640114 3.379499674 30.715248108
H 5.781505585 1.721614599 29.957450867
N 6.356128693 0.033079941 28.681865692
C 7.288675785 0.423171639 28.261993408
H 7.933772087 1.375591993 28.366357803
C 12.644901276 -1.687487960 23.462497711
N 7.657886982 -0.397757679 27.539115906
C 10.257218361 -4.783478737 25.563396454
O 7.535221577 4.432593822 22.820363998
C 9.424040794 0.048009589 22.306753159
C 8.075227737 3.260410070 22.706569672
H 6.020234585 0.375272781 22.048458099
N 7.925010681 2.077586412 22.442686081
H 5.953047276 2.905498266 23.633953094
O 10.047530174 0.964767992 21.679786682
H 5.341066360 1.197397947 19.915529251
C 5.696085930 1.006266713 18.944766998
C 6.542366505 -0.052330837 18.790445328
C 2.105222940 3.556596994 24.021007538
H 0.264361322 4.124884605 26.096178055
C -0.640286207 4.127858162 25.523176193
H -0.783275187 2.050665140 25.303783417
C -1.143262982 3.005005836 24.940477371
C 3.197243929 1.572954655 23.302051544
C 4.174398899 1.611539006 22.205179214
C 3.755582809 2.085653782 20.962615967
O 2.231849194 4.138667583 25.132318497
N 2.554478168 2.744812012 23.388895035
H 6.360371590 -0.147215009 16.731698990
C 5.392083168 1.130042315 22.403892517
H 10.961948395 -5.402696133 25.965187073
H 10.624417305 -3.788847923 25.529808044
C 10.308568954 -1.855639338 23.302631378
N 11.506943703 0.000267380 24.410469055
O 9.174386978 -4.416114330 27.813848495
