107
stable:False satoms:69 tatoms:107 sratio:0.6448598130841121
H 10.359038353 -0.007878534 25.798816681
C 12.308506966 0.371891320 23.689430237
C 12.358597755 4.046558857 23.470912933
O 10.733344078 4.584212303 24.982933044
C 8.740322113 0.724241376 22.714727402
C 7.355631828 0.481345415 23.478740692
H 7.333499432 -0.574913919 23.453996658
C 9.682754517 -1.571509361 23.148117065
N 10.667658806 -1.001992345 23.525329590
C 11.272617340 -0.054156031 22.702610016
N 10.063274384 3.541987419 21.919193268
C 7.368261337 -1.753103256 20.606790543
H 6.785744667 -1.378038287 18.255130768
C 7.176701069 -0.557626367 18.799161911
H 6.323399544 -3.229522943 20.221145630
C 6.417178154 -4.348294735 22.279483795
H 5.801542282 -5.799744606 23.542364120
C 6.654189110 -5.408985138 23.039564133
N 7.017649651 -2.838776827 20.815595627
N 6.943587780 -3.415194273 22.015064240
H 8.937585831 -0.238997176 20.841197968
H 9.443890572 0.956216872 24.751340866
H 11.671737671 -0.392228037 21.800136566
H 7.151360989 1.387304783 19.226121902
C 6.510543346 0.791963339 18.605094910
N 7.092435360 -0.768089056 20.234117508
C 8.586844444 -0.786400974 25.911642075
H 12.147494316 -2.264449120 22.864212036
H 13.816613197 -2.496382713 22.547801971
C 9.486777306 0.001125128 25.225931168
H 5.404941559 0.008379626 24.871219635
C 6.818861485 1.342282057 22.545938492
H 5.624589920 1.400815725 24.802669525
N 6.364327908 0.744080126 24.555143356
O 2.913661242 0.802369118 24.134056091
O 7.468892574 -5.615657806 25.101081848
C 9.593663216 -5.274632931 26.211160660
H 10.524478912 -3.735919952 23.487358093
H 7.315866947 -6.135745049 22.659786224
H 9.467912674 -2.114004612 22.292531967
H 9.751849174 -6.121465206 26.835247040
N 9.288538933 -2.723958731 26.466810226
N 8.375040054 -1.919997096 25.957199097
N 8.608577728 -4.016839027 23.712181091
H 13.099501610 4.766518116 23.520151138
C 12.429025650 2.759469748 23.141128540
H 11.017008781 2.004432440 24.545921326
C 1.494300127 2.671298265 24.317691803
C 0.516950786 4.519783974 25.211164474
H -1.787939429 5.200366020 25.892551422
H -2.413878202 4.936111450 24.273471832
O -0.817707658 2.841905832 23.966381073
C -0.656659305 3.937330246 24.639516830
H 3.033387184 3.391233921 22.568443298
H 13.025880814 2.447787285 22.308137894
C 13.143419266 -2.052546024 23.251152039
C 9.185030937 4.344717026 22.480344772
C 10.231275558 4.392373085 22.784036636
N 11.103361130 4.532242298 23.898035049
H 14.319485664 -0.466115594 24.002351761
C 4.299291611 1.642260909 19.926177979
H 7.401080608 -5.033516884 26.947902679
C 13.526528358 -0.567216337 23.316150665
N 7.593188286 -4.637816906 24.066139221
H 10.435655594 1.785127997 21.955081940
C 11.784952164 1.836633325 23.844682693
C 8.056341171 -5.298593521 26.155838013
C 10.068433762 -5.441497326 24.800174713
C 9.820822716 -4.391494274 23.952405930
H 13.843282700 -0.329069346 22.334297180
C 7.164485455 1.913686991 29.227930069
C 6.177262783 2.344380140 29.964876175
H 6.075270176 3.292536020 30.430765152
H 5.357172966 1.687351108 30.127088547
O 6.017758369 -0.008487680 28.608196259
C 6.904634476 0.557528913 28.518072128
H 8.116445541 2.290098429 29.032762527
H 13.112260818 -2.399118423 24.259279251
O 7.452789783 -0.167916819 27.810583115
H 10.637313843 -6.286383629 24.620859146
C 7.834278584 4.464571476 22.662174225
N 8.963726997 0.376241207 21.613595963
C 7.003861904 3.499042511 22.690801620
C 5.469436169 1.190711498 22.308368683
N 7.488637924 2.434939384 22.152467728
O 5.742681503 3.331575155 23.231630325
C 9.998154640 0.873142838 22.229455948
C 5.395553589 1.239645004 19.309883118
O 4.647819996 2.097514153 18.903537750
H 8.189912796 -0.400218278 18.523189545
C 1.674316049 3.865218639 25.020271301
H 0.470772266 5.336888790 25.878444672
C -1.906973481 4.452967644 25.122072220
H -2.444261074 3.572107077 25.496328354
C 0.293747634 2.269404650 24.190401077
C 2.657173395 1.905588627 23.819612503
C 4.825531483 2.340441704 22.794662476
O 3.476038933 1.649950147 20.805522919
H 2.626408100 4.176066399 25.408956528
N 3.491012812 2.576247692 22.959512711
H 6.277135849 0.936989725 17.584747314
H 5.020431519 0.346894234 21.902662277
H 10.449323654 -4.628434658 26.594783783
O 10.326771736 -2.828198195 25.821168900
C 9.697646141 -1.033360839 24.303396225
H 12.168586731 0.060341291 24.714096069
O 9.106884956 -3.308846235 27.510236740
