107
stable:False satoms:74 tatoms:107 sratio:0.6915887850467289
H 9.276120186 -0.728748441 26.093915939
C 12.957860947 0.666934967 22.907756805
H 14.362015724 3.394421339 22.594596863
H 10.339859009 4.516859055 24.580856323
C 7.952666759 0.705582500 23.632328033
H 8.645004272 2.531874895 24.073822021
O 7.559070110 -0.517932951 23.094696045
N 9.440883636 -1.264010787 22.472265244
H 10.227303505 -0.073567078 24.762269974
C 10.617513657 -0.816755772 22.917297363
N 11.069537163 3.559980869 22.825624466
H 8.152178764 -2.212393284 20.945032120
H 6.938976288 -1.803235412 17.521497726
C 6.850110054 -0.943110228 18.118568420
C 6.744575024 -3.117308378 20.729581833
C 6.201709270 -4.722941875 22.317958832
H 6.383419514 -4.873473167 23.335044861
H 5.932486534 -5.565114498 21.761655807
N 7.444622517 -2.332290411 20.173360825
N 6.360742092 -3.560537577 21.767663956
C 8.596498489 0.071976990 20.969272614
C 10.750962257 0.462162346 24.020200729
C 13.383378029 -0.677356780 22.236316681
C 7.696594238 -0.239278778 20.320379257
N 5.394567013 0.942853272 17.750156403
C 6.618234158 0.296591580 20.706832886
C 8.814817429 -1.679062366 25.827163696
C 11.447626114 -1.941571116 23.287216187
H 12.751935959 -1.215083957 21.530132294
H 8.469100952 0.609735906 24.577156067
H 4.370820999 0.090269186 25.106210709
C 5.035500526 1.811945081 22.170022964
C 4.604471684 0.784634173 24.392221451
N 6.727097511 0.314876705 23.605472565
C 3.446629286 1.661036491 24.088651657
H 7.732905865 -5.895748615 24.978322983
C 8.791490555 -4.541233540 26.413448334
H 11.052868843 -2.912688255 23.089241028
C 7.771432400 -4.895928860 25.376966476
H 9.654012680 -2.112026930 21.931028366
H 10.554502487 -6.296207428 26.153631210
H 8.406389236 -2.188001633 26.702270508
H 7.970125198 -1.522922039 25.167064667
H 9.130978584 -4.066428661 24.049655914
H 12.621913910 4.798817158 23.123229980
C 12.351450920 3.649891615 22.957090378
N 10.692060471 1.860818624 24.418743134
C 0.400480479 3.006649733 24.236383438
H 0.788006306 5.079492569 24.538339615
C -1.609744072 4.498819351 24.757591248
H -2.240333319 5.073414803 24.190303802
H -1.500466466 3.103172302 23.187641144
C -1.126217127 3.213001013 24.181613922
H 0.900808692 2.917578459 23.290069580
C 13.479588509 2.889790773 22.820219040
H 13.050144196 -2.731613159 24.481430054
H 9.606986046 5.026453495 23.048509598
O 11.460530281 5.741871357 23.431196213
C 10.559349060 4.752429962 23.527284622
O 13.826440811 -1.438937187 23.273244858
H 4.051331520 1.745339274 19.158195496
H 6.765857220 -4.649101257 25.790225983
C 13.511474609 1.482156873 22.930500031
C 8.851799965 -3.952304840 25.083522797
H 9.030277252 2.226816416 22.361440659
C 11.510411263 1.245755434 23.766664505
H 8.617662430 -5.524773598 26.951196671
H 9.806326866 -6.339471817 24.636657715
H 11.051723480 -5.314832211 24.279504776
H 14.287178993 -0.460496753 21.695941925
H 6.992913246 2.990483522 29.477483749
C 6.048721790 2.811235428 29.896717072
H 5.748709679 3.411820889 30.684616089
H 5.411445618 2.065333843 29.514772415
O 6.077078342 0.174548775 29.103443146
C 6.984891415 0.354759187 28.404405594
H 7.478284836 1.321994543 28.388702393
C 12.703755379 -1.787467718 24.029121399
O 7.399503708 -0.502887249 27.656930923
C 10.655498505 -5.729861736 25.230358124
H 7.521255970 4.072747231 22.490577698
C 9.748495102 -0.128539175 21.913101196
C 7.134654045 3.195496321 22.950565338
C 5.572047234 0.820922613 23.563962936
C 8.272700310 2.203413486 23.143329620
O 6.109802723 3.495560169 23.754457474
H 10.319917679 0.748907328 21.594764709
C 5.499274731 0.825647712 20.002983093
C 4.878157616 1.217436552 18.862743378
C 7.384846687 -1.120673895 19.375171661
C 1.078471780 4.137218475 24.991819382
H 0.755944669 4.108094215 26.010465622
H -1.389897346 4.679647446 25.745471954
H -1.571878076 2.485164165 24.829849243
H 0.437431842 2.068054199 24.745452881
C 2.515900612 1.962307930 24.334737778
C 5.705054283 2.570355654 22.842912674
H 4.074682236 1.998520851 21.694852829
H 2.168193817 4.124688148 24.976003647
N 2.958073616 2.533932209 23.408988953
N 6.291389465 0.079719335 17.557621002
C 5.557918072 0.994733691 21.299169540
H 11.163073540 -4.940173626 25.908439636
H 10.703475952 -2.772885561 25.367633820
C 9.709411621 -2.612682343 25.236066818
H 12.534800529 -0.992103219 24.777847290
O 9.433357239 -4.019887924 27.393697739
