107
stable:False satoms:70 tatoms:107 sratio:0.6542056074766355
O 9.609676361 -1.031290650 26.534395218
H 12.786624908 0.175673664 22.202346802
C 12.670598984 4.234803677 23.660863876
C 11.499075890 5.149159431 23.821825027
C 8.257913589 2.058839560 23.139577866
C 7.885421276 0.832608581 23.165374756
C 7.397043228 0.262512386 24.348047256
C 8.914762497 -1.360237360 24.246646881
C 9.722982407 -0.726235330 23.340641022
C 10.677980423 -1.557377219 22.597288132
N 10.126076698 3.707396746 22.561420441
N 8.729435921 -1.724262118 20.753334045
H 7.072356701 -1.723189473 17.765178680
C 6.862205029 -0.901099384 18.385480881
C 7.023330212 -3.143925428 20.749441147
N 5.995069981 -4.259367466 22.450222015
C 6.631271839 -5.291193008 22.960376740
O 6.460973263 -6.374567986 22.451786041
N 7.612824440 -2.187067270 20.209270477
N 6.609858990 -3.809813499 21.502731323
C 8.347953796 -0.610553324 21.311014175
H 10.641664505 0.000383139 25.080780029
C 12.931777000 -0.869296730 22.435024261
N 6.956687450 -1.069446206 19.671274185
H 6.226012707 0.721733809 17.050752640
N 7.173487663 -0.294693023 20.717325211
C 8.526591301 -0.655984461 26.386384964
C 11.272445679 -2.523692846 23.392866135
H 13.103457451 -1.425763488 21.518264771
N 8.274585724 -0.453530848 25.033548355
O 4.201312065 0.503428936 24.931396484
C 5.230707169 2.523524761 22.815851212
C 5.274172306 0.718564808 24.945659637
N 6.384601593 0.566778481 24.886095047
O 3.253236771 1.209644914 23.088954926
H 7.993019581 -6.662584782 25.122297287
C 9.155539513 -3.977327824 26.506362915
H 11.361133575 -3.480730295 22.913642883
C 7.545553684 -4.949078083 24.066082001
H 10.482003212 -1.769596696 21.567384720
C 9.971876144 -4.818881989 26.083974838
H 8.676837921 -3.035844803 26.410682678
H 8.743101120 -2.354523420 24.505165100
H 9.898842812 -4.577806473 23.955684662
H 13.563975334 4.774018764 23.811841965
C 12.878510475 3.106508017 23.337808609
O 10.480823517 1.741959572 24.215770721
C 1.054962158 3.402400017 24.241714478
H -0.630074978 5.331851482 24.503713608
C -1.423300147 4.749016285 24.936710358
H -2.359282732 5.209891796 24.680551529
H -2.310240507 2.992288113 23.978178024
C -0.257710457 2.770295620 24.227550507
N 1.956066370 3.123844862 23.312234879
H 13.253843307 2.287124872 22.971807480
H 13.778236389 -1.765937328 24.221422195
N 9.321243286 5.367113590 23.070863724
H 11.644935608 6.202431202 24.051052094
C 10.251317024 4.785779953 23.210165024
H 14.892205238 -1.451222658 22.986343384
H 3.674564362 2.052461147 20.039798737
Cl 6.506859303 -5.247071266 26.802671432
H 14.218166351 -0.085476696 23.827430725
H 7.557667732 -3.905882597 24.377920151
N 10.504355431 1.578016162 22.792289734
C 10.451688766 2.471431255 23.192762375
C 8.090682030 -5.502521038 27.104997635
C 8.365009308 -5.793508053 24.615579605
C 9.767927170 -5.385965824 24.646640778
C 14.038788795 -1.056425214 23.424995422
H 6.948974133 2.901509047 29.307506561
C 6.091684818 2.637449026 29.855485916
H 5.716753006 3.278190374 30.590320587
C 5.734346867 1.485900998 29.463689804
N 5.977861881 0.496019155 28.832662582
C 7.232578278 0.467234999 28.327852249
O 8.078402519 1.155099511 28.728153229
N 11.826581955 -1.349402547 23.228971481
O 7.520083904 -0.411738008 27.298421860
H 10.440511703 -6.195706844 24.489538193
O 7.852807045 4.294892311 22.525756836
C 8.705246925 -0.004146142 22.458768845
C 6.280434608 2.985914946 22.953197479
H 6.187377453 0.543760657 22.248968124
N 7.632437229 3.118164539 22.698053360
O 5.410319328 3.439938784 23.691040039
H 10.465045929 1.075357199 21.928466797
C 5.656125546 0.936746657 20.089376450
C 5.759644508 1.017649770 18.980876923
H 7.655681610 0.926102519 18.156261444
C 1.500135899 4.243579388 25.210136414
H 0.877549887 4.675808430 25.932844162
H -1.299205303 4.694602966 26.010921478
C -1.410589576 3.386001825 24.354265213
H -0.210413367 1.710346222 24.239286423
H 2.854238033 1.849423885 24.594463348
C 4.042048454 1.783928752 22.157449722
C 3.723368406 1.846521139 21.009105682
H 2.531783104 4.497621059 25.211484909
N 2.801493645 2.264041901 23.691444397
C 6.654296875 0.495324880 18.004312515
C 6.265705585 0.464395553 21.239271164
H 10.996385574 -4.920546055 26.350067139
H 11.115220070 -2.832435131 24.511220932
C 11.179646492 -0.440626025 24.249641418
H 12.183710098 0.089200445 24.552480698
O 9.020429611 -4.951541901 27.353509903
