107
stable:False satoms:75 tatoms:107 sratio:0.7009345794392523
C 10.093145370 -0.742135704 25.157262802
H 12.707849503 0.939384520 22.750293732
H 13.103325844 4.112019539 22.889177322
H 10.733909607 5.792094231 24.843118668
N 9.532876015 1.477080822 23.336309433
C 7.606941223 0.684436202 24.706459045
N 7.458034515 -0.058233432 23.757787704
H 8.166676521 -1.209300876 22.426914215
C 8.585209846 -0.665593982 23.192396164
C 10.709247589 0.593424082 23.356018066
H 10.781645775 4.255835533 22.265474319
H 8.817576408 -1.974020123 20.581350327
H 7.861400127 -1.969488382 19.018928528
H 6.985100746 -0.077435464 18.411947250
O 6.604189396 -3.645341158 20.595401764
H 5.535280228 -4.481356621 22.283176422
C 7.642229080 -5.862508297 24.126338959
C 6.278043270 -5.128988743 22.470771790
N 7.067036629 -2.633973837 20.797643661
N 7.116366863 -3.106587648 21.940155029
C 8.694174767 0.123217113 20.743591309
C 11.066140175 -0.055044632 24.633195877
C 11.767589569 -1.585786939 22.172412872
C 7.888164043 -1.715074301 20.085052490
H 5.530858517 1.974750876 18.041971207
N 7.679786682 -0.342663080 20.298782349
H 9.736821175 -0.667935908 26.165710449
H 11.689653397 -2.466388941 23.756130219
O 12.442332268 -1.033228278 21.298215866
N 8.472620964 0.906783223 25.560131073
O 2.917958975 0.738008261 25.191465378
C 5.529582500 1.106122971 22.291517258
H 5.636824608 0.691101551 24.832191467
N 6.488019466 0.838356137 24.394718170
N 3.548841953 1.307070494 23.238809586
O 7.198799133 -5.547577381 25.291624069
C 8.970779419 -3.987229824 26.583139420
C 9.909124374 -2.577058315 23.349037170
N 7.073879242 -5.626785755 23.069877625
N 10.492972374 -2.093897343 22.238801956
O 9.086943626 -6.215471745 26.340888977
H 8.341908455 -3.118132114 26.594966888
H 8.422691345 -1.938336253 24.849163055
C 9.541742325 -3.876173258 24.108848572
H 12.198173523 5.644156933 23.702264786
C 12.956679344 3.094166517 23.148681641
H 9.645854950 2.000505447 24.139041901
C 0.865761697 3.485579491 23.662014008
O 0.470705420 4.641688824 24.202425003
C -1.341735005 4.323733807 25.158689499
H -1.804283142 5.039094448 24.506078720
H -2.070982456 2.694373608 24.078742981
H 0.110902101 2.700477600 23.282754898
H 1.586390615 3.476243973 22.832508087
H 13.843403816 2.513018847 23.166681290
H 14.206126213 -2.284426928 24.185167313
N 9.084300995 4.702126503 23.322429657
C 11.173083305 5.507234097 23.904815674
C 10.353729248 4.791319847 23.105630875
C 13.756923676 -1.594773054 23.480434418
H 4.005501747 1.640482306 18.874748230
H 7.330791950 -5.233195782 27.127592087
H 13.792587280 -0.596939921 23.865766525
H 8.454472542 -3.910003662 24.109706879
N 11.789491653 1.387337923 22.828166962
C 11.920567513 2.487356424 23.283971786
C 8.116887093 -5.261522770 26.353355408
H 8.566201210 -6.407321930 24.096324921
H 9.972789764 -4.732697964 23.624696732
H 14.200422287 -1.638749480 22.503530502
H 7.147222042 2.434997559 29.713115692
C 6.165908813 2.495572329 30.062561035
H 5.773466587 3.421692610 30.390523911
H 5.556623459 1.624995828 30.113668442
O 6.170602322 0.527265251 28.478599548
C 7.349005699 0.394447356 28.046142578
O 8.132025719 1.372920752 28.104854584
N 12.386803627 -1.959164262 23.326866150
O 7.705379009 -0.714196444 27.598213196
H 9.825926781 -6.035076618 25.716360092
C 8.027465820 3.908848763 22.828310013
C 9.577705383 0.421433747 22.662281036
H 7.481419563 4.443548203 22.103252411
H 6.422838688 0.536812365 22.449211121
H 8.337008476 2.953790903 22.362037659
H 7.339021206 3.653270721 23.621068954
O 9.642497063 0.615623772 21.250230789
C 5.686520100 0.822209358 19.819261551
C 4.970611095 1.236249566 18.606252670
C 6.824526787 0.165350661 19.437431335
C 1.362684846 3.880669355 24.866096497
H 1.107260346 3.485171080 25.868165970
H -0.920622468 4.643069267 26.084850311
C -1.413638949 3.013795376 24.854484558
H -0.812059641 2.275734425 25.339340210
C 3.018790722 1.483637452 24.142930984
N 4.752589226 1.734627247 23.123956680
H 4.020736694 1.273205638 21.008703232
H 2.408393860 4.257582664 24.965162277
H 2.901165247 2.539920807 23.817960739
H 4.942590714 0.370879412 17.935575485
C 5.073346615 1.050448656 21.040058136
H 11.005154610 -4.056312084 25.763797760
C 10.030697823 -3.862993479 25.512353897
C 9.236852646 -1.540935278 24.221151352
H 12.054387093 0.074545033 24.979654312
H 9.452054024 -4.097745895 27.552927017
