107
stable:False satoms:74 tatoms:107 sratio:0.6915887850467289
C 9.097045898 -1.508707643 24.294563293
H 12.580527306 0.621465862 22.439617157
H 13.202517509 2.763308048 22.561908722
O 10.187225342 4.727393150 25.374393463
C 9.702553749 0.580004692 23.113862991
C 8.126653671 0.646095335 24.018310547
N 7.841372013 -0.850382328 23.767671585
H 7.968215942 -1.107211113 22.816001892
C 11.183200836 -1.533060431 23.176162720
C 12.810097694 0.177778855 23.412715912
N 10.138792992 3.084550142 21.995634079
H 8.891773224 -2.045722008 20.373868942
O 7.627097607 -1.688556910 18.801624298
C 6.462360382 0.059951603 17.588766098
C 7.073593140 -2.641787767 21.090394974
C 6.432781219 -4.910820007 22.202310562
C 7.051618099 -5.415266514 23.331556320
O 5.708838463 -5.688638687 21.607967377
C 7.766820908 -2.001776218 20.276489258
N 6.856673717 -3.734899998 21.875474930
H 8.797335625 -0.032562859 21.285913467
H 10.736779213 -0.239626437 24.769502640
H 10.640942574 -0.530495346 21.541248322
N 6.855634689 0.166152120 19.840650558
N 5.477134228 0.905111432 17.650312424
N 6.954209805 -1.370957613 21.143032074
H 8.476231575 0.186581716 26.020372391
C 11.302359581 -2.791430950 22.806667328
H 13.506444931 -2.145260096 21.898469925
N 8.770514488 0.898674190 25.356212616
H 4.000581741 0.431279510 24.389574051
N 5.664575577 0.912600815 22.268455505
O 6.115119934 0.922055602 25.162555695
N 6.788671970 1.074851871 24.200326920
C 3.791942120 1.250456452 23.739702225
O 7.354671001 -6.189876080 25.985572815
C 8.484363556 -4.067385197 26.017992020
H 9.223111153 -2.486673117 23.770183563
C 7.901224613 -5.942567348 23.874797821
N 10.756739616 -2.378137112 22.100448608
O 10.248055458 -5.664007664 26.638175964
H 8.442572594 -3.170130968 26.614871979
H 8.939142227 -1.698025703 25.352642059
N 10.624428749 -4.126852036 24.932605743
H 12.944690704 4.893494606 24.031442642
C 12.294450760 4.096867561 23.767398834
H 9.692413330 1.336548328 25.310974121
C 0.553241253 2.973214865 23.898025513
H -0.687572658 5.369636536 23.904512405
C -1.227003455 4.790915489 24.637607574
H -2.024755239 5.354507446 25.041500092
H -1.744078279 3.931951523 24.130487442
H -0.139817953 2.781865120 23.001964569
O 1.416281700 3.899828196 23.491973877
C 12.383424759 3.133643389 23.102010727
H 13.656086922 -2.896892548 23.604967117
N 9.093452454 4.757694721 23.166971207
O 10.970278740 6.232710838 23.555461884
S 10.420325279 5.007728577 24.042892456
H 14.599510193 -1.522144198 23.126543045
H 3.313831568 1.987402439 20.482069016
H 7.061842918 -4.962720394 27.337120056
H 13.874521255 0.371346593 23.574920654
H 8.254592896 -3.848937750 24.987894058
C 10.136335373 1.975533724 22.724567413
C 11.030123711 2.743578911 22.787321091
C 7.628200531 -5.176156044 26.479248047
N 8.910120964 -6.488819122 24.306825638
H 10.306855202 -4.568600655 24.133932114
C 13.633001328 -1.977674603 22.980415344
H 7.165794849 3.360885859 29.896715164
C 6.179254055 3.135170460 30.147390366
H 5.554823399 3.824067116 30.598707199
S 5.589038849 1.738584280 29.803373337
C 6.878683090 0.244157389 28.128833771
C 6.777445316 1.298569679 28.630752563
O 7.535375595 1.903800845 28.093852997
N 12.577985764 -1.213304281 23.505439758
O 7.123296738 -0.653281629 27.496822357
H 9.693307877 -6.310443401 24.855941772
C 8.175769806 4.154753208 23.043531418
C 9.794720650 0.209633574 21.720659256
C 7.228382587 3.126373053 23.074510574
H 6.448740005 0.348426223 22.478208542
N 7.610705853 1.798767805 23.447875977
O 6.086088657 3.213470697 22.873737335
H 10.236852646 0.936038494 21.064754486
C 5.734887123 0.658518136 19.858928680
O 4.951545715 1.074044466 18.793876648
C 7.063005447 -0.537603736 18.720321655
C 1.084750652 3.821721077 24.773576736
H 0.129241213 5.119950294 26.259815216
C -0.244486094 4.338626385 25.651039124
H -0.616422474 3.482658148 26.171094894
H 0.293867409 2.010117531 24.447900772
H 2.324060678 2.187702179 24.039657593
C 4.348402977 1.324953914 22.472278595
C 3.882828712 1.610283971 21.213106155
H 1.987963319 3.955954790 25.399896622
N 3.252589226 2.339583635 23.935970306
H 6.794319630 -0.039966937 16.605928421
C 5.341722012 0.785275817 21.046625137
C 9.960613251 -4.593900204 26.188596725
H 10.978319168 -3.236648083 25.149080276
C 10.198134422 -0.654434383 23.943849564
H 12.294598579 0.666107297 24.219657898
O 10.112897873 -4.619534492 27.509864807
