107
stable:False satoms:61 tatoms:107 sratio:0.5700934579439252
H 10.602477074 0.271957874 25.564880371
H 13.716433525 2.295893431 23.269918442
C 12.919639587 4.269961357 23.407503128
O 10.861382484 4.862208843 25.371078491
C 9.150457382 1.351011992 22.745029449
C 8.074035645 0.116123423 24.528545380
H 7.203741550 -0.155251861 24.019540787
N 9.120920181 -1.160182834 22.858888626
C 9.177443504 -0.129541561 23.521276474
C 10.466512680 -0.718916655 23.675468445
N 10.561157227 3.278139830 22.980937958
C 7.992547035 -1.950024962 20.724214554
H 7.411616802 -1.410117269 18.051851273
C 6.162308693 0.194725230 18.158901215
C 6.584493160 -3.973849773 21.489370346
C 6.595518112 -4.962831020 22.356071472
H 6.579375267 -6.479134083 24.011804581
O 6.094006062 -6.002359390 22.009941101
N 7.265326977 -1.605860233 19.912755966
H 6.334812641 -3.426340103 20.841974258
H 9.129212379 0.151275188 21.013172150
C 11.233231544 0.377547175 24.715919495
C 12.617010117 -0.900067687 22.916788101
C 7.204798222 -0.650807083 18.774541855
C 5.115065098 1.107428908 18.507381439
C 7.228877544 -1.176385641 21.009061813
C 8.372404099 -0.881917596 25.462625504
C 11.435604095 -1.812193871 23.383455276
H 13.488135338 -1.518892646 21.189067841
H 8.096699715 1.042028666 25.011728287
C 4.659538746 1.047981024 24.295557022
C 6.060933590 2.361555576 23.337305069
H 5.081759930 0.679091334 25.148660660
N 5.507895470 1.331871390 23.406724930
C 3.501228094 1.406189203 23.961729050
N 7.194919109 -5.836577415 24.496391296
H 8.903835297 -4.647984028 27.708229065
H 11.341633797 -2.664307356 22.721328735
C 7.291395664 -4.851768970 23.705455780
H 9.593967438 -1.655229330 22.173694611
C 9.388492584 -5.442582607 25.760738373
H 8.793572426 -3.496468306 26.481796265
O 8.354904175 -1.912893414 25.630392075
N 9.864027023 -4.013181210 23.963447571
H 13.472108841 5.131671429 23.324026108
C 11.681344032 2.505219936 23.589210510
N 11.388175964 1.590231419 24.332632065
C 0.896938145 3.677347898 24.259006500
H 0.788559556 4.667782307 23.838670731
C -1.554256558 4.164845467 24.570117950
H -1.474120021 4.978394985 23.909336090
H -2.516552448 3.701838970 24.353687286
H -0.695529938 2.620200396 23.369041443
N 1.768049955 2.979886293 23.417623520
C 12.910140991 2.991511822 23.364551544
C 13.222468376 -2.172292709 24.236806870
N 9.882303238 4.675457478 23.111837387
O 11.502817154 6.510166168 23.635269165
S 11.073939323 5.207398415 24.036586761
H 14.024065971 -2.349554539 23.848623276
C 4.506829739 1.552934766 19.595155716
H 7.363649845 -5.789329052 26.465322495
O 13.571491241 0.053081993 22.897731781
H 7.821761608 -3.975473642 24.025371552
H 10.732712746 0.818775177 21.579475403
C 9.496763229 2.432564974 23.049964905
C 8.032039642 -6.081003189 25.636978149
H 8.311541557 -7.118590832 25.478660583
O 9.790730476 -5.202858448 24.361316681
C 13.278630257 -0.923453212 22.144729614
C 7.362459183 2.317510366 29.294891357
C 6.296705246 2.434467316 29.974195480
H 5.973576546 3.188557863 30.626667023
C 5.670797348 1.402865410 29.619539261
O 5.944691658 0.648712039 28.687891006
C 7.156144619 0.487185925 28.175136566
O 7.896064758 1.543343544 28.513563156
H 12.917714119 -1.825638771 25.062980652
O 7.491798878 -0.425634354 27.565071106
H 10.158619881 -6.125611305 26.012498856
H 8.954193115 4.897569180 23.004707336
C 9.683879852 0.930108845 21.416011810
C 6.639782906 3.138442039 23.515062332
N 6.718498230 -0.348335713 21.926527023
N 8.250962257 2.397589684 22.845891953
O 6.454645634 3.376404524 24.327569962
H 9.625674248 1.732540131 20.737039566
C 5.929788113 0.341888458 21.279193878
H 4.699752808 1.522405505 17.687601089
H 8.025394440 -0.028942641 18.959293365
C 1.443914890 4.021839619 25.549112320
H 0.817328691 4.462357044 26.249235153
H -1.475450635 4.488714218 25.584609985
H -0.645635188 2.345344782 25.121021271
C -0.519670367 3.044545174 24.326389313
H 2.104720831 1.665552258 24.711652756
C 4.967439175 1.227715969 20.855976105
H 3.705533028 2.124695539 19.732553482
H 2.478816271 4.072235107 25.650173187
N 2.592789888 2.115819931 23.918981552
H 6.296402931 0.188806802 17.116487503
C 5.347981453 1.182965755 22.056646347
H 10.362511635 -4.085995197 26.933414459
C 10.308067322 -3.156351328 24.590820312
C 10.608018875 -1.951947331 24.317642212
H 12.231084824 0.084753200 24.874851227
C 9.357060432 -4.339457989 26.823028564
