107
stable:False satoms:77 tatoms:107 sratio:0.719626168224299
H 10.475898743 -0.821520507 25.251050949
H 13.468726158 1.171461105 23.040081024
O 13.480792999 4.211322308 22.315498352
H 10.036985397 4.886639595 24.551628113
C 8.695500374 1.595228553 24.409294128
N 7.577875614 1.976110458 24.178686142
H 7.122159481 -0.807478786 23.746936798
H 8.961191177 -1.478033423 22.816663742
C 10.601825714 0.158463448 23.346857071
C 11.710022926 -0.543902755 23.201339722
N 10.169967651 3.651874542 22.736644745
O 9.166142464 -1.395136118 20.759859085
H 7.586020947 -1.702887774 18.517498016
N 6.388599396 -0.365525842 17.657848358
C 6.847502708 -2.638290405 21.233875275
C 6.635012150 -4.760616779 22.413093567
C 7.121590614 -5.089240551 23.627656937
H 6.170009136 -5.501323223 21.803438187
H 8.490532875 -1.879427791 20.253526688
N 6.859401226 -3.555670023 21.869276047
C 8.810323715 -0.774354339 21.989976883
N 11.496575356 0.681371033 23.871683121
C 11.876243591 -1.236301541 21.869583130
C 6.546908855 -0.475903571 19.965618134
H 5.269146442 1.093043327 17.034109116
N 6.927927017 -1.229185820 21.022584915
H 8.516958237 -0.982062340 26.409145355
H 10.943091393 -2.523658514 23.359024048
H 12.755609512 -1.397337556 21.367973328
N 8.547927856 1.075530887 23.580852509
H 4.843881130 -0.003510984 24.401956558
C 5.718151569 0.722004712 22.656423569
H 6.018632889 1.137963414 24.817260742
C 5.747373581 0.511645436 23.974086761
O 3.514442444 1.270386457 23.440999985
O 7.202829361 -5.786793232 25.994962692
C 9.077937126 -4.067024231 26.308671951
C 10.253370285 -2.845088959 24.099014282
H 7.369134426 -6.074150085 23.879753113
H 10.990268707 -1.602038145 21.506845474
C 9.471522331 -6.256215096 25.722278595
N 8.361948967 -3.034616232 26.189182281
C 8.879943848 -1.852415919 25.892467499
O 9.289378166 -3.686901808 23.818922043
C 12.753425598 4.590448380 23.137422562
C 12.978441238 3.118678808 23.072114944
H 9.668616295 1.650978923 25.142316818
C -0.169992983 2.978782177 23.768119812
H 0.289861232 5.729212284 24.683382034
C 0.339016497 4.949159622 25.428848267
H -1.534114361 4.788679600 23.795637131
H -2.202695847 3.267441034 24.260547638
H -0.415427148 2.852528572 22.744472504
N 1.238785744 3.385941744 23.925237656
C 13.299037933 2.083745956 23.136020660
H 14.117820740 -2.350801706 23.514663696
H 9.811273575 5.718992710 23.017126083
O 12.245061874 5.545090199 23.629236221
C 9.894701004 4.763294697 23.489324570
H 14.608847618 -0.831310868 24.205549240
O 3.969028473 1.598836541 19.025690079
H 6.521444321 -5.451767921 26.522108078
C 13.932827950 -1.277970791 23.527082443
H 7.403566360 -4.336876392 24.367824554
C 9.507071495 0.717057407 22.491144180
H 10.746265411 2.932578325 23.141225815
C 8.515265465 -5.438286781 26.557308197
H 9.217545509 -6.595611095 24.744817734
H 10.843427658 -4.932897091 24.353099823
H 14.127099037 -0.828858793 22.555099487
C 5.945753574 2.071085215 29.672605515
H 6.794721603 2.021498680 30.279462814
H 5.777166843 3.178296804 29.495111465
H 5.027354240 1.717172027 30.095762253
O 6.082453251 1.009388328 28.672040939
C 7.299180508 0.602795839 28.297271729
O 8.142912865 1.475644350 28.388992310
O 12.656661034 -1.205475450 24.075519562
O 7.441916466 -0.566900313 27.923927307
H 10.440406799 -6.424149513 26.051813126
H 7.925295353 4.441761971 23.015260696
N 7.623144627 -0.357186109 21.911319733
C 8.781873703 3.801770449 22.873739243
C 6.654240608 -0.091068029 23.084428787
H 8.360978127 2.894459963 22.424734116
O 5.324917793 3.079221249 23.557434082
O 9.791567802 1.350575924 21.554527283
C 5.634641171 0.550247908 20.209531784
C 4.984236240 1.003284931 19.009895325
C 6.946146965 -0.874802530 18.683919907
C 1.520898819 4.164597988 24.967212677
H 0.550424159 5.317876339 26.418142319
O -0.896298289 4.275466919 25.613273621
C -1.316741109 3.850219250 24.358957291
H -0.172298074 2.063128948 24.317295074
C 2.117238045 2.732624054 23.497106552
C 4.236360550 2.402256727 23.342243195
H 4.275781155 1.542469859 21.324562073
H 2.514909029 4.315408230 25.312063217
N 3.219221354 2.478748798 23.231178284
N 5.636756897 0.613171518 17.810001373
C 5.161285877 1.000905275 21.396144867
O 10.415407181 -4.139529705 26.159353256
C 10.352128029 -3.995760918 24.684452057
C 9.875188828 -1.654901981 25.040086746
H 11.956080437 0.813944876 24.715055466
O 8.658601761 -5.408648014 27.746826172
