107
stable:False satoms:64 tatoms:107 sratio:0.5981308411214953
H 10.376436234 -1.765658855 24.999328613
C 13.707287788 1.239945054 23.404506683
C 11.722596169 3.032384872 23.650629044
O 9.998762131 5.196702003 24.251697540
N 9.154581070 1.556429267 24.397619247
C 8.118094444 1.393762112 23.924804688
H 7.477667809 -0.466966629 22.790142059
C 8.889849663 -0.908380389 23.928241730
C 9.762838364 -1.051221371 22.928010941
C 11.163730621 -0.186294332 22.776041031
N 9.967571259 3.111615181 21.394462585
C 7.830795765 -0.798584700 20.926101685
H 6.949240685 -2.557057619 18.462530136
C 5.931231976 0.359021038 18.243808746
C 6.689672947 -3.063483238 20.422151566
C 6.444522381 -4.302381039 22.252035141
C 6.787116051 -5.307621479 22.870069504
H 6.334623814 -6.214082718 22.579803467
N 6.926906586 -2.302956104 19.419654846
N 6.666616917 -3.406286001 21.523422241
N 8.457115173 0.021458814 21.185085297
N 11.240573883 0.082114562 24.204149246
H 11.742543221 -0.295376986 21.799404144
C 6.199807644 -0.020590188 19.432590485
H 5.482570648 1.912919998 17.166870117
N 7.537219524 -0.914854407 21.935573578
C 8.256033897 -0.931750953 26.528409958
H 11.692126274 -2.454223394 23.233489990
H 13.847194672 -1.950133562 21.916835785
N 8.448629379 0.428860694 24.419179916
H 3.183752775 1.028032541 24.509500504
C 6.786386013 2.140745640 23.021434784
H 5.740953445 0.577217281 25.157604218
N 6.106514931 0.301209688 24.292917252
H 4.019829273 0.171870232 22.896276474
H 8.477979660 -6.375694752 25.431842804
C 8.332020760 -4.311793804 26.026346207
H 10.000617027 -3.628149033 23.253993988
C 8.012207985 -5.279273510 23.659700394
H 9.898791313 -1.787495732 22.122892380
H 11.071352005 -5.519763947 26.555543900
N 8.652055740 -3.081017017 26.424240112
N 8.508061409 -1.828987360 26.198154449
N 9.366084099 -3.357562780 23.959463120
H 13.200414658 4.720167637 23.655729294
C 12.252247810 4.319609165 23.684848785
N 11.349843025 1.919297934 24.211782455
C 0.805929303 2.887580633 24.141508102
C 0.423142791 4.024634361 24.830104828
C -1.074818611 4.406137943 25.026571274
H -1.595725179 5.329030991 24.736774445
C -1.640115499 3.363270760 24.184394836
H -1.561041713 3.414824009 23.131288528
N 2.121654272 2.829301119 23.719476700
H 13.867005348 2.183639526 23.329849243
H 14.274984360 -2.868434191 23.504613876
N 9.017117500 5.157724857 23.353836060
O 11.661692619 6.518914700 23.703668594
C 11.223012924 5.450941086 23.869316101
O 14.466883659 -0.928377509 23.547681808
H 3.736342669 1.995548010 19.720579147
H 7.273110867 -4.555644512 26.151430130
C 13.562964439 0.058540732 23.562431335
N 8.345267296 -4.079588890 24.323390961
C 9.699338913 3.103051662 22.383096695
C 10.762758255 2.670959473 23.247991562
H 8.986134529 -5.998614788 27.010261536
O 8.790462494 -6.195001602 23.585823059
H 10.773411751 -5.354393959 24.757476807
C 13.786654472 -1.987958789 23.018960953
C 6.576426983 2.201523066 29.336931229
C 5.713288784 2.414741993 30.158601761
H 5.461563110 3.297776461 30.677316666
H 5.208029747 1.472444892 30.306102753
O 6.322313786 0.160779789 28.889625549
H 7.956673145 1.059318662 28.263376236
C 7.027700901 1.122873425 28.769859314
N 12.480729103 -1.991971374 23.530527115
O 7.645086288 -0.401981235 27.183650970
C 9.093968391 -5.658600807 26.005067825
O 7.309552193 4.497671604 22.784824371
N 9.861942291 0.360277176 22.436454773
C 8.453978539 4.219133854 22.924066544
C 5.977531433 0.995672464 23.283945084
H 7.243154049 2.307697058 22.077697754
O 6.292431355 3.213075161 23.503421783
H 9.742804527 0.964761853 21.764814377
C 5.370548248 0.823365390 20.186424255
O 5.360040665 1.476275325 17.987274170
C 6.945514679 -0.998503804 19.694581985
C 1.368509531 4.586028576 25.532451630
H 1.102689743 5.101930618 26.409185410
H -1.189072132 4.331269741 26.107385635
H -1.910191298 2.503643513 24.731010437
H 0.228489101 2.007911921 24.067068100
C 2.958462000 2.079068422 23.817689896
N 4.776141644 1.421537280 21.541046143
C 4.489963055 1.523088336 20.370704651
H 2.409425735 4.550564766 25.272768021
N 3.525996447 2.740358829 23.140966415
H 6.162705898 -0.230106160 17.347442627
C 4.816691399 0.753044486 22.587356567
C 10.550680161 -5.081397057 25.766054153
H 10.826983452 -4.003233910 25.790298462
C 9.667825699 -1.886631250 24.166147232
C 12.145359993 -0.543228209 23.702686310
O 8.998822212 -3.808885574 27.366561890
