107
stable:False satoms:62 tatoms:107 sratio:0.5794392523364486
C 9.922486305 -0.680972099 24.530210495
C 12.463351250 1.834330201 22.579477310
N 12.860514641 3.972024679 23.164583206
C 10.043021202 5.149158955 23.848314285
C 9.600599289 2.061913729 23.806404114
C 7.551457405 1.249702811 24.527217865
H 7.948630333 -0.040593404 22.766181946
H 9.171682358 -1.897287369 22.513532639
C 9.526273727 -0.232793629 23.545471191
C 11.284332275 -1.610811710 22.428428650
N 10.188202858 4.068324089 23.169321060
H 9.098868370 -1.412178874 19.766199112
N 6.704678059 -1.647407174 18.577432632
C 6.448228359 -0.460955471 18.202753067
C 6.852341175 -2.135088205 19.933332443
H 6.112896442 -4.826364040 22.888690948
C 6.831752777 -5.587312698 23.036991119
H 6.793356895 -6.360740662 22.341110229
H 7.649845600 -2.809091330 19.845792770
H 6.134750843 -2.647189617 20.675401688
C 9.146597862 0.176373586 21.270229340
C 10.233376503 0.687064767 24.288516998
C 12.532339096 -0.901571751 22.514507294
H 4.735320568 -0.209228352 19.324268341
H 5.391205311 1.276894808 18.728311539
N 7.221341133 -0.811663330 20.418390274
O 9.548619270 -1.735637069 26.333877563
C 11.016178131 -2.587556839 22.629594803
C 14.017285347 -1.214687705 20.926029205
H 8.080747604 0.769177914 25.309846878
H 3.822704792 0.608052254 24.438278198
C 5.431971550 1.317178726 22.087627411
H 5.659802914 1.037245989 24.993848801
N 6.357437134 1.009245276 24.330516815
C 3.541069746 1.342973828 23.712636948
H 8.026218414 -6.378589630 26.316766739
C 9.315817833 -4.759394169 26.378059387
H 11.442332268 -3.533982992 22.826824188
C 7.790306568 -5.323588848 24.026237488
N 10.028759003 -2.034351110 22.180465698
C 8.152211189 -5.378421783 26.709941864
H 7.826224804 -3.264580488 26.362524033
H 8.583689690 -2.257025480 24.831638336
N 10.344063759 -3.201346159 24.775287628
C 12.531915665 5.111636639 23.188558578
C 12.074639320 2.882288218 23.203504562
H 11.023209572 1.063336492 24.882789612
O 1.060265064 2.758518934 24.889856339
O 0.338732809 4.959665775 24.567474365
H -1.379861116 5.447589874 25.399139404
H -2.414502859 4.063566685 24.043628693
C -1.518878460 3.512089729 24.294614792
H -0.955066741 3.449768305 23.392761230
H 1.623544455 3.976786137 23.442178726
H 13.487336159 1.606342196 22.457696915
H 13.443236351 -2.528569460 24.623075485
N 9.210073471 4.862470150 23.026704788
H 12.113108635 6.058761120 23.225406647
O 10.438903809 6.019857407 24.555097580
H 14.531236649 -1.828865528 23.532571793
H 3.933285952 1.841953993 20.453224182
H 7.431420803 -5.338150024 27.585605621
C 12.970647812 -0.777927816 23.767768860
N 7.710237026 -4.202292919 24.572553635
H 11.582590103 1.387741446 22.069078445
C 10.593803406 2.935505152 23.495002747
C 8.126403809 -4.259345531 25.997014999
O 8.957098007 -6.117901325 24.348230362
O 10.341531754 -4.438231945 24.196285248
C 13.365915298 -1.078504682 21.557067871
C 6.958390236 2.539669037 28.876529694
C 6.127284527 2.632012367 29.841726303
H 5.941962719 3.368760109 30.548931122
C 5.627902031 1.506598115 29.700168610
O 5.984387398 0.500851989 29.116228104
C 6.856062889 0.590503514 28.121273041
N 7.395678520 1.835740447 28.073677063
N 13.696814537 -1.758292675 24.062982559
O 7.106301785 -0.320620745 27.411508560
H 10.766781807 -6.048424244 25.296699524
H 8.309123993 5.073741436 22.889469147
C 8.946046829 0.251070410 22.286466599
C 7.434078693 3.167118549 23.366924286
C 6.132887840 0.951682627 23.032985687
N 8.255072594 2.201459885 23.786464691
O 6.549594402 3.721178055 23.228080750
O 9.922425270 1.120728374 21.502424240
C 6.380743027 0.109289452 20.331668854
C 5.623188019 0.325966597 19.114891052
C 8.525481224 -0.712068915 20.261537552
C 1.379731774 4.006677151 24.510169983
H -0.406128258 4.274348736 26.258838654
C -0.729053736 4.641241074 25.300886154
C -1.566750288 2.590332508 25.054235458
O -0.857475042 2.071734905 24.862266541
H 1.987544775 2.106874704 24.174879074
C 3.631530523 1.818275452 22.620357513
C 4.123871326 1.761707187 21.417917252
H 2.199493647 4.408319950 25.087722778
N 2.848812580 2.290985107 23.565336227
H 6.770253658 -0.004040863 17.321485519
C 6.143171787 0.560013056 21.565481186
C 9.963531494 -5.385132313 25.056571960
H 11.172563553 -3.290027142 25.323726654
C 9.560644150 -2.045304060 25.186428070
H 12.628206253 -0.080905668 24.471569061
H 9.998126984 -4.316304207 27.094310760
