107
stable:False satoms:60 tatoms:107 sratio:0.5607476635514018
H 11.006489754 -0.714930713 25.157138824
C 13.393202782 0.318738997 23.397565842
O 13.172138214 3.055288076 22.928524017
H 10.551300049 4.332018852 24.862264633
H 8.508199692 1.708919644 23.991300583
C 7.984067440 1.008799434 23.369253159
H 7.582011223 -0.891461790 24.361862183
C 8.730885506 -0.520394266 21.864435196
N 9.940390587 -0.182379961 23.702075958
H 10.421803474 -1.586954832 22.703149796
C 10.859094620 4.462273121 23.846605301
C 7.448960781 -2.040075064 20.640790939
H 6.663354397 -1.434445143 17.800676346
C 6.940618038 -0.982786238 18.737701416
C 7.198554039 -2.961550951 21.536605835
H 6.007390976 -5.317603588 22.288860321
H 6.539470196 -6.662343502 23.389490128
C 6.648350239 -5.705313683 23.013618469
N 7.049365044 -2.172719717 19.527181625
N 7.026574612 -3.479000330 22.524555206
N 8.939157486 -0.032316208 20.760736465
C 11.065012932 0.145037115 24.472942352
H 11.601839066 -1.012616038 21.759460449
C 6.060354233 -0.003053140 19.176422119
H 4.328907967 2.135425091 17.511219025
N 8.060980797 -0.872733057 21.040491104
O 9.673712730 -0.199083805 26.459663391
O 11.808780670 -2.956113338 22.882753372
H 13.611473083 -1.122378469 21.682102203
C 8.581808090 -0.364176393 26.104692459
C 4.476863861 0.948823750 24.961091995
C 5.845743656 1.996798158 23.440938950
H 5.269898891 0.799793184 25.404798508
H 6.269855499 2.183398724 24.442712784
N 4.490012646 1.431069732 23.617696762
H 7.731774807 -6.265151978 25.900175095
C 9.124117851 -4.647560596 25.505136490
H 9.840078354 -3.399462700 23.550481796
N 7.562794685 -5.015482426 23.631401062
C 11.435814857 -1.739915609 22.567201614
C 9.897657394 -5.658833027 26.087636948
N 8.288920403 -3.818148613 26.336275101
N 8.177058220 -1.238779187 25.113821030
C 10.106750488 -4.133796215 24.317037582
H 11.861889839 4.821899891 23.689102173
C 11.964407921 2.615202665 22.955251694
O 11.150766373 1.292649031 24.975154877
C -0.348417401 3.287929296 23.921432495
C 0.777207077 3.876240492 24.278633118
H -1.488370299 5.483397484 24.964879990
C -1.857786536 4.494831085 24.710601807
O -1.580993176 3.936476231 23.630352020
H -0.392954260 2.363246202 23.403079987
H 1.161989212 4.455594540 23.325452805
H 13.649718285 1.142145872 22.785921097
H 12.867715836 -2.100742340 24.392751694
N 8.663374901 5.013857841 22.965841293
O 10.381419182 6.515737057 23.074359894
C 9.954616547 5.431655407 23.281850815
H 14.573974609 -1.429664373 23.089010239
C 4.607704163 1.582632422 18.211059570
H 7.350191593 -4.282879829 26.496084213
H 14.029662132 0.254189193 24.238002777
N 7.589218616 -3.759248257 23.708040237
C 10.831998825 2.146044731 22.599620819
C 11.076863289 3.247828484 23.319074631
C 8.697851181 -5.987900257 25.476631165
H 8.824460030 -6.614878178 24.552038193
H 10.378441811 -5.039905548 23.809513092
C 13.645170212 -1.059123158 22.740594864
C 6.561439514 2.031639576 29.425338745
C 5.619547367 2.612154961 29.890672684
H 5.546322346 3.443478346 30.529638290
H 4.784091949 2.068391323 29.517887115
C 6.869356155 0.969490051 28.782640457
H 6.428369045 0.055614375 28.982715607
C 7.647994041 0.932970047 27.792398453
C 12.526421547 -1.900104284 23.332725525
O 7.650329590 0.012069323 27.012252808
H 10.702220917 -6.304272175 25.705009460
H 7.879204273 5.633694649 22.769277573
C 8.946207047 0.065604612 23.139476776
C 8.158522606 3.884271145 22.677484512
C 6.718247414 1.107702017 22.842611313
O 7.951873302 2.948456049 22.158105850
H 5.770060539 2.991722584 22.993583679
H 10.372464180 1.486140251 22.007753372
C 5.712924480 0.501825333 20.249233246
C 5.447413445 0.718505442 18.261863708
H 7.880148411 -0.509051621 18.624608994
C 2.095484495 3.490547419 24.766124725
H 0.141527817 4.316679955 26.258884430
C -0.056652024 3.607349873 25.480539322
H -2.419156075 3.895786047 25.431844711
H -0.294154525 2.645467043 25.888145447
C 2.630122185 2.516954660 24.267976761
C 4.947612762 1.079390526 21.087123871
H 3.950437546 1.502249837 21.080928802
H 2.703302622 4.045343876 25.417158127
N 3.514507771 2.060665607 23.774888992
H 5.737245083 0.571464360 17.206495285
C 5.909256458 0.890852332 21.779304504
H 10.358809471 -5.239530563 27.009916306
H 10.913427353 -3.702802896 24.896755219
H 8.977439880 -1.799414039 24.873081207
N 12.171924591 0.544870913 24.011634827
O 8.695997238 -3.805120707 27.459819794
