107
stable:False satoms:75 tatoms:107 sratio:0.7009345794392523
H 11.240156174 -1.258879542 24.985616684
H 13.104379654 0.795875907 22.065736771
H 14.041558266 3.466251135 22.700883865
H 9.980962753 4.737181187 24.483613968
H 8.572796822 1.318766236 23.878253937
C 7.843185902 0.755277455 24.603116989
C 6.986310959 0.357014209 24.127695084
H 8.637229919 -1.919698715 22.688053131
C 9.582894325 -0.477036893 22.667259216
C 11.674957275 -1.359578371 24.014827728
C 10.697514534 4.564479351 23.744092941
C 7.999029636 -1.840617299 20.516902924
H 7.138015270 -2.279484749 18.949378967
C 7.138207436 -0.058569871 18.378339767
H 6.440512657 -3.735279799 20.570167542
C 6.263197422 -4.623599052 22.331478119
C 6.737405300 -5.676042557 22.851181030
H 6.295731544 -6.556128979 22.484603882
N 7.553676128 -2.614056349 19.786544800
N 6.776928902 -3.999945879 21.455820084
C 8.161892891 -0.621274889 20.895620346
C 10.608056068 0.440856218 23.291988373
C 12.831218719 -1.249572396 22.545915604
H 7.973866463 0.936531901 19.884214401
C 6.064893723 0.640214026 18.021984100
N 7.388120174 0.141459972 19.949390411
H 8.896637917 -1.406217813 25.673744202
H 11.222654343 -3.106070995 22.839418411
H 13.060569763 -1.731256127 21.629573822
H 8.480374336 0.682708025 25.421815872
H 4.531816483 0.252308965 24.699920654
C 5.230799675 1.163717270 22.606658936
O 6.447206974 0.408995420 25.163404465
C 4.557148933 0.838548958 23.879772186
C 3.240894318 1.318624854 23.788803101
O 7.628805161 -5.997297287 25.520832062
N 9.080995560 -3.286279917 26.540660858
C 10.672556877 -2.401558161 23.425598145
H 7.591897011 -5.652863979 23.468595505
N 9.629209518 -1.795976162 22.812746048
C 9.245417595 -4.671355247 26.661685944
H 8.591844559 -2.826910257 27.280139923
C 8.742203712 -2.419633865 25.397159576
O 9.261741638 -4.078719616 23.790779114
N 12.921173096 4.930798054 23.309453964
C 12.005283356 2.956684589 22.889974594
O 10.826901436 0.968354285 24.458967209
C 1.582536101 3.005618811 24.079658508
C 0.535468996 4.550731182 25.530838013
H -1.438815594 5.437513351 24.215633392
H -2.655722618 4.283711433 24.569698334
C -1.608495712 4.352747917 24.359584808
H -1.378714561 3.726484060 23.503526688
N 0.671051621 2.529714823 23.413148880
C 13.173149109 3.766471624 22.963840485
H 13.178174019 -2.801162720 24.203542709
H 8.404953957 4.357968330 23.318519592
H 11.552784920 6.406994820 23.590322495
C 11.658287048 5.377293110 23.535205841
H 14.023404121 -1.560524940 23.999448776
H 4.493714333 1.596568704 19.179061890
H 7.189456940 -5.222517490 27.172872543
H 13.790147781 0.342687935 23.592863083
H 7.726413250 -2.672334671 25.131576538
C 10.896979332 2.187130690 22.486642838
C 10.988355637 3.282187700 23.180385590
C 7.939275742 -5.372055531 26.433536530
H 9.740451813 -6.041965961 23.775278091
C 9.768260002 -5.124363899 24.277744293
C 13.051800728 0.117455006 22.855117798
H 7.774607182 2.471065044 28.969841003
C 5.874803543 2.253246307 29.911886215
H 5.697650433 3.096115589 30.525894165
C 5.038182259 1.736195922 30.093242645
H 5.989315033 0.090945944 28.569774628
C 7.017347336 1.773053169 28.960647583
C 6.875814438 0.644704163 28.405422211
N 13.026385307 -1.842005968 23.850357056
H 7.566813469 0.138776943 27.741901398
H 10.749312401 -5.983980179 25.914773941
H 7.236989975 4.528779030 22.149671555
N 8.794268608 0.055492528 21.836132050
C 7.605515003 3.813735723 22.815410614
C 6.381519794 0.430705428 22.686264038
H 8.001638412 2.921215057 22.373569489
H 6.763944149 3.478370905 23.439514160
O 10.400245667 1.384918809 21.740926743
C 6.118223190 0.691855848 20.204778671
C 5.396207809 1.070762753 19.147560120
H 7.909092903 -0.534186065 17.927778244
C 1.683722377 4.035862923 25.014337540
H 0.669825017 5.430919647 26.113704681
H -1.219055295 3.954733610 26.452108383
C -0.759614646 4.116769314 25.505243301
H 0.040798545 2.107208967 24.133138657
O 2.159152031 0.890631437 23.854673386
C 4.438215256 2.078357697 21.868829727
H 3.897951126 1.718917847 21.189548492
H 2.659973383 4.433148384 25.303310394
N 2.725040197 2.292968035 23.755849838
H 5.806956768 0.826328814 17.033351898
C 6.034213066 0.624428511 21.591711044
C 10.322952271 -5.044867039 25.636156082
H 11.081324577 -4.278442860 25.562963486
C 9.568666458 -2.802405596 24.193840027
C 11.673411369 0.155415609 23.698846817
H 9.558846474 -4.863738060 27.677404404
