107
stable:False satoms:74 tatoms:107 sratio:0.6915887850467289
H 10.465160370 -0.075562879 25.133522034
C 13.177781105 1.013414264 22.905221939
C 13.206439018 4.175711155 23.174098969
H 10.803384781 5.159621239 24.981052399
C 8.729875565 0.608893871 23.581838608
H 8.559093475 1.578241110 24.006721497
C 7.206738949 0.053893492 23.442863464
H 7.385424137 -0.936128914 23.089120865
N 9.586544991 -0.469357282 23.283254623
C 11.869615555 0.637804449 23.319776535
C 10.572010994 4.068037510 23.310459137
H 8.732601166 -1.661011338 20.139625549
H 7.034048080 -1.184088945 18.120714188
C 6.941141605 -0.206698179 18.586597443
H 6.836126804 -4.069972992 21.278671265
H 5.716068268 -4.284316540 22.607646942
H 7.074448586 -5.387365341 22.576223373
H 5.862185001 -5.559432983 21.379940033
N 7.862869263 -2.140398741 20.251239777
C 6.383573532 -4.812361240 21.959003448
H 8.710568428 -0.242441237 21.432376862
C 9.594109535 -0.141673461 24.502315521
C 11.978037834 -0.816488028 23.366678238
C 6.514972210 -0.357988805 19.994379044
C 5.998340130 0.750406027 17.928295135
N 7.037178516 -1.291410923 20.736490250
C 8.406015396 -0.644732058 26.558486938
C 11.026026726 -1.855437279 22.895362854
H 13.265164375 -1.537354112 21.664545059
N 8.679897308 -0.835887253 25.409341812
C 4.326342106 1.101562500 23.869941711
C 6.721493244 2.521601200 22.912832260
H 4.930317879 1.009678841 24.808815002
H 6.729119778 0.067801453 24.403749466
O 3.587217331 0.575651526 23.140796661
H 7.542214870 -6.269692421 25.144050598
H 8.063983917 -5.138857841 27.283893585
C 10.374865532 -2.599253893 23.662784576
C 7.717937469 -5.214049339 25.210321426
H 10.792609215 -1.902821064 21.853387833
H 10.325428009 -5.821877480 26.531869888
H 8.322623253 -3.611625910 26.503929138
N 8.335836411 -2.060367584 25.094738007
C 8.710989952 -4.769484997 24.189622879
H 13.574927330 5.059096336 23.295093536
C 12.613646507 3.097013712 23.113702774
N 11.059164047 1.623392224 23.866952896
C 0.741659462 3.295403242 24.236404419
H 0.836442351 5.350277424 24.686704636
H -1.161075354 4.855492592 25.487506866
H -1.876142621 4.394962311 23.968528748
C -1.722660422 4.049959183 24.980808258
H 0.151889592 3.514838934 23.350574493
O 2.401870012 3.407004118 22.563840866
N 13.553043365 2.196216345 22.734577179
H 13.336150169 -3.139710188 23.642824173
O 9.548886299 4.987751007 23.163965225
H 11.405465126 6.011676311 23.544128418
C 10.705779076 5.178992748 23.831054688
C 13.730216026 -2.158993244 23.643476486
H 3.834027052 1.835929632 20.004318237
H 6.740045071 -4.733444214 25.292192459
O 14.057711601 0.025241785 22.747858047
N 8.492487907 -3.650091171 23.724866867
H 8.987915993 2.470232725 22.376571655
C 11.282271385 2.833380938 23.407321930
C 8.513826370 -4.676939964 26.453681946
C 9.805436134 -5.600431442 24.162666321
H 10.700961113 -5.161855698 23.868791580
C 13.337366104 -1.192014575 22.696453094
H 6.119317532 2.663664341 28.934846878
H 6.389973164 2.091274261 30.567647934
H 4.925832272 2.945969343 30.252313614
C 5.656729698 2.205248833 29.819147110
H 5.283526421 1.210938692 29.492427826
C 7.483032703 0.296506226 28.168500900
O 7.648002148 1.250320435 28.686607361
H 14.150773048 -1.804078698 24.512132645
N 7.603179455 -0.681950867 27.433971405
H 9.774268150 -6.568727493 24.554138184
H 8.006490707 4.050751209 22.457796097
C 9.303136826 0.271089941 22.224390030
H 6.096733093 3.148540497 22.321788788
C 6.485983372 1.000325799 22.632349014
N 8.075026512 3.011835814 22.453931808
O 6.528568745 2.788197994 24.078313828
O 10.036772728 1.020539045 21.560638428
C 5.579216480 0.565062344 20.498134613
N 5.097231865 1.438673854 18.481922150
H 7.930223465 0.241886646 18.608459473
C 1.232597828 4.447449684 25.128307343
H 0.866980731 4.303514481 26.130769730
H -2.614022493 4.017102242 25.547630310
C -1.238767505 2.804039001 25.069185257
O 0.008748115 2.332672358 24.900117874
C 2.144452095 2.984720945 23.567211151
N 4.146783829 1.888984561 23.038650513
C 4.722327709 1.326601505 19.719713211
H 2.324680805 4.543532848 25.170993805
N 3.221527815 2.754193306 23.556636810
H 6.184039593 0.885115206 16.901817322
C 5.717276096 0.745490849 21.816387177
C 10.045483589 -4.802641392 26.641746521
H 10.625542641 -4.171632290 25.978557587
C 9.169066429 -2.656202555 24.243452072
H 12.137781143 -0.905246139 24.455568314
H 10.225753784 -4.488224983 27.673143387
