107
stable:False satoms:62 tatoms:107 sratio:0.5794392523364486
C 11.655395508 -1.051370025 24.128488541
C 13.239615440 1.281523228 23.017528534
O 12.915504456 3.829794645 22.921165466
O 10.406944275 4.605660439 25.063537598
C 9.961342812 1.127885103 24.455524445
C 6.661362171 1.415106058 23.626136780
H 8.184515953 -0.740162492 24.188081741
H 8.692057610 -1.038722157 22.612545013
C 10.611246109 1.017245173 23.367774963
N 10.927404404 -2.251424313 24.143791199
N 10.598025322 3.728585720 22.929845810
C 8.246299744 -0.796629548 20.253051758
H 7.600980282 -1.289343357 18.299896240
N 6.166824818 -0.474599987 19.322307587
C 7.073339939 -2.772561550 20.741638184
H 5.474953651 -4.820441723 22.946788788
C 6.313258171 -5.424307346 22.692546844
H 6.253014565 -5.822270870 21.703828812
N 7.331588268 -2.826629162 19.620428085
O 6.544252872 -3.351177454 21.684114456
H 9.023171425 -0.271482706 20.655347824
C 10.169733047 -0.023743274 23.826078415
H 11.960957527 -0.715912044 21.928131104
C 7.476990700 -0.466013849 19.003599167
H 5.827134132 1.918171406 18.155946732
N 7.655100346 -1.774101257 20.591777802
C 8.653232574 -1.710750341 26.283525467
H 12.156209946 -2.360669851 22.403070450
H 14.344496727 -1.358768940 21.952907562
H 8.930085182 1.370850205 24.763046265
H 3.288416862 1.263142705 24.663684845
C 4.988915920 2.312882900 22.688302994
H 6.040754318 0.654107213 25.489315033
N 6.487656116 0.954348147 24.702495575
C 2.803844213 1.765713334 23.800045013
C 8.305052757 -5.426512718 24.377038956
C 8.365033150 -4.487094879 27.087640762
N 10.579941750 -3.224409342 23.308612823
C 7.235700607 -5.594772339 23.429170609
N 9.798766136 -2.297956944 23.502243042
C 9.190113068 -5.116588116 26.844228745
N 8.366447449 -2.505624533 26.714763641
N 9.242212296 -1.880769491 25.642677307
H 8.356095314 -3.128335714 24.230613708
H 12.410994530 5.170987606 23.424928665
C 11.824363708 3.140197754 23.041017532
H 10.576910019 1.594557047 25.234088898
C -0.496172458 3.373030663 24.371236801
C 0.573620021 4.251621246 24.922754288
C -1.817502618 4.026244640 24.752275467
H -1.945766568 4.999414921 24.355215073
H -2.586497784 3.392985106 24.294969559
H -0.452393562 3.187936544 23.296014786
N 2.046891451 2.965586901 23.809637070
H 13.879269600 2.021754026 22.629924774
H 14.169405937 -1.838222623 23.682493210
H 9.508125305 5.416015625 23.512859344
O 11.527063370 5.818840027 23.550649643
C 10.469879150 4.920771599 23.833152771
C 13.799806595 -1.163073897 22.883874893
H 4.210884571 1.671505451 18.817213058
H 7.193611145 -4.408062935 26.717121124
O 13.894423485 0.182420939 23.283777237
N 8.249737740 -4.005423069 24.538223267
C 9.271933556 1.656588435 21.950977325
C 11.892441750 1.807483077 23.130346298
H 8.951589584 -6.208475590 26.788827896
H 8.576392174 -6.536235332 24.688405991
C 9.251115799 -4.720108032 24.616546631
C 12.368266106 -1.360906005 22.649162292
C 7.513056755 1.846562624 29.265224457
C 6.383781433 2.193262100 29.831451416
H 6.164771080 2.961133480 30.567136765
O 5.429512978 1.435474277 29.364761353
C 5.974921703 0.741726458 28.613965988
C 7.192673206 0.594699204 28.324459076
H 8.529420853 2.058948040 29.255138397
N 12.716590881 -1.293085575 25.019582748
O 7.832173824 -0.116780385 27.784568787
H 10.855156898 -5.720924854 25.529275894
H 8.447259903 3.538625717 22.396028519
N 8.324545860 1.014719963 22.157432556
C 6.213731289 2.706048965 23.254579544
C 7.038037777 0.802501261 22.451286316
N 8.498586655 2.540512323 22.239034653
H 6.509631634 3.627518177 23.527193069
H 10.124369621 1.455994129 21.292562485
O 5.583419800 0.566228271 19.712369919
C 5.140014648 1.208611012 18.514970779
H 7.873497963 0.434542745 18.584291458
C 1.811517239 3.827841759 24.715036392
H 0.346039861 4.977557182 25.646791458
H -1.847427845 4.028070927 25.833429337
O -0.474654675 2.198133707 25.097455978
H 0.367716312 1.775583267 24.961938858
H 2.176086426 1.064106226 23.290054321
C 4.094805241 1.917634845 21.897399902
O 3.651485920 1.575238705 20.798685074
H 2.618800402 4.256291389 25.307102203
N 3.781611204 2.203123808 23.012985229
H 5.165856361 0.419208616 17.730506897
H 6.328925610 0.457823515 21.787710190
C 10.269470215 -4.879160404 25.695478439
H 10.790104866 -3.981130838 25.846649170
C 9.056137085 -1.040493250 23.579202652
C 12.290515900 -0.264939576 24.962795258
O 9.217478752 -4.277412415 27.963294983
