107
stable:False satoms:66 tatoms:107 sratio:0.616822429906542
C 10.416141510 -1.039208889 24.678525925
C 13.586696625 0.654850900 22.649545670
C 13.188377380 2.808966875 22.835964203
H 10.263135910 4.893542767 24.911672592
C 8.540754318 1.737003207 23.258022308
C 7.715340137 0.473546147 23.721700668
O 7.414549828 -0.606070518 24.524291992
C 8.322547913 -0.657091677 23.759479523
C 9.459874153 -1.597123742 23.838596344
C 11.130318642 0.369505256 24.092094421
N 10.466721535 3.069423914 22.409099579
C 7.774247169 -1.511248708 21.047317505
H 7.162207127 -2.072520256 17.759721756
C 7.078393459 -1.117261887 18.032529831
C 7.410972118 -2.885339499 20.675395966
N 6.343176842 -4.809617043 22.818977356
O 7.317505836 -6.412412643 23.739074707
O 6.115433216 -5.539608955 22.007339478
H 7.228358746 -2.921300173 19.700603485
H 7.274909973 -3.536456585 21.459537506
C 8.350081444 -0.520931542 21.261154175
C 10.413978577 1.179972410 24.333049774
H 12.395515442 -0.851761699 21.723571777
H 7.289361954 0.160949364 19.394506454
C 4.967764854 1.354067445 19.043291092
N 7.031591415 -0.604008555 21.311746597
C 8.253070831 -0.008473153 26.653026581
C 10.334128380 -2.222693443 22.713726044
H 14.066355705 -1.087109566 21.252201080
H 8.706973076 0.409960598 25.807813644
H 4.096323013 0.552971303 24.893268585
C 6.244080544 0.897236109 23.531015396
H 5.960756302 1.624815583 24.284807205
H 5.682609081 0.009428367 23.755241394
O 3.604355574 0.905271947 24.172092438
C 7.655902863 -5.094002724 26.167539597
C 8.922749519 -4.481374741 26.778808594
O 10.657212257 -3.227437019 22.641206741
C 7.160366058 -5.249386311 23.917139053
H 10.558268547 -1.692830920 21.894376755
C 9.821318626 -5.383604050 24.574371338
H 8.797865868 -3.430090666 26.699979782
H 8.930760384 -2.343231678 24.422706604
N 10.094483376 -4.091431618 24.739200592
O 13.106056213 4.870813847 23.635225296
C 12.559621811 3.866699457 23.275436401
N 11.366918564 1.652614594 24.031019211
O 1.415921688 2.723156929 24.297641754
H 1.459538817 4.750320911 23.954132080
H -0.121454522 5.337081909 25.684949875
H -2.263158083 4.322498798 24.070789337
C -1.485926747 3.612974167 24.098773956
H -1.000143886 3.256900787 23.239507675
H 2.017331362 3.121504545 22.432754517
C 13.537393570 1.790714145 22.642107010
H 13.289993286 -2.352387905 24.570358276
H 9.180773735 5.182777405 23.328186035
H 10.996426582 5.907988548 23.661556244
C 10.385225296 5.050187588 23.852920532
H 14.842154503 -0.913965464 23.608257294
H 4.221628666 2.093441963 19.226713181
H 6.785328865 -4.883573055 26.786783218
C 13.858232498 -0.710904956 23.276737213
N 7.540615559 -4.419394016 24.926515579
C 9.353816032 2.528499603 22.870670319
C 11.051847458 3.800488710 23.208707809
H 7.789582253 -6.160885334 26.156881332
H 9.342793465 -6.406938553 24.582084656
H 10.071991920 -5.390307426 23.479757309
C 13.426636696 -0.664531708 22.022846222
H 7.926233292 2.196362972 29.126729965
C 6.017940044 2.242736340 29.876907349
H 6.038692474 3.196538925 30.332433701
H 5.157337666 1.635565519 30.039951324
H 5.812018871 0.080766939 28.471637726
C 6.785826683 0.529409170 28.387416840
C 6.996396542 1.703304529 29.108215332
C 12.935914993 -1.456774235 24.178842545
N 7.594665051 -0.193202257 27.620466232
H 10.828453064 -5.513565540 26.344318390
O 7.979937077 4.966464043 23.047452927
C 9.290085793 0.283734679 21.456735611
C 7.339319706 3.840174913 23.246831894
C 6.122779369 1.071614385 22.230785370
N 8.136698723 2.780534744 22.917150497
O 6.261779785 3.634374380 23.662036896
H 9.692024231 1.148841739 21.366643906
C 5.430825710 0.994009078 20.126346588
H 5.114645004 1.033450365 18.104228973
N 7.253899574 0.024456356 18.384891510
C 1.433519125 4.080842018 24.809865952
C 0.203051016 4.353725433 25.490356445
H -1.550567508 3.523642540 26.243124008
C -0.888962328 3.320979834 25.396394730
H -0.495440483 2.307577372 25.409309387
C 2.260161161 2.558400154 23.292476654
C 3.901418924 1.586731553 21.845701218
O 3.199576855 1.754412413 20.932962418
H 2.347330809 4.211428642 25.404190063
C 3.333570957 1.716235638 23.190788269
H 7.023402691 0.636225462 17.601701736
C 5.260253429 1.121453047 21.417558670
C 10.069696426 -4.944975853 25.812347412
H 10.637278557 -3.315064669 24.854961395
H 10.203683853 -1.129273295 25.684640884
C 11.742628098 -0.843068480 24.334808350
H 9.111256599 -4.758625984 27.792957306
