107
stable:False satoms:72 tatoms:107 sratio:0.6728971962616822
C 9.799375534 0.282454044 24.856935501
H 12.681942940 0.766807020 22.958608627
H 13.314691544 3.498222589 22.198587418
H 10.457125664 4.639463902 24.681005478
C 9.136724472 1.910833836 23.678678513
N 7.495490074 1.279518962 24.573862076
H 7.475597858 -1.196971297 23.401391983
C 8.470924377 -1.211961627 23.560607910
C 9.715722084 -1.238406181 23.166904449
N 11.849536896 0.205370799 23.129594803
N 10.967393875 2.712332726 22.188940048
C 8.079304695 -1.687376976 20.662309647
H 6.620618820 -1.549466252 17.935007095
C 6.256316185 -0.539664567 18.024263382
C 6.903921604 -3.348172188 21.177066803
H 5.473082066 -4.961565495 23.129140854
C 6.523974895 -5.077620983 22.995548248
H 6.709546089 -6.015155792 22.505628586
N 7.231991291 -2.448621035 20.336927414
N 6.832234859 -4.005242348 22.103603363
N 8.823801994 -0.777367413 20.912099838
C 11.278164864 0.506882548 24.455398560
C 11.692644119 -0.967109144 22.394784927
C 6.841872692 -0.076198488 19.401193619
H 4.922292233 1.649979711 18.616584778
N 6.597856522 -0.342462420 20.810808182
C 7.899158955 -0.642445385 26.834299088
C 11.734621048 -2.232806444 23.269186020
H 12.379029274 -1.063580275 21.559808731
N 8.762398720 1.085506439 24.801916122
O 4.003855705 0.752478242 25.181808472
C 6.200148106 1.184973001 22.864177704
C 4.665418148 1.104329467 24.506721497
N 6.782346249 1.908370137 23.766319275
H 2.431000948 0.885961413 23.140855789
C 7.243207932 -5.015360832 24.414154053
C 9.502405167 -4.278597355 26.696929932
N 10.714108467 -3.096881866 23.150545120
C 8.571289062 -5.624273300 24.308839798
N 10.271279335 -0.999916315 22.022970200
O 8.799330711 -5.453999043 26.860305786
H 8.907176018 -3.391403675 26.510414124
N 7.942552090 -1.393828869 25.910924911
N 9.715811729 -3.763802528 23.499217987
H 13.225329399 4.415064812 23.669815063
C 12.909108162 3.490620852 23.181045532
H 11.358972549 1.555041552 24.595500946
C -0.921746075 3.116869688 23.974956512
C -0.988840282 4.489489555 24.812814713
H 0.370988876 5.350577831 26.111894608
H -1.417581916 5.249024868 24.208301544
H -1.985101223 2.889027119 23.762819290
H -0.536103070 3.397926331 22.979331970
H 1.505483866 3.833626747 23.742187500
H 13.272463799 2.614469290 23.674411774
H 14.594442368 -2.367115736 24.154321671
N 9.447190285 4.928632736 22.933036804
H 11.214243889 5.648093224 23.442640305
C 10.622761726 4.751296043 23.607877731
C 13.920353889 -1.642183185 23.722881317
C 4.881797314 1.347081065 19.613761902
H 6.616685867 -5.406792164 25.210617065
H 14.043394089 -0.636388838 24.147207260
H 7.397735596 -3.939702988 24.617492676
C 9.798508644 2.273896933 22.765434265
C 11.412398338 3.497331381 23.050785065
H 7.913898468 -5.433572769 26.514419556
O 8.920526505 -6.755943298 24.220527649
N 9.651174545 -4.689873695 24.342725754
H 14.093725204 -1.565733552 22.654365540
H 7.482457638 2.030657291 29.867925644
C 5.964973450 2.786613226 29.367200851
H 5.871553421 3.212142944 30.267938614
H 5.846733570 1.091934919 30.068937302
C 6.509903908 1.724665284 29.500560760
O 6.966897964 0.748226643 28.458654404
C 7.670538425 0.674257457 27.713144302
N 12.651700974 -2.127854347 24.084844589
O 7.678030968 -1.325791121 27.408973694
H 10.907155037 -5.535698414 25.671106339
O 7.377768040 4.607420921 22.573799133
C 9.773744583 -0.120145574 21.281679153
C 8.407508850 4.121390820 22.820257187
H 6.769076824 0.499289155 22.332006454
N 8.701197624 2.733333349 22.847557068
O 6.522407532 3.138215542 23.736423492
O 10.306624413 0.904023468 20.917268753
C 6.064355850 0.456524134 20.038423538
H 5.195158958 -0.414991260 18.114053726
H 7.918465137 0.090014808 19.156734467
C 1.427690387 4.100746155 24.784877777
C 0.338277668 4.658662796 25.313484192
H -1.669032097 4.314926147 25.656040192
C -0.644799292 2.287228584 25.141712189
O -0.043177623 1.998211861 24.367847443
H 2.537211895 2.065000057 24.097434998
C 3.834187746 1.661115885 22.435808182
S 3.686290026 1.642736435 20.722354889
H 2.342546701 4.005006313 25.347375870
N 2.754840374 1.926712036 23.117395401
H 6.572656631 0.058238190 17.187332153
C 4.942448139 1.321659327 23.097599030
C 10.443557739 -4.572023392 25.540992737
H 11.124025345 -3.760037661 25.398685455
C 9.286506653 -0.770071924 24.294216156
H 11.884305000 -0.070089407 25.127277374
H 10.039120674 -4.093146801 27.626842499
