107
stable:False satoms:77 tatoms:107 sratio:0.719626168224299
C 10.085618019 -0.863130510 23.927206039
C 12.851575851 1.098019958 22.969324112
C 13.035003662 2.509549379 23.032485962
H 10.690807343 5.243205547 24.679603577
C 9.310175896 1.780448079 22.429975510
C 7.915425777 0.413629323 24.362419128
H 7.662276268 -1.158141494 23.048046112
N 8.171078682 -2.027676821 22.920995712
C 9.249030113 0.009418685 24.644006729
C 11.159379959 -0.790396512 22.875404358
N 10.784158707 3.283703089 22.803281784
C 7.581455231 -2.733102083 20.749082565
H 7.429028988 -1.655294776 18.623086929
C 6.966479778 -0.702413321 18.717292786
H 6.817807674 -3.073584557 20.080734253
O 6.354924679 -3.773831129 22.429592133
H 6.542088032 -6.229750156 24.168388367
H 7.020207405 -5.548758030 22.841737747
H 8.452336311 -2.332227945 20.342458725
C 7.265445232 -3.019435406 22.074167252
O 9.002184868 -0.297027588 21.282669067
N 11.333458900 -0.716380715 24.155618668
C 12.141880035 0.127838776 22.052446365
C 6.580234528 -0.227747768 19.995723724
O 5.024843216 1.493756175 17.935161591
H 7.102910995 -0.574460387 20.825311661
H 9.542789459 0.117974587 25.664739609
O 12.318740845 -2.719743252 23.521293640
H 12.888921738 -0.454013735 21.513545990
C 7.187448502 0.093588836 25.446411133
N 4.647484779 0.366907746 25.402723312
C 5.148744583 1.442994118 22.481863022
C 5.775056362 0.373048663 25.472196579
N 6.242037296 1.685901165 23.232242584
O 3.210699558 0.894186914 23.508970261
O 7.294845104 -4.915370941 25.260457993
C 9.022139549 -4.558062553 26.831645966
H 10.010403633 -2.892804623 23.043977737
C 7.206754208 -5.330727100 24.039344788
H 10.936054230 -1.567171693 22.152740479
C 9.640782356 -5.614592075 25.912260056
H 8.513856888 -3.647285700 26.417882919
N 7.749656200 -0.816273630 26.291887283
H 9.254408836 -2.852071285 24.551054001
O 12.264261246 4.842599392 23.356987000
C 12.068877220 3.520166159 23.089435577
H 10.599400520 1.786481380 24.250064850
C 1.660746694 3.208654165 24.114780426
H -0.411398798 5.330381393 23.567417145
H -1.350037217 5.847798824 24.930929184
C -1.096779108 5.008358002 24.325696945
H -1.985443950 4.534972191 23.919345856
H -0.761928022 2.602705479 23.541090012
H 1.373006582 3.492494106 23.091468811
H 14.036380768 2.763684273 23.113418579
O 13.563233376 -2.940706968 24.305423737
H 10.142859459 5.373259544 23.002752304
H 11.304528236 6.578375816 23.622131348
C 11.006971359 5.555975437 23.680810928
H 13.886142731 -1.094861388 23.895133972
H 3.772085190 2.156728983 20.438692093
H 7.353593349 -5.809270382 26.999387741
H 13.316592216 0.625237763 23.782468796
N 7.971626282 -4.223649979 24.300054550
H 9.790183067 1.955600262 21.421665192
C 10.379148483 2.263174772 23.359037399
O 8.344445229 -5.687108517 27.081171036
H 9.187054634 -6.466104507 25.323816299
H 10.147248268 -5.125926971 23.875968933
H 13.695392609 -1.888761282 22.395189285
C 7.196769714 2.023651600 29.591012955
C 6.120867252 2.341111898 30.131048203
H 5.887249470 3.100574970 30.831644058
H 5.368033886 1.705336928 29.699014664
O 6.148208618 -0.193479195 29.155298233
C 7.118027687 0.179330423 28.527166367
N 7.813281059 1.351795793 28.863677979
C 13.392955780 -2.027863741 23.484132767
N 7.613245487 -0.517099321 27.525388718
N 10.425306320 -4.987593651 24.800014496
O 7.810563564 4.749577045 22.919198990
C 9.193233490 0.620940506 21.893610001
C 7.485494614 3.580798149 22.912662506
C 7.044238091 0.819156826 23.388179779
N 8.159374237 2.591631889 22.481315613
O 6.275461197 3.167610168 23.321126938
H 11.492118835 0.643978059 21.359626770
C 5.549413681 0.665347040 20.136198044
C 4.801612377 1.337703347 19.087757111
C 6.836649895 -0.148292974 17.736867905
O 1.117876053 3.974370241 25.158205032
C -0.308446050 3.974847078 25.182096481
H -0.601998329 4.100372791 26.198915482
H -1.054751992 1.991272211 25.261556625
C -0.743021548 2.702999115 24.596920013
H 1.645823717 2.097386599 24.192531586
C 3.912572384 1.784609437 23.141857147
O 3.684767246 1.816262484 19.632534027
F 3.033039093 3.595331669 24.329420090
N 3.720990181 3.070559740 23.396345139
H 6.530089855 0.304909289 16.868354797
C 5.155552387 0.928726375 21.344797134
H 10.496561050 -5.971440315 26.471876144
H 10.809323311 -4.081283569 25.063646317
C 9.354169846 -2.257824183 23.644870758
H 11.966357231 -0.454617918 24.846702576
H 9.612166405 -4.180551529 27.679433823
