107
stable:False satoms:67 tatoms:107 sratio:0.6261682242990654
H 10.777833939 -0.628672421 25.382188797
C 13.427983284 1.731403351 23.101814270
O 12.897578239 4.013399601 23.207029343
O 11.112353325 4.781006336 24.691942215
C 9.453528404 0.930197239 24.712045670
C 7.418825150 1.356770158 23.057493210
H 7.840842724 -1.313855171 23.985965729
C 8.248392105 -0.624533355 23.318727493
C 9.621361732 -0.062357217 23.693233490
C 10.839500427 -0.824320316 21.956604004
N 9.905264854 3.239938974 22.438211441
C 7.527856350 -1.817487597 21.451288223
H 7.123980045 -2.070545435 17.957378387
C 6.181816578 0.108623490 18.508211136
C 7.460143566 -1.834214211 18.929594040
H 6.165439606 -4.796641827 23.499586105
C 6.768880844 -5.629672527 23.339563370
H 6.577161789 -6.282036781 22.554180145
H 7.355610371 -2.703544378 19.524572372
O 7.347252846 -3.004004240 21.807672501
C 7.831889153 -0.643354356 22.033689499
C 10.556228638 -1.020645022 24.398008347
O 12.150505066 -0.670388222 21.566144943
C 6.802198410 -0.636509657 19.468446732
H 4.911704063 1.521918416 17.670169830
N 7.246234894 -0.820090532 20.809221268
C 8.468706131 -0.520130336 26.243862152
C 11.608560562 -1.136479259 22.699106216
H 14.027299881 -1.323525906 21.956472397
N 8.624824524 0.649357975 25.650144577
H 4.336156368 0.531967938 24.928762436
C 5.060739517 1.204072952 23.264520645
C 5.143380642 0.871587515 24.465724945
H 6.139428139 1.038304090 24.662351608
O 2.361010075 0.868559718 23.921833038
O 7.107652664 -6.403210640 25.351009369
C 8.358438492 -4.441347122 26.277162552
H 9.930971146 -2.624707222 23.549795151
C 7.836198330 -6.010503769 24.369113922
H 10.076502800 -1.537989259 21.598188400
C 8.270408630 -5.801339149 25.764757156
H 8.409778595 -2.453269482 26.489683151
N 8.788711548 -1.749447942 25.879528046
C 9.147428513 -3.783336401 24.970602036
C 11.861989021 5.035815716 23.626558304
C 12.529026031 2.735422850 23.166885376
H 10.166392326 1.699496388 24.869655609
C 0.724345803 2.701169252 23.819898605
C 0.926067114 4.134628773 24.296392441
H -0.771957934 5.337816715 24.934339523
H -2.096689463 3.257547379 25.351491928
H -1.648511648 3.397077084 23.708248138
H 0.266064405 2.588138819 22.847259521
H 1.143272519 4.627392292 23.354955673
H 14.337259293 2.085545778 22.724847794
H 13.954617500 -2.010295868 23.617307663
N 9.277803421 4.966749668 23.226163864
O 12.339462280 6.073428154 23.315525055
N 10.486638069 4.958899021 23.585391998
O 14.867280960 -0.194984391 23.591037750
H 3.909060955 2.247179508 19.867311478
H 7.245302677 -4.262599945 26.542129517
C 13.603260040 0.187922969 23.511587143
H 8.304148674 -3.826628447 24.284559250
C 10.318375587 2.011718273 22.579177856
C 11.010538101 2.660616636 22.859342575
H 8.764349937 -6.468888760 26.473611832
H 8.703811646 -6.331186771 23.767496109
H 10.659184456 -4.875605583 24.064569473
C 14.070205688 -1.013185024 23.034011841
C 7.132057190 2.303022861 29.304344177
C 6.181936741 2.428945303 30.076072693
H 5.979895592 3.198997974 30.751729965
C 5.577256680 1.298436642 29.807779312
H 5.400246143 0.360787332 29.510070801
C 7.470620632 0.412580222 28.019372940
C 7.543419361 1.431744337 28.564750671
N 11.793269157 -1.503987789 23.920530319
O 7.644581795 -0.571239352 27.339612961
H 10.579243660 -5.453819752 25.670890808
C 8.190391541 4.460769176 23.034568787
C 10.015266418 0.527428150 22.315546036
C 7.228681564 3.482269764 23.077186584
N 7.230068684 0.246947587 22.928537369
N 7.604318142 2.367120266 22.434621811
O 6.212903500 3.556753159 23.702550888
O 9.556081772 0.876593590 21.281938553
C 5.381602287 1.137553930 20.674875259
C 5.220233917 1.105846047 18.575510025
H 8.485444069 -1.446259141 18.806436539
H 2.023596287 3.590090513 25.574905396
H -0.035100751 4.363950729 26.197986603
C -0.342884719 4.408974648 25.159070969
C -1.245256424 3.282175541 24.713287354
O -0.363647103 2.199002743 24.665714264
C 2.195675611 2.008947372 23.598064423
C 4.189871788 1.828859329 22.636150360
C 4.724336624 1.565576911 19.796081543
O 2.094125509 4.406853676 25.083921432
N 3.048127890 2.735214233 23.014965057
H 6.503696442 -0.036832180 17.508657455
C 5.002891541 1.290264130 21.868255615
C 10.488286972 -4.550709724 25.066619873
H 11.207459450 -3.828594923 25.439994812
C 9.610636711 -2.287251234 24.656167984
H 12.782745361 0.122487694 24.251104355
H 8.932056427 -4.268540382 27.197586060
