107
stable:False satoms:72 tatoms:107 sratio:0.6728971962616822
H 11.059982300 -1.131696820 24.445491791
C 12.992936134 1.488879204 22.999992371
C 13.009101868 3.804153919 23.171129227
O 10.068099976 4.698413372 25.112586975
C 9.861623764 1.520388484 24.868804932
H 7.775742054 1.584992766 23.295263290
H 7.939580441 -0.588239551 23.856554031
C 8.986573219 -1.559029341 21.659484863
C 8.931800842 -0.192820206 23.822528839
C 11.500176430 -0.183685407 24.050085068
N 10.238184929 3.907752752 22.680757523
C 8.047527313 -1.689040422 20.710367203
H 7.535352707 -2.331603765 18.809404373
N 6.838679314 -0.393743217 17.969043732
N 6.822795391 -3.584326744 20.311798096
C 6.453159809 -5.045582294 22.154760361
H 6.776674747 -5.322946072 23.137891769
O 6.030547619 -6.017350674 21.723993301
N 7.539584160 -2.607633591 19.792226791
N 6.627629280 -3.826270580 21.549692154
C 9.439809799 -0.244488955 21.506801605
C 10.131858826 0.446394265 23.979383469
N 12.376639366 0.279173017 22.929346085
C 6.610164642 0.063841678 20.314340591
C 5.595491409 1.295116305 18.132419586
N 7.320419788 -0.682601869 20.493005753
H 9.225315094 -0.699334204 26.000768661
H 11.894629478 -1.607180357 21.916702271
H 13.829642296 -0.392280012 21.555891037
H 9.007707596 1.439388394 25.429723740
H 4.739397526 0.461045802 24.813482285
C 5.208510876 2.043066978 23.484184265
C 5.582054615 0.822879732 24.259658813
H 6.396420002 1.055270433 24.899654388
C 2.705581427 1.964988708 23.372272491
O 7.533551216 -6.211245537 25.303689957
H 9.196208000 -3.838463545 27.562839508
C 9.828396797 -2.576821566 22.531898499
C 8.188644409 -5.232233047 24.799798965
N 10.851487160 -2.846644878 22.491254807
H 10.840189934 -5.564992905 26.469791412
N 8.892313004 -2.881449223 25.974836349
N 7.873532772 -2.214130402 25.234117508
O 9.662009239 -3.204538584 23.495864868
H 13.455046654 4.676834106 23.308540344
C 12.293763161 2.786058187 23.022375107
H 10.660017014 2.137304068 24.973922729
C 1.169465423 3.534713268 24.408197403
C 1.759469867 4.265172482 24.908193588
H -1.261030436 5.120805264 25.098814011
H -2.498645544 3.678357363 23.819606781
C -1.507432938 3.292618990 24.050765991
H -0.939867914 3.386003256 23.158504486
C 1.756756067 2.461251974 23.600538254
O 14.129403114 1.811207652 22.943382263
H 13.759972572 -2.569115400 24.021505356
N 9.376732826 4.909109592 22.584470749
O 11.318671227 6.157535076 23.709180832
S 10.344457626 5.024378777 23.746421814
H 14.321209908 -0.567197680 23.286561966
H 3.952021122 1.521307826 19.315172195
H 7.071040154 -5.037680149 26.830066681
C 13.456532478 -0.484477550 22.601140976
H 7.926209927 -4.333663940 24.207620621
H 10.347616196 2.024559975 22.368272781
C 10.910711288 2.832842350 22.732002258
C 7.936159134 -5.173067570 26.178243637
C 9.729094505 -5.535172939 24.647619247
H 10.144093513 -5.168636322 23.745315552
C 12.722613335 -1.757444501 22.658771515
C 6.864297390 2.464578629 29.515886307
C 5.818215370 2.653339148 30.201879501
H 5.585351467 3.430273294 30.834669113
H 5.198812962 1.848634958 29.996747971
O 5.983904839 0.217527047 28.761331558
C 7.033446789 0.518798172 28.308506012
C 7.414825916 1.764374375 28.786260605
N 12.808903694 -2.411229372 23.694164276
O 7.658422947 -0.192850798 27.562425613
H 9.890614510 -6.587488651 24.738082886
H 7.601531029 4.288482189 23.123071671
C 9.294671059 0.301206678 22.836837769
C 7.753973484 3.238233805 22.846706390
H 5.913476467 0.073970698 23.567039490
N 8.116212845 2.368234396 22.461311340
H 5.821553707 2.893174410 23.597230911
O 9.894350052 0.507139027 20.730348587
C 5.630154133 0.799912870 20.367269516
C 4.932877541 1.294439316 19.188652039
H 7.694715500 -0.436560005 18.422473907
C 0.501441956 4.065084934 25.373828888
H 0.622979224 4.271087170 26.386486053
H -1.515414715 3.759620428 26.111074448
C -1.113109946 4.085615158 25.215213776
H -1.319635868 2.208168268 24.305719376
O 1.722239256 1.421189547 22.926139832
C 4.254293919 1.550029874 22.021501541
H 3.446719170 1.421552658 21.345325470
H 2.796473742 4.700045586 25.116350174
N 4.036245823 2.179114580 23.115013123
N 6.445191860 0.687084377 17.552801132
C 5.295090199 0.926468551 21.450595856
C 10.253585815 -4.861114979 25.916378021
H 10.823019981 -3.958347797 25.643712997
C 8.776682854 -1.770232797 25.600837708
H 12.074465752 0.104701109 24.877796173
C 9.131608009 -4.570134640 26.852342606
