107
stable:False satoms:62 tatoms:107 sratio:0.5794392523364486
O 10.382899284 -0.953090608 25.006046295
N 13.832020760 1.154416680 23.136713028
C 11.649209023 4.107365131 22.899339676
H 10.398423195 5.096024990 24.476121902
C 9.714481354 2.474886894 22.741802216
C 7.955462456 0.720819533 24.893129349
H 7.644195080 -0.617510319 23.157939911
C 8.616590500 -0.863879621 22.858299255
C 9.917553902 -1.152644634 23.600437164
C 12.051562309 -0.091288179 23.624076843
N 10.943473816 3.177257299 22.494541168
H 8.755796432 -1.321799874 20.742277145
O 7.536238670 -1.214594722 18.198343277
H 6.886299133 -0.550577581 17.948055267
C 6.956365585 -3.211534977 20.930536270
C 6.466895103 -4.989196777 22.321275711
N 6.481492043 -5.408250332 23.483524323
H 6.117769241 -5.667468071 21.588079453
N 7.252435684 -2.430124521 20.051088333
N 6.921906471 -3.772702694 21.949058533
N 8.583536148 -0.676411152 21.414186478
C 10.791462898 -0.119919837 24.025959015
C 12.286506653 -1.403739929 22.680032730
C 6.125003338 0.558162868 19.329647064
C 5.349256516 1.289782286 18.280504227
H 6.769974232 -0.110151231 20.967329025
C 8.455428123 0.034445450 25.465091705
C 10.961696625 -1.751933336 22.421278000
H 12.925102234 -1.348060966 21.799026489
N 9.043756485 1.106412053 25.107763290
O 4.457631588 0.591722071 25.186981201
C 5.110959053 1.443693519 22.346433640
C 5.439380169 0.814331174 24.652721405
N 6.629812241 0.951143444 24.319118500
O 2.299631834 1.035485983 24.343711853
H 7.175101280 -6.183277607 25.931016922
C 8.655120850 -4.537810802 26.946678162
H 10.378562927 -3.179068804 23.746831894
C 7.804462433 -5.161046982 24.087097168
H 10.467995644 -2.181485415 21.660478592
O 8.920291901 -5.818303108 26.630514145
H 8.626609802 -3.468925714 26.562297821
H 8.485987663 -1.120671272 25.866306305
C 8.688259125 -4.370141029 24.349977493
O 12.686450005 4.582189083 22.963294983
C 13.051302910 2.322180748 23.079376221
N 11.225438118 1.083213210 23.770406723
C 0.553323507 3.791181564 24.373968124
H 0.274162769 4.648839474 23.771499634
C -1.511637211 5.372728348 24.925550461
C -2.062148094 5.254546642 24.438829422
H -1.482880354 2.944628239 24.285694122
H 0.441269308 2.445058107 22.952854156
N 1.201191187 2.889400244 23.485441208
C 13.597722054 2.120010376 22.908895493
H 14.455965042 -2.133542061 24.201950073
N 9.289497375 5.335388184 22.756397247
H 11.025838852 6.277017593 23.264347076
C 10.478458405 5.367813587 23.463945389
N 14.723083496 -1.273457885 23.765277863
H 4.927874088 2.180773020 18.780422211
H 6.689400673 -4.797384739 26.602317810
H 14.415401459 -0.417047262 24.147941589
N 7.785542488 -3.711831093 24.387985229
N 9.096209526 1.527373314 22.573137283
H 11.148721695 1.979271770 23.933155060
C 7.695729256 -5.307260513 26.494590759
H 8.223039627 -6.270015240 24.049173355
C 10.152762413 -4.705519676 24.870834351
H 14.580327034 -1.138619900 22.765216827
H 7.291814327 2.707382679 29.471384048
C 6.372297287 2.286362648 29.803693771
H 5.752425194 2.899684906 30.394870758
H 5.296692371 0.484335840 29.818334579
C 6.037616253 1.072699189 29.447067261
C 6.913710594 0.699285209 28.341362000
C 7.494073868 1.044967413 27.930910110
H 12.698817253 -2.120929718 23.355482101
O 7.263599396 -0.194682628 27.554580688
H 10.288503647 -5.676208019 24.429536819
C 8.337115288 4.761983395 22.893880844
C 9.249739647 0.332102984 21.833061218
C 7.662663460 3.726922989 23.328006744
C 5.943739414 1.070711374 23.404573441
C 8.579675674 2.604588985 22.834209442
O 6.782711983 3.583866596 24.062578201
H 10.131445885 0.593568802 21.309764862
C 6.084714413 0.439953655 20.433532715
H 4.541141510 0.703647614 18.009481430
C 7.430442333 -1.551082253 19.254869461
H 1.828192472 3.684572220 25.863271713
H 1.020352960 5.179816723 25.783304214
H -1.011275411 3.524991751 25.911832809
C -0.676457882 3.031016111 25.015695572
H -0.324206293 2.054915667 25.247819901
C 2.295050621 2.094593763 23.850704193
C 4.164460659 2.164556980 22.780818939
H 4.244567871 1.264088750 20.676734924
N 1.502172709 4.443170547 25.311260223
N 3.470872402 2.641141653 23.531028748
H 5.996988773 1.464586258 17.439262390
N 5.079141617 1.051241159 21.159648895
H 10.496277809 -4.866462231 25.891212463
O 10.804299355 -3.568544626 24.553504944
O 8.977947235 -1.962172031 23.799537659
H 12.708198547 -0.134030029 24.455272675
H 9.137835503 -4.330818176 27.934551239
