107
stable:False satoms:57 tatoms:107 sratio:0.5327102803738317
C 9.062888145 -0.058383498 25.592761993
H 13.050122261 0.756718755 23.393859863
N 13.374816895 3.841576576 22.759452820
S 9.569133759 4.710528374 24.772073746
C 9.344068527 0.536027849 23.269037247
C 7.864470959 0.989297390 23.410068512
C 7.119499683 -0.110382065 23.094251633
O 7.907148361 -1.365126133 22.665735245
C 9.819096565 -0.696872890 23.715297699
C 10.767326355 -1.576080561 22.880174637
N 10.335461617 2.698555708 22.314119339
C 8.060157776 -1.474334478 21.278705597
C 7.320775986 -2.825506687 19.881402969
N 6.840937138 0.135840192 17.918941498
C 6.908933640 -3.497493029 21.135341644
C 6.550776005 -4.342798233 21.834913254
N 6.475431919 -6.118476868 23.138755798
C 6.144681931 -5.566831589 22.185468674
N 7.906610489 -2.006289721 20.090845108
N 7.069052219 -3.317408085 22.275466919
C 7.794295311 -0.777062595 20.504291534
O 11.553771019 0.379947752 24.791883469
H 11.923440933 -0.382628649 21.603315353
C 7.030763149 0.286325842 20.202180862
H 4.653906345 1.014064670 18.019021988
H 7.218190193 0.769626796 21.052562714
C 8.469406128 0.150408641 26.520315170
C 12.008822441 -0.824811101 22.578054428
H 13.703115463 -1.932183862 21.831134796
N 8.732316017 1.134340167 25.660306931
H 4.842607021 0.398522556 25.118358612
C 4.589983463 1.342578888 21.914234161
C 4.360947609 0.856517851 24.302644730
N 6.678582191 0.927184939 23.900194168
O 3.282569170 1.290857553 23.997426987
O 7.978272915 -6.097002029 25.363826752
C 9.061288834 -4.296459675 26.851692200
H 10.926643372 -2.513128996 23.380970001
N 7.609342098 -5.941893578 23.511812210
H 10.281887054 -1.887941241 21.995008469
H 10.224889755 -6.081554413 26.912216187
O 8.640539169 -3.002292633 26.322196960
N 9.547532082 -2.336504698 25.576892853
O 9.089800835 -4.217463017 23.922716141
H 13.430197716 4.838526726 23.029863358
C 12.475515366 3.143993378 22.910711288
N 11.286122322 1.409585238 24.282060623
C 0.531162500 3.334772825 24.461786270
C 0.524305224 4.748326778 25.051420212
C -0.896295428 5.052034378 24.896020889
H -1.345331907 5.374407291 24.015041351
H -1.711069345 3.297486067 23.676052094
H -0.529871702 2.367173433 22.955827713
N 2.148580551 3.115553856 22.858177185
O 13.646394730 2.630681038 22.690832138
H 14.114723206 -2.625807047 24.187351227
H 8.549622536 5.333824158 22.725627899
O 11.236421585 5.786795139 23.338653564
C 10.779022217 4.717869759 23.588075638
H 14.441018105 -0.936609447 24.237697601
H 4.654162884 1.904094815 19.530321121
H 7.341037750 -5.396780491 27.058753967
C 13.690205574 -1.656353235 24.014730453
H 8.572643280 -3.686154604 24.511886597
C 9.848025322 1.384944081 22.078754425
C 11.087889671 3.359303951 22.979692459
C 8.233210564 -5.349588871 26.457191467
C 8.662688255 -5.596383572 24.221057892
H 9.604095459 -6.071292400 24.028518677
C 13.221419334 -1.516698480 22.654846191
C 6.990674496 2.207174540 29.504707336
C 6.055621147 2.475395918 30.209177017
H 5.888350964 3.359069586 30.735399246
H 5.413547516 1.667145014 30.170423508
H 6.453195572 -0.109749623 29.071029663
C 7.276089668 0.215920731 28.443138123
C 7.450646400 1.378419399 28.788303375
H 12.834387779 -1.571862698 24.673120499
O 7.795043468 -0.544583976 27.631637573
H 10.591773987 -5.134447098 25.496717453
C 8.432675362 4.613818169 23.457822800
H 8.944904327 1.429050565 21.506895065
C 7.553751469 3.421480179 23.505960464
H 6.215214729 -0.455707580 22.657884598
N 8.148277283 2.410036564 23.020109177
O 6.437093735 3.459339142 23.968198776
O 10.414557457 0.771091461 21.230100632
C 6.245894432 0.574831307 19.157011032
C 5.123031616 1.195989490 18.928895950
H 7.718811035 -0.344992071 18.086643219
O 1.411043048 2.621235609 25.221616745
H 0.699105740 4.701956749 26.097909927
H -1.481101990 4.679349899 25.679967880
H -1.093106031 2.140161753 24.745927811
C -0.819052577 2.739370584 23.899719238
C 1.592253804 2.884006977 23.984390259
C 4.303520679 1.207440972 23.205030441
N 3.772618771 2.155865908 21.465362549
H 1.683860898 5.148579121 24.691444397
N 3.254975319 2.947828054 22.324430466
N 6.558835983 0.574925363 16.954010010
H 5.130856514 0.678950906 21.403512955
C 9.979840279 -5.245894432 26.353284836
H 10.408818245 -2.866238356 25.665233612
C 9.505264282 -1.232642293 24.899003983
C 12.082293510 0.433860511 23.702857971
H 9.178224564 -4.068799973 27.933050156
