107
stable:False satoms:72 tatoms:107 sratio:0.6728971962616822
H 10.562166214 -0.610329390 25.359889984
H 13.664920807 1.029846311 23.713247299
N 12.878459930 3.630046844 22.929025650
O 9.407317162 4.696035862 25.048572540
C 8.881641388 1.195346236 24.495513916
C 7.672450066 0.587161183 24.238378525
H 7.363851070 -0.299123704 23.730976105
H 8.071581841 -1.430907130 22.336732864
C 10.079370499 0.155845642 22.269866943
C 11.124892235 -0.776820064 23.020681381
H 10.151312828 3.176525354 22.417871475
H 9.009383202 -1.348149538 20.828536987
O 7.671095371 -1.656808376 18.710676193
C 6.297293663 0.150069490 18.311172485
H 6.766435146 -3.033414364 20.787471771
C 6.493063927 -4.502513885 22.334386826
C 7.228892326 -4.775323391 23.557296753
O 5.650508881 -5.320329189 21.919181824
H 7.673950195 -2.238048553 19.447511673
N 6.922466755 -3.386397362 21.715845108
C 8.285531998 -0.770699680 21.434412003
C 11.578115463 0.474220812 23.693643570
C 13.290960312 -1.486993074 22.201923370
C 7.332198620 -0.350483388 19.190607071
H 4.851524830 1.488170385 17.822093964
N 7.149348259 -0.461640656 20.627840042
C 8.487751007 -0.567815006 26.236846924
C 12.232652664 -1.743389249 23.155633926
H 13.601953506 -2.325271368 21.613740921
N 8.519981384 0.351250976 25.233409882
C 5.303160667 1.094938159 24.777585983
N 5.064910889 2.120571375 22.841142654
H 5.301455498 0.598851740 25.703609467
N 6.441309929 1.447792649 24.171718597
C 4.370553017 1.706332207 23.998668671
H 7.638043880 -6.385833263 26.025299072
N 9.414568901 -3.932242870 26.614198685
H 10.136611938 -2.362104416 22.884897232
H 7.410821438 -5.770656109 23.812028885
N 10.115852356 -1.387841702 22.569599152
N 9.186567307 -5.057104588 25.934013367
N 8.808909416 -2.869596004 26.571111679
N 9.125416756 -1.753357172 25.956865311
H 9.903568268 -4.609290600 24.031148911
C 12.355197906 4.638142109 23.298992157
C 12.188523293 2.570179939 23.032728195
H 9.461071014 2.085345984 24.700635910
H 0.572692513 2.802239180 23.929025650
H 0.340054244 5.340163708 24.550718307
H -1.305289030 4.488124847 26.275014877
H -2.329072475 4.631352901 24.058294296
C -1.736456633 3.752971888 24.283348083
H -1.369140744 3.337814808 23.333570480
N 1.335449576 2.947477818 23.283729553
H 13.193436623 1.167468071 22.068721771
H 13.232693672 -2.771620989 24.501695633
H 8.858650208 5.181919575 23.009735107
O 11.168869972 6.715810776 23.584684372
S 11.063781738 5.388616085 23.602334976
H 14.157295227 -1.156589866 22.804239273
C 4.654277802 1.440630555 19.852554321
H 7.056612968 -4.759879112 26.320547104
C 12.814549446 1.187452793 23.082689285
H 7.657658100 -3.981066704 24.148597717
N 10.417944908 1.261819839 23.188919067
C 10.812903404 2.466520309 22.885868073
C 7.924136639 -5.420277119 26.469964981
H 9.261272430 -6.281265259 24.278995514
C 9.810730934 -5.461189747 24.730201721
H 13.000317574 -0.727896333 21.509622574
C 6.976974964 2.248638630 29.408575058
C 6.021941185 2.401416302 30.155515671
H 5.765174389 3.201773405 30.775798798
H 5.456815720 1.512835741 30.057434082
O 6.184791088 0.035041455 28.747020721
C 7.166986465 0.395436645 28.210685730
C 7.560549736 1.533008337 28.648965836
N 12.339085579 -2.355005503 24.262598038
O 7.767739773 -0.373915851 27.243299484
H 10.797236443 -5.811954021 24.982873917
C 9.450777054 5.021785259 23.887548447
N 8.664607048 0.469131023 21.934595108
O 7.084642410 3.294975996 22.888315201
H 5.953101635 -0.103472903 22.248670578
H 8.191880226 1.341156006 21.993078232
C 6.321390629 2.456048727 23.278146744
O 10.575341225 0.519371867 21.167642593
C 5.529930115 0.712690413 20.529071808
C 5.253718376 1.037809968 18.708993912
H 8.193108559 0.287592113 18.996923447
C 1.489469767 4.113665104 25.510248184
C 0.438850254 4.546484470 25.225395203
C -0.971880019 3.775824070 25.492761612
H -2.005109787 3.059456587 25.164964676
H -0.483697921 2.622464657 25.577173233
C 2.213161230 2.289702177 23.552076340
H 4.430841446 2.079927206 22.089584351
H 3.807604790 2.055381298 20.123281479
S 2.979099274 3.558090925 25.376615524
N 3.251100302 2.294212580 24.156816483
H 6.447328568 -0.067375250 17.283491135
C 6.140462875 0.082217634 21.250263214
O 11.262098312 -3.912253618 25.576025009
C 11.218859673 -2.767946959 25.121559143
C 10.307734489 -1.673556566 25.343555450
H 11.793408394 0.421067327 24.756711960
H 8.145894051 -5.383412838 27.564207077
