107
stable:False satoms:66 tatoms:107 sratio:0.616822429906542
C 10.052983284 -0.578158081 25.164690018
C 13.417624474 0.608041346 23.232198715
C 12.168212891 4.158362865 23.519945145
H 10.662371635 5.092081547 24.778150558
C 9.013875008 2.118595123 23.245018005
C 8.035835266 0.113016762 23.927738190
O 6.866765976 -1.010686398 22.386747360
H 8.251133919 -0.950059652 23.985776901
C 10.310894012 -0.243035451 23.878484726
C 10.780241013 -0.355238438 22.600120544
H 10.306947708 3.100888014 21.921104431
O 8.739809990 -2.129413128 20.160551071
H 6.783962727 -1.551896572 18.468616486
C 6.851570129 -0.491408974 18.769218445
C 6.645915985 -4.164021015 21.423995972
C 6.310491562 -5.300800323 22.066141129
C 6.638925552 -5.445602894 23.272523880
H 5.932661533 -6.113465309 21.512063980
C 7.741976738 -2.240045309 20.733421326
N 7.236687660 -3.299364328 21.458812714
H 8.996533394 -0.474305749 21.472826004
C 9.330224991 0.664676189 23.281051636
C 11.842246056 -0.989641786 21.841829300
C 6.686230659 -0.452449113 20.163749695
H 4.567409515 1.780096769 17.797792435
N 7.022586823 -1.107607722 21.029533386
H 9.873627663 0.033115625 26.012168884
C 11.735936165 -2.529723167 23.938257217
O 12.767246246 -1.475054383 21.335147858
H 7.879694462 0.569863915 24.886878967
N 4.632304192 0.190180570 24.594404221
C 5.409349442 0.838676989 24.050479889
O 5.595414639 1.019310236 25.170541763
N 6.055526257 0.976488590 22.769006729
O 3.071748734 1.469039321 24.526931763
O 6.785284519 -7.033095360 24.787443161
C 8.953562737 -3.850806713 26.518436432
C 10.626968384 -2.878223181 23.013570786
C 6.953884125 -5.909726143 24.483747482
N 9.971067429 -2.534272194 22.085767746
H 9.708584785 -5.978630543 26.139619827
N 9.126744270 -2.612816572 26.191492081
N 8.136164665 -1.734465361 25.876819611
S 9.602843285 -4.002344131 23.022426605
H 12.668024063 4.414127350 22.634046555
H 12.872289658 3.945873737 24.289051056
N 11.198947906 1.827181101 24.060796738
C 0.568777859 3.066313267 23.767423630
C 1.198994875 3.999507666 24.868104935
H -1.579733014 5.899052143 24.963134766
C -1.623271942 4.865694046 24.686798096
H -2.107702494 4.521843433 23.803386688
H -0.341357768 3.387411833 23.185161591
N 1.551407337 2.907069921 22.893213272
H 13.164892197 1.663173914 22.903917313
H 13.542959213 -2.124120951 24.871597290
H 10.157438278 5.168454170 23.082834244
H 11.477795601 6.198885441 23.613054276
C 11.027354240 5.230143070 23.762613297
H 13.684267998 -1.878044248 23.168024063
C 4.463188171 1.627375722 19.804355621
H 6.636138439 -5.108963013 26.405704498
O 13.788490295 0.490967631 24.519447327
N 8.117934227 -4.052279472 25.440086365
C 10.363061905 2.471565247 23.033807755
C 11.360288620 2.856342077 23.588426590
C 7.319292545 -4.989689827 25.572893143
H 9.767824173 -6.732396603 24.593698502
C 10.032364845 -4.926054478 24.212184906
H 13.771956444 0.086191036 22.324623108
C 6.707801342 2.739242792 29.781040192
H 5.867678642 3.019031286 29.681234360
H 6.690318584 3.271593571 30.765356064
H 5.028523922 1.051215887 29.331743240
O 5.852991104 0.536491632 29.380517960
C 6.869041443 0.766387343 28.645137787
C 7.428858757 1.866112232 28.912599564
C 13.000873566 -1.780468822 24.002727509
H 7.158431530 0.063252434 27.831735611
C 10.206172943 -5.865725040 25.173637390
H 8.297783852 4.144707680 22.942588806
C 9.673712730 0.218291834 21.935440063
H 7.357362747 2.916395187 22.189115524
C 6.954690456 0.080788553 22.950881958
C 7.909571171 3.112746716 23.046365738
H 7.173462868 3.107453108 23.859109879
H 9.912045479 0.983529747 21.194383621
C 5.932567596 0.412179649 18.276113510
C 4.984078407 1.270076632 18.635440826
H 7.899558067 -0.241982967 18.588323593
C 0.369859189 4.286376953 25.762731552
H 0.665237546 4.704029083 26.687055588
C -1.017973304 4.049638271 25.505487442
H -1.524061561 3.215907574 25.890985489
H 0.189694375 2.223158360 24.355918884
C 2.412203550 2.217916250 23.590927124
C 3.960629702 1.859348416 22.146961212
C 4.161231041 1.811434031 20.956336975
F 2.534579754 4.212930679 25.024549484
N 3.411001921 1.968853593 23.323230743
H 6.062853813 0.380242348 17.184207916
H 5.714521408 0.831982255 21.832344055
H 11.244351387 -5.632930279 25.564121246
H 11.515021324 -3.077424288 24.833192825
C 9.308851242 -1.691784739 25.538024902
C 12.969618797 -0.288770109 23.983497620
O 9.397154808 -4.400830269 27.504108429
