107
stable:False satoms:60 tatoms:107 sratio:0.5607476635514018
C 9.671838760 -0.565930426 24.900201797
H 13.622879982 1.188283563 22.338354111
N 12.938877106 2.847477198 23.169385910
H 10.710303307 5.011121750 24.886362076
C 10.747293472 1.832807422 24.678323746
C 8.005867958 1.760420084 22.999177933
H 7.297059059 -0.235690191 24.300418854
H 8.856646538 -0.662036538 22.370319366
C 10.308033943 -0.345978618 23.658330917
C 11.755902290 -0.916671395 23.908798218
N 9.721463203 3.710139751 22.624282837
H 9.326755524 -1.416285038 20.534517288
H 7.832824707 -1.385579824 18.225996017
C 6.052947044 0.537611723 18.223459244
C 6.893040657 -3.017700672 20.962682724
C 6.430945396 -4.811105251 22.183660507
C 6.897260666 -5.710276127 24.072134018
C 6.272872925 -5.795677185 22.015693665
N 6.774883747 -2.925595999 19.765098572
N 6.686871529 -3.640517712 22.238376617
C 8.339129448 -1.338177085 20.244153976
C 10.271448135 0.562855542 24.555318832
H 12.159262657 -0.990239859 21.425613403
C 6.742476463 -0.000676469 19.285408020
H 4.832210541 2.041531801 17.591814041
N 7.415575027 -2.087767363 20.654430389
C 8.941279411 -1.264590502 25.864885330
C 11.277379990 -2.259140968 24.073707581
H 13.842828751 -1.160179257 21.287425995
N 7.217910290 0.143987939 25.249456406
H 3.558314800 0.219976753 24.267322540
C 5.794106960 1.332422376 22.951889038
H 6.286801815 0.584885895 25.399738312
N 6.886898041 1.670391798 23.591035843
N 3.610375404 0.959975004 23.585678101
C 7.891877651 -5.419109821 24.857860565
O 8.609574318 -4.229899883 26.596752167
C 9.512084961 -2.819800377 22.636112213
O 7.467772484 -6.577194691 24.292947769
H 10.495922089 -2.399054289 22.085983276
C 9.787353516 -4.987215519 26.344348907
H 9.176381111 -2.212901115 26.222070694
C 7.899109364 -0.603543937 26.142726898
H 9.715885162 -3.636638403 23.928556442
C 11.130175591 5.054810524 23.900402069
C 11.711277962 2.798062563 23.498626709
N 10.856945992 2.110144615 25.607587814
C 0.229573041 4.587946892 25.362970352
N 0.879639924 4.243764400 24.210956573
H -0.496911019 5.381158352 25.169149399
H -1.953686714 4.179825306 24.178596497
C -1.485923767 3.098070860 24.156675339
H -1.320026875 3.057801247 23.170135498
H 0.931362748 3.869283676 23.252063751
C 13.345300674 1.941680670 22.791423798
H 13.550402641 -2.367492199 23.702371597
N 8.854496956 4.503538132 23.095758438
H 12.131466866 5.337558270 23.855073929
H 10.524438858 5.713738918 23.326078415
H 14.577479362 -1.197327137 23.737972260
H 4.603193760 1.731017232 19.354408264
H 6.777667522 -5.192389965 26.769269943
N 12.908620834 -0.319546878 23.151897430
H 7.980517864 -4.212682247 24.441423416
N 9.205245018 1.405780315 22.451826096
C 10.837347984 3.651043177 23.332139969
C 7.642059803 -5.014333248 26.259277344
C 9.516416550 -5.728965282 25.001264572
H 10.003919601 -5.403000355 24.129795074
C 13.102786064 -0.974675715 22.048387527
C 7.111687183 2.205957413 29.623811722
H 5.179553986 2.505208254 29.474088669
H 5.796722412 2.720690250 31.074926376
C 5.879920006 2.088030338 30.150939941
H 5.710606098 1.006418228 30.226594925
C 7.309617996 0.495092303 28.102415085
C 7.302943230 1.447964907 28.789428711
N 13.630496979 -1.415105700 23.358455658
O 7.433794975 -0.485225290 27.451051712
H 9.748601913 -6.724746227 25.154169083
H 7.113151550 4.665651321 22.278968811
C 9.596783638 0.108680651 22.330190659
C 7.495283127 4.054896832 23.069190979
C 6.122951984 0.518665314 21.936248779
N 7.533689022 2.698856354 22.820035934
H 6.773824215 4.119784832 23.885738373
H 10.295543671 0.160400316 21.515085220
C 6.398886204 0.173347712 20.569080353
C 5.071303368 1.508934379 18.451560974
C 7.690618992 -0.836638868 19.131570816
C 2.304161549 3.844326258 24.480783463
H 0.953924894 4.994563580 26.038021088
H -0.295880914 3.815043211 25.915246964
H -1.961276174 2.749019623 24.998062134
H -0.576505423 2.260723352 24.322748184
C 2.886501312 2.019044161 23.051727295
C 4.605657101 1.282759070 23.050443649
O 2.710515022 2.038695812 21.792049408
N 3.207008839 4.227326870 24.980363846
N 2.817937851 2.949495316 23.851123810
O 6.320477009 0.279333472 17.074220657
C 6.613115788 -0.257817417 21.632734299
H 10.692168236 -4.467587948 26.179557800
H 11.270277023 -2.786383629 24.974607468
C 10.202753067 -2.752893925 23.271951675
H 12.012577057 -0.518798411 24.867904663
H 9.902289391 -5.484144688 27.329381943
