107
stable:False satoms:64 tatoms:107 sratio:0.5981308411214953
O 10.237982750 -0.449985534 24.854711533
N 12.881279945 0.798988283 23.238784790
C 13.309585571 2.831193447 22.895242691
O 9.966790199 5.076829910 24.140819550
C 9.265981674 1.829212546 22.979364395
N 8.379149437 0.698610246 23.215164185
C 7.255444050 -0.300346494 24.480751038
H 8.103040695 -1.384023666 23.084997177
C 9.974017143 -0.919404268 23.381568909
C 10.968797684 -0.380682349 22.658838272
C 10.160062790 2.713887215 22.911607742
C 8.462709427 -0.826224267 21.176687241
H 7.672875404 -1.891059637 18.408874512
C 6.520391941 -0.381923407 18.116167068
C 7.078411579 -2.640171766 20.914735794
C 6.528226852 -4.496610165 22.326080322
H 7.049996853 -5.935655117 23.720365524
H 5.828149796 -5.174391747 21.882846832
N 7.701608181 -1.651498437 20.353628159
N 6.827822685 -3.337041140 21.855552673
H 8.858377457 0.024337022 20.700439453
C 11.622488022 0.693325579 23.521329880
H 12.818346977 -0.962847352 21.533037186
C 7.494082928 -0.993478119 18.964698792
N 5.224226952 1.212131023 17.791307449
N 6.552699566 -0.336292446 20.948663712
C 8.388772011 -0.656045258 26.234079361
H 11.596590996 -2.468319893 22.635793686
H 13.932818413 -2.123070002 21.964632034
N 7.950920582 0.242428049 25.446836472
N 3.232386589 1.221795797 25.133680344
C 4.568875313 1.293991446 22.014455795
H 5.180604458 0.773292422 25.061407089
N 6.491514206 0.129694566 23.712011337
C 4.258168697 1.075119615 24.535095215
O 7.426656723 -5.705667019 25.878471375
H 9.381387711 -3.644531488 26.492374420
H 10.173911095 -2.740296364 22.488046646
C 7.227812767 -4.926313877 23.470228195
N 10.755905151 -1.862569690 22.481615067
C 10.122282028 -5.774951458 25.134464264
N 8.608700752 -3.810794592 26.967088699
N 8.823588371 -1.781234264 25.756193161
C 9.164836884 -3.939466476 24.109418869
H 12.777960777 4.664741993 23.393115997
C 11.455365181 3.134586096 23.175676346
H 11.142511368 1.212163210 24.312194824
C 0.519307256 3.709619761 24.381729126
C -0.013366113 5.006426334 24.966939926
O -1.117468238 5.429839611 24.685024261
H -2.005103350 5.065595627 24.454473495
O -1.724920869 3.036100388 23.898372650
H -1.268808007 3.138782024 23.053657532
H 0.702460647 3.597663641 23.311006546
C 13.526958466 1.699829578 22.861459732
H 13.449309349 -2.460275888 24.251243591
N 9.211870193 5.230508327 22.892206192
O 11.382188797 6.525427818 23.291305542
N 10.632306099 6.075735569 24.015439987
H 14.644360542 -0.335010469 23.709545135
O 3.928497553 1.893061519 19.374263763
O 6.538537025 -4.867823601 26.930223465
C 13.629926682 -0.521425784 23.356605530
N 7.955212593 -4.048457623 24.114370346
N 9.024485588 2.894679308 22.606243134
C 12.431268692 3.615749836 23.186250687
C 7.596181870 -4.833292484 26.595479965
H 9.211380959 -6.251875877 24.819883347
C 10.221066475 -4.407439709 24.548269272
C 13.357617378 -1.382830381 22.427253723
H 8.304944992 1.813535810 28.831762314
C 5.278218746 2.709042072 30.310377121
H 4.994656086 3.490446329 30.751834869
C 5.465748787 1.745390534 29.699634552
C 5.615215302 0.893807650 29.030233383
C 6.719141006 0.749202251 28.630998611
C 7.786735535 0.935135484 28.519332886
C 13.063025475 -1.527739167 23.853319168
S 8.056199074 -0.604497492 27.975507736
H 10.914431572 -6.398433685 24.755186081
C 8.334435463 5.086230755 22.671007156
C 8.660426140 -0.581774533 22.653709412
H 8.114408493 3.367490053 22.841508865
C 7.093407154 1.215079784 23.087820053
H 7.086032391 1.687764525 22.100820541
H 6.723238945 2.118588448 23.713403702
H 10.821998596 0.138450921 21.712080002
C 5.706935406 0.497546613 20.299457550
C 4.860765457 1.295460463 19.028589249
H 8.204137802 -0.189049050 18.913423538
C 1.902943730 3.527936220 24.900611877
H 0.535797238 5.364985466 25.805894852
H -1.001644731 3.293103218 25.818912506
H -0.464918792 1.850086212 24.981088638
C -0.690342188 2.879728317 24.848150253
C 2.631479502 2.308829308 24.392425537
C 4.124836922 1.502575994 23.171321869
H 3.926384687 1.647899032 21.250259399
O 2.568891287 4.324004650 25.442321777
N 3.065743446 2.347288609 23.303903580
N 6.105827808 0.384540766 17.360364914
C 5.554511547 0.557105541 21.230426788
H 10.229736328 -5.639584064 26.182134628
H 11.103831291 -3.867075920 24.675601959
C 9.645035744 -1.332508683 24.729450226
H 12.306634903 -1.169790506 24.712621689
H 8.855769157 -3.909724951 27.980926514
