107
stable:False satoms:67 tatoms:107 sratio:0.6261682242990654
H 10.517882347 -1.242602825 25.497690201
H 13.745890617 0.929517865 23.377738953
C 12.845248222 3.447780848 23.134372711
O 8.475513458 4.078022480 24.287755966
C 8.697236061 1.087498426 24.180595398
H 7.951080799 1.894052505 24.203262329
H 7.737948895 -0.749013722 23.430370331
C 10.138878822 -1.503046989 23.366304398
N 10.370309830 -0.323799103 23.698566437
H 11.911041260 -0.410894036 22.040100098
C 10.080922127 3.228779316 22.868892670
C 8.217310905 -0.542492509 20.531345367
H 7.356037140 -2.300793886 19.122510910
H 6.448009968 -0.250617772 17.791408539
C 6.750226498 -3.240309715 20.921644211
H 5.972713947 -4.783799171 23.453208923
C 6.385512352 -4.850716114 22.496194839
H 6.342172623 -5.749839783 21.957304001
N 7.252654076 -2.457046509 20.106313705
N 6.797209740 -3.749911547 21.992460251
C 8.490879059 0.316435724 21.773164749
C 10.279944420 0.968891203 24.006048203
C 12.392171860 -1.363303900 22.271472931
C 5.662351608 0.673178911 19.280532837
C 5.770525932 0.549865961 17.950063705
N 7.778049946 -1.580911398 20.998733521
C 8.336624146 -0.299984604 26.038427353
N 11.521251678 -2.164410353 23.044521332
H 12.676611900 -1.852105021 21.351861954
N 8.475103378 0.856990635 25.430683136
C 4.246081829 0.854419768 24.361757278
C 5.941512585 0.856045127 22.724855423
C 5.441880226 0.656116188 24.158100128
H 6.209583282 0.420454532 24.772281647
C 3.387995481 1.676259160 23.748567581
H 8.902752876 -6.679987907 26.206176758
C 9.638924599 -4.708950043 26.969249725
H 9.997501373 -3.818036556 23.262350082
H 7.452297211 -5.790427685 24.575342178
H 9.577221870 -1.864695668 22.513942719
C 9.133389473 -5.673927784 25.912071228
H 9.073261261 -3.786149979 26.933860779
N 8.557755470 -1.445928454 25.484287262
C 9.784338951 -4.119390488 24.282386780
C 12.111019135 4.681715012 23.312149048
C 12.109239578 2.464201450 23.192821503
H 10.739595413 1.099092603 24.961051941
C -0.527056098 3.171523571 23.747104645
O 0.029104488 4.465965271 23.953622818
H -0.049453713 5.934527874 25.385482788
H -2.163192511 4.888900280 25.096069336
H -1.623774648 3.154043674 23.759351730
H -0.228350833 2.905027390 22.757608414
O 1.801474094 3.336486816 23.173652649
H 13.875932693 3.302984238 22.967632294
H 13.927543640 -1.995056748 23.722612381
N 10.533022881 4.432404995 23.128025055
O 12.264265060 5.820246696 23.546070099
H 10.158223152 5.138897896 23.708475113
H 14.530500412 -1.054755449 22.400638580
O 3.694877386 1.836118221 18.895009995
H 7.119262695 -4.872588634 26.062961578
N 13.587512016 0.048393991 23.831420898
O 8.388666153 -4.022715569 24.496654510
H 8.800713539 2.133490324 22.094936371
C 10.849616051 2.165162086 23.266002655
C 7.890233040 -5.100710392 25.305624008
H 9.680949211 -6.252196789 23.894428253
C 10.053501129 -5.570166111 24.651458740
C 13.710321426 -1.140248179 23.055290222
C 7.291466713 2.334952831 29.472494125
C 6.179942131 2.492400885 30.013587952
H 5.745341778 3.221589804 30.578203201
C 5.783031940 1.423907757 29.501993179
C 6.106715679 0.548369646 28.763801575
C 7.256497860 0.625044525 28.228284836
N 7.908776760 1.631682396 28.757015228
H 11.932776451 -2.218021154 23.969995499
O 7.757777691 -0.195725128 27.282047272
H 11.052728653 -5.818359375 24.917570114
H 7.779052734 4.830196857 22.714769363
C 8.086077690 0.198160008 22.959455490
C 7.901640892 3.899389744 23.253501892
N 7.191277504 0.866438508 22.243738174
N 8.739016533 3.040119410 22.429861069
H 6.893459320 3.489547729 23.394309998
H 9.619342804 0.559234142 21.600645065
C 5.858369827 0.600908577 20.501277924
C 4.670988083 1.290291786 18.924268723
O 8.263496399 -0.126205951 19.357284546
H 0.797575295 4.434050560 25.814250946
C -0.072608687 4.863655567 25.297903061
C -1.395244002 4.412009716 25.666248322
H -1.481266379 3.519956827 26.191795349
H -0.166337267 2.438162088 24.460762024
C 2.343590021 2.830761909 23.958496094
C 4.058515549 1.709501028 21.620826721
H 3.549573898 2.067636728 20.814430237
O 2.317069530 3.655936480 24.755945206
N 3.545034885 2.023056507 22.641620636
H 5.541449547 0.972096860 17.051050186
C 5.225969791 1.014676094 21.638645172
H 10.689203262 -4.533353806 26.780744553
H 10.417412758 -3.495442152 24.939001083
C 9.814346313 -1.259156346 24.686052322
H 12.700932503 0.052220628 24.316642761
H 9.553463936 -5.108551502 27.977346420
