107
stable:False satoms:75 tatoms:107 sratio:0.7009345794392523
C 9.980143547 -0.704723597 24.853010178
C 13.172408104 1.260239124 22.980083466
C 12.198737144 3.505580425 22.836793900
H 10.472266197 5.007708549 24.706138611
N 8.824295998 1.202841520 23.180315018
C 7.803090572 0.950675070 24.018068314
H 7.498283863 0.044883858 25.497507095
H 8.464984894 -1.489992857 22.107017517
C 10.317114830 -0.478172064 23.338882446
C 11.052982330 -1.670483708 22.727304459
N 11.009391785 3.454025507 22.396276474
C 8.347732544 -1.256348133 21.028499603
H 7.738750458 -2.183321953 19.204521179
C 6.448791027 0.220875710 17.717330933
C 7.099582195 -3.093937635 20.857748032
C 6.321517944 -4.751755714 22.090429306
H 6.592438221 -5.835998535 23.937759399
O 6.069175243 -5.795686722 22.052007675
N 7.827835560 -2.355971098 20.190334320
N 6.697737694 -3.562853575 21.840963364
H 9.283040047 -0.892443120 20.642229080
C 10.986753464 0.256996393 24.449625015
C 12.390204430 -1.510666490 22.182128906
C 6.978709221 -0.025591100 19.769998550
H 5.036689758 1.806733251 17.948654175
N 7.347887039 -0.331955105 20.936420441
N 9.369037628 -0.886222124 26.234075546
H 11.198063850 -2.415921688 23.492551804
H 12.684381485 -1.660506129 21.209751129
N 8.117308617 0.759525239 25.253433228
O 3.475509644 0.558252096 24.726625443
C 5.388261318 1.723347187 23.144693375
H 5.831259727 0.580311835 24.591697693
C 6.315776825 1.033690095 23.730216980
C 3.314867496 1.619953513 24.064441681
H 7.345267773 -6.663691521 25.289487839
C 9.049602509 -4.869053364 26.804546356
H 9.495259285 -3.714952707 23.260034561
C 7.125651836 -5.687668324 24.858043671
H 10.410441399 -2.101696491 21.991634369
C 9.342519760 -5.594408035 25.448188782
O 8.984697342 -3.456278324 26.533729553
H 8.485358238 -1.352529526 26.428123474
C 9.442687035 -4.118113041 24.268936157
H 12.810868263 4.383154869 22.934549332
C 12.430731773 2.401242018 23.001897812
H 10.796546936 1.267118692 24.748577118
H 0.192610130 3.562599182 22.930332184
H 0.731684446 5.107249737 24.584911346
C -1.519847751 4.018065929 25.252870560
H -2.050110579 4.633635998 24.551939011
C -0.426844686 3.271567822 24.529651642
O -0.681107163 3.190648794 23.184095383
N 1.994108796 3.597060680 24.046062469
O 13.894454956 1.584628582 22.286338806
H 13.517427444 -2.191555262 23.896633148
N 8.969091415 5.910967350 23.428422928
H 11.039648056 5.874878407 23.310749054
C 10.151275635 5.434904575 23.771106720
C 13.475111008 -1.379333019 23.165431976
H 3.855443478 2.079493999 20.091598511
H 6.545724869 -5.161961079 25.662113190
H 14.090129852 0.168647766 24.162637711
N 8.311002731 -4.902243614 24.601240158
N 9.242207527 2.389988184 22.978313446
C 9.929721832 3.266820908 22.870899200
H 8.098187447 -5.221774578 27.140371323
H 9.338157654 -6.673258305 25.370443344
C 10.519231796 -5.037749767 24.747776031
H 14.398370743 -1.311454535 22.624200821
H 7.150212288 2.235291004 30.202928543
H 5.883709431 2.876021624 29.216856003
H 5.540007114 2.565287590 30.895357132
C 6.085387707 2.202257872 30.035112381
H 5.805349827 1.176508188 29.770689011
C 7.405134201 0.774088562 27.878047943
O 7.545287609 1.869899154 28.035337448
N 13.189539909 -0.108099416 23.787921906
O 7.443772793 -0.309498638 27.463632584
H 10.976084709 -5.649817467 24.001773834
C 8.897058487 4.724239826 23.193500519
C 9.747034073 0.477302462 22.470098495
C 7.654133797 4.048337936 23.151210785
C 6.201498985 1.467790604 22.202762604
H 7.117004395 1.982960224 21.928550720
O 6.708560944 3.531494856 23.398876190
O 10.183250427 0.869017243 21.418991089
C 5.945036411 0.871089220 19.756631851
C 5.650239468 1.089024067 18.391395569
O 7.319543362 -0.370305866 18.483253479
H 1.167649150 3.943023205 25.909599304
C 0.875970900 4.096304417 24.895832062
H -1.143740654 4.610777378 26.071420670
H -2.162222862 3.251883984 25.654020309
H -0.234060034 2.263683081 24.928529739
C 2.245671988 2.414339781 23.952999115
H 3.679255724 1.221645951 21.781908035
C 4.233309269 1.547662616 20.929025650
H 2.856038094 4.050481319 24.440015793
N 4.144802094 2.369304895 23.428480148
H 6.465191841 0.074888267 16.669574738
N 5.443504810 1.170111895 20.956907272
H 11.241750717 -4.645773888 25.441827774
C 9.472342491 -3.146392584 25.371393204
C 9.645608902 -1.783647895 25.291477203
N 12.286792755 -0.100424774 24.681232452
H 9.785973549 -4.995695114 27.570211411
