107
stable:False satoms:60 tatoms:107 sratio:0.5607476635514018
C 9.457015038 -1.256758690 25.037895203
O 13.592885971 1.094709039 22.918365479
C 13.215802193 2.351962566 22.953561783
N 9.406406403 4.903669357 23.948934555
H 8.907052994 1.468089223 24.705459595
H 6.815520287 1.518256187 24.306047440
C 7.207226276 0.616664648 23.889509201
O 8.588624001 -1.444328189 22.092660904
C 9.404766083 -0.203503370 23.861295700
C 11.716558456 -0.315911651 23.532562256
N 11.005827904 3.786334038 23.002641678
C 7.815496922 -1.681771874 20.970476151
H 7.597523212 -1.739072323 18.300083160
C 6.669069290 0.015796576 18.139261246
H 6.699709415 -3.068496943 19.954832077
C 6.347520351 -4.313352108 22.277992249
C 6.542153358 -5.370091438 22.890682220
H 6.285738468 -6.218099594 22.348812103
N 7.261963844 -2.821786642 20.718366623
N 6.945847511 -3.701173544 21.659278870
C 9.106424332 -0.171481043 22.235841751
C 10.899274826 0.338440776 24.106632233
H 12.223593712 -0.934792697 21.651649475
C 7.441252232 -0.702423394 20.117969513
H 5.412612438 1.374174833 17.491184235
H 7.191822052 0.133385360 20.613168716
H 9.698222160 -0.761663198 25.963083267
C 11.198711395 -2.239046574 22.734012604
H 14.455302238 -0.364916861 21.704977036
N 8.516057014 0.618895948 24.417203903
H 4.639243126 0.518312454 24.854061127
C 4.738295555 1.226204157 22.885007858
C 6.298795700 0.469454050 26.221546173
H 6.636308670 -0.245776519 24.159347534
O 4.295717239 0.978879392 24.135015488
O 7.237141609 -6.095109463 25.066476822
C 9.027495384 -4.147789001 26.863206863
O 10.226261139 -2.892896652 22.249479294
C 7.342478275 -5.217684746 24.087305069
N 10.643310547 -2.635639668 23.506948471
H 9.304850578 -6.425292969 26.028221130
H 8.893920898 -3.092378139 26.807010651
H 8.492807388 -1.729549527 25.156705856
H 9.850435257 -4.489335537 23.473972321
H 13.290402412 4.257351398 23.065265656
C 11.737233162 2.782236814 23.048730850
H 10.725816727 1.208958745 24.659793854
C 0.022133393 3.616647482 24.488466263
H 0.819803059 5.367412090 25.423116684
C -1.346756935 3.940964699 25.074445724
O -2.178756714 4.552810669 24.191434860
H -2.256773472 3.784961939 23.620752335
C 0.249805883 2.619686365 23.733335495
C 1.670649409 2.094328642 23.428602219
O 13.765481949 3.401500702 22.931245804
O 13.755493164 -2.312298536 23.991092682
H 9.019150734 5.816261768 23.986440659
O 11.356399536 5.950805664 23.547410965
C 10.670161247 5.010067940 23.543483734
H 15.019264221 -0.280278623 23.416599274
H 3.341543674 2.063324928 20.038736343
H 6.957692623 -5.682951450 25.894031525
C 14.213003159 -0.247920275 22.758827209
N 7.996146679 -4.124628067 24.242973328
H 9.806348801 2.078458786 22.719991684
C 10.672447205 2.647700071 22.989967346
H 8.091462135 -4.629350185 26.828678131
C 9.636623383 -5.799453259 25.147222519
C 9.356043816 -4.612699509 24.398693085
C 13.467120171 -1.493026495 23.185083389
O 7.171500683 2.916285038 29.969953537
C 6.136253834 2.629757643 30.046775818
C 5.092998981 3.182688236 30.656349182
C 5.316637039 2.368995190 30.180261612
C 6.784120560 0.452929527 27.386461258
C 7.346513271 1.157505393 28.360658646
H 8.147551537 1.609487176 28.498020172
N 12.241675377 -1.264691949 22.583753586
O 6.981530190 -0.529518068 26.940917969
H 10.057007790 -6.529294014 24.516065598
O 7.735159397 3.973449707 21.698678970
N 8.280766487 0.862310827 21.911659241
C 8.470384598 4.140318394 23.432487488
C 7.048185825 0.788661957 22.436502457
N 7.631449223 3.581596851 22.826345444
O 6.591282368 3.301358938 23.373746872
H 10.016488075 0.045894731 21.711406708
C 5.139429092 1.144995809 20.548770905
N 5.360584736 1.002061009 19.362165451
C 7.309223175 -0.850349724 18.767702103
C 1.064917564 4.369651794 25.113380432
C 2.138476610 4.103600979 25.310285568
H -1.266797900 4.530896187 25.959012985
H -1.732206225 2.964231253 25.371129990
H -0.469241202 1.878535867 23.532033920
O 1.882251740 1.042799950 23.826936722
C 3.716544628 1.859988213 22.204921722
C 3.927411318 1.755484939 20.835929871
H 3.136662960 3.960567951 25.282812119
N 2.728716135 2.468867779 22.820037842
N 5.801454544 0.801006615 18.192981720
C 5.755317211 0.941225410 21.981575012
C 9.909728050 -4.574733257 25.632555008
H 10.878700256 -4.101422787 25.751632690
C 10.265589714 -2.133421898 24.588790894
O 12.200556755 -0.120301865 24.592708588
H 9.534190178 -4.422294617 27.752237320
