107
stable:False satoms:74 tatoms:107 sratio:0.6915887850467289
H 10.220850945 -0.528526187 25.335863113
H 12.798213005 0.925782442 22.671386719
C 13.195808411 3.529467344 23.217485428
O 10.061155319 4.903114319 25.099676132
H 8.333902359 1.764781952 23.903305054
C 7.802562237 0.900496542 24.261165619
H 8.030856133 -1.028010488 23.438377380
C 8.494832993 -0.289088249 24.097330093
C 9.949704170 -0.063456863 24.431859970
C 10.981002808 -0.488134444 23.402286530
N 9.975147247 3.666596889 22.859479904
C 8.468686104 -1.628785253 20.567190170
H 7.803721905 -2.684533119 18.897903442
C 7.324306488 -0.750135303 19.021076202
H 6.621743202 -3.755618811 20.778923035
C 6.522893906 -5.084632874 22.266611099
C 6.923362732 -5.407806873 23.488159180
H 5.980276108 -5.840513229 21.727479935
N 7.862040043 -1.951892257 19.549442291
N 6.917709827 -3.980001450 21.697534561
N 8.870472908 -0.868767440 21.373592377
C 11.931049347 0.559029818 23.260841370
H 11.235595703 -1.525322080 21.194726944
C 6.759156227 0.061371509 20.007009506
C 5.580560684 0.822029710 17.581758499
N 7.216764927 0.359773070 21.270187378
C 8.189971924 0.132648841 26.477798462
C 11.843235016 -1.029738069 22.833854675
O 13.647033691 -1.406476617 21.419656754
N 8.132207870 0.112418719 25.198312759
H 4.080170155 0.007283804 24.705148697
C 5.842946529 1.734506369 23.218790054
H 5.854214668 0.469823509 24.857673645
N 6.377957344 1.056555033 24.288770676
O 3.853713751 0.800759673 24.287580490
H 7.532114983 -6.917399883 25.817632675
H 7.885961533 -3.584778786 26.918951035
H 10.487367630 -2.610187769 22.496679306
C 7.749529839 -5.397816658 24.402555466
N 10.877931595 -1.843166351 22.053730011
N 9.173156738 -5.799495220 26.308805466
C 8.741520882 -3.289047718 26.279027939
N 8.919653893 -2.165096760 25.467990875
C 9.033767700 -4.549190998 24.339290619
H 13.358185768 4.626242161 23.270275116
C 12.109714508 3.093369007 23.496618271
H 10.124835014 0.993591428 24.619518280
C 0.550453901 3.126901388 23.523773193
H -0.481309772 5.413702488 24.364158630
C -0.539302468 4.666711330 25.129356384
H -2.620974302 4.568912983 25.103021622
H -1.965463400 3.287441969 24.189380646
H -0.320238829 2.808707714 23.012132645
N 1.689313412 3.009557247 22.996355057
H 13.911006927 2.803551435 22.893514633
H 13.555871964 -2.276647091 24.404739380
N 8.657191277 5.087001801 22.847475052
O 11.206295967 5.968878269 23.187601089
S 10.140896797 5.087809086 23.676662445
H 14.984185219 -1.739088416 23.584703445
H 3.341269732 1.795563579 20.226615906
H 7.056666374 -5.370419025 26.457551956
H 13.994510651 -0.529236972 24.312240601
N 8.521882057 -3.463646412 24.986909866
C 10.858180046 1.573885798 22.381416321
C 10.952926636 2.751432896 23.003080368
C 7.824812889 -5.878963470 25.862178802
C 9.992152214 -5.363437176 25.181760788
H 9.434801102 -4.391016006 23.355293274
C 13.263617516 -1.340763092 22.518732071
H 6.868217468 2.959265947 29.097553253
H 5.383327484 2.093462229 29.595247269
H 6.415563583 2.811471939 30.782455444
C 6.398160458 2.298870087 29.811916351
O 5.862781525 -0.116979979 28.538326263
O 7.117254734 1.115022302 29.639783859
C 7.817175388 0.489630222 27.531648636
C 13.971246719 -1.476609468 23.791202545
C 6.913821220 0.429042578 28.511821747
H 10.404771805 -6.214877129 24.717668533
H 7.876811028 5.501963139 22.369062424
N 8.446021080 0.285703808 21.777093887
C 8.674823761 3.740106821 22.540660858
C 5.162215710 1.157205701 21.069551468
O 8.001683235 2.909121037 22.057353973
H 6.146430016 2.790279388 23.243448257
O 10.390436172 1.185934305 21.395460129
C 5.618564129 0.733242095 19.758577347
N 5.037269115 1.070016861 18.659454346
N 7.458099365 -0.419369489 17.842121124
C 1.658256769 4.067344189 25.331434250
H -0.320111513 5.071941376 26.100708008
C -1.825017452 3.881401300 25.098403931
H -1.859143615 3.186058521 25.911340714
C 0.607869387 3.769415140 24.729501724
C 2.443266869 2.162986755 23.000230789
C 4.363121986 1.461547375 23.357650757
C 3.877465248 1.612517476 21.088300705
H 2.522477627 4.494880676 25.589174271
C 3.507464886 1.759142160 22.457550049
N 6.584185123 0.282474220 17.148239136
C 6.141346455 1.068996191 21.922275543
H 9.736594200 -5.540767670 27.086179733
H 10.843180656 -4.636777878 25.426746368
H 9.639946938 -2.252176523 24.674465179
H 12.331750870 0.711944640 24.281042099
H 9.538372993 -3.639195919 27.059206009
