107
stable:False satoms:60 tatoms:107 sratio:0.5607476635514018
C 9.345936775 -1.092275023 24.363798141
C 13.090968132 1.424701571 22.777553558
H 14.118756294 3.535887241 22.484155655
O 10.438925743 3.652004004 25.385942459
C 8.341245651 0.898633718 23.689846039
C 8.396616936 1.197854042 24.452625275
H 7.783717155 0.014332237 23.229579926
H 8.982514381 -1.362274289 23.243869781
C 10.282524109 0.152106300 24.096973419
C 11.119133949 -0.212851822 22.909646988
N 10.020442963 2.876451492 22.309751511
C 7.886840343 -1.287182570 20.466400146
H 7.384817600 -1.445790887 18.090133667
H 5.839228153 -0.913127065 17.555070877
H 6.897270679 -2.928419352 20.167144775
C 6.653328896 -5.072067261 22.678594589
H 5.873024940 -5.173845291 23.388339996
H 6.637145519 -5.901698589 22.011091232
N 7.762062550 -2.516187191 20.034284592
H 6.649802685 -4.146625519 22.160364151
C 8.780925751 -0.488761246 21.027402878
H 10.851634979 0.373734236 24.949541092
N 11.408335686 -1.333962440 22.379301071
C 6.413280487 -0.066693932 19.315444946
H 4.965001106 1.148402691 18.361011505
N 6.952502728 -0.607966423 20.269374847
C 8.413750648 -0.269821227 26.913869858
C 12.290149689 -1.099283576 23.436235428
H 13.565225601 -1.412734032 21.632080078
H 7.963246822 1.200372100 25.485073090
C 4.857523918 0.323541850 24.537242889
C 5.913338661 0.815462351 22.678989410
O 5.658739567 0.866780877 25.134485245
C 5.689461231 1.245373726 24.083621979
O 3.462060452 1.057363749 23.419689178
H 7.416980743 -5.673385143 25.489793777
C 8.788021088 -4.425476551 26.664655685
O 10.023316383 -3.750391960 23.186758041
C 8.011598587 -5.022339821 23.603849411
H 10.762722015 -2.058160782 22.159162521
C 9.724616051 -5.344567776 25.945619583
H 8.589867592 -3.396006823 26.295398712
N 8.499862671 -1.390106440 25.489992142
C 8.936325073 -4.123142242 23.655626297
H 13.082235336 4.462317944 23.561319351
C 12.432220459 2.551633120 23.066005707
N 9.586904526 1.342943192 23.937105179
C 0.823056996 3.294424534 24.304466248
H 0.961881220 5.300299644 24.700946808
C -1.003082871 4.497190952 25.043647766
H -1.416138649 5.092810631 24.274477005
H -2.112458944 2.918333530 23.762365341
O -0.181159064 2.702942610 23.676496506
N 2.634503365 3.202394009 23.053642273
C 13.259947777 3.519477367 23.048912048
H 13.406464577 -2.597222805 23.966236115
N 9.155684471 4.785301208 23.000930786
O 11.262685776 5.772670746 23.503952026
C 10.358701706 5.107343197 23.391172409
H 14.469336510 -1.096031189 23.162986755
H 3.789874554 1.705441713 20.301137924
H 7.177771568 -5.645905972 27.128034592
O 13.617861748 0.511823714 22.345952988
O 7.962902069 -3.846936703 24.337009430
C 10.957385063 2.799525976 23.190120697
C 10.782503128 3.105654478 24.444419861
C 7.901775837 -5.374808311 26.379011154
H 8.387898445 -6.056641102 23.707632065
H 10.045426369 -5.232096195 24.898876190
C 13.639567375 -0.854255438 22.538400650
H 6.971506119 2.659302711 29.793434143
C 6.107376575 2.150876760 30.176990509
H 5.699547291 2.841691256 30.942541122
H 5.362000942 1.962930679 29.431352615
H 6.390519619 1.152888060 30.454223633
C 7.804140091 0.465701938 27.944614410
O 7.818269730 1.450883627 28.466781616
O 12.505606651 -2.396671772 23.992017746
O 7.706499577 -0.669574678 27.429819107
H 9.694358826 -6.435807705 25.868869781
H 8.425114632 5.447222710 23.034910202
C 9.623137474 0.181701377 21.483835220
H 7.900521278 3.244649410 22.548782349
N 6.418552399 -0.076391973 22.081277847
C 8.906179428 3.537533760 22.614870071
O 6.008759975 2.689954758 23.946746826
O 10.679572105 0.704729199 21.820644379
C 5.532169342 1.138054371 19.301584244
H 6.114174843 2.019305229 19.243581772
C 6.732219696 -0.584882855 18.049579620
C 0.508529782 4.420811176 25.136514664
H 0.823664904 4.281993389 26.153532028
H -1.448182821 4.592601776 25.980167389
H -1.413683057 2.337999582 25.310354233
C -1.266925097 2.920703888 24.422325134
C 2.224147558 3.154147625 24.152154922
H 3.607887268 1.728218198 22.036756516
C 4.710231781 1.272758126 20.471029282
H 2.853366137 3.405561447 25.172384262
N 3.288467169 2.074614286 22.851488113
H 7.114671230 0.212892056 17.384399414
C 5.508215427 0.712640762 21.607305527
H 10.671915054 -5.078396320 26.416416168
H 10.307962418 -2.750508070 25.166090012
C 9.529847145 -1.853186846 25.032827377
H 12.547044754 -0.458073765 24.360260010
H 9.048079491 -4.242266178 27.735694885
