107
stable:False satoms:76 tatoms:107 sratio:0.7102803738317757
C 9.444214821 0.143266186 24.918052673
O 12.543382645 0.509087980 22.629764557
C 12.526601791 3.861876011 23.161773682
O 10.050461769 4.670281887 24.960960388
H 9.207802773 0.927954316 22.986383438
C 6.867810726 1.500487924 22.534093857
H 6.539447784 -0.479807436 23.182239532
C 8.589591026 -1.066018343 22.936367035
C 9.322945595 -1.089696288 24.065870285
C 11.317684174 0.212366819 23.298868179
N 9.744015694 3.412086964 22.264123917
O 9.191760063 -1.304792762 20.731935501
H 6.888825893 -1.055179238 18.021802902
C 7.080183983 -0.266363591 18.728448868
C 7.066530228 -3.083642960 20.838050842
H 6.013450623 -4.911237240 23.556613922
C 6.567670822 -5.846024036 23.619079590
H 6.114569187 -6.470860958 22.839756012
N 7.072726250 -2.220041513 19.913618088
N 7.091833591 -3.859110355 21.660673141
C 8.457560539 -0.926702261 21.625465393
H 11.365522385 0.767807961 24.223720551
H 11.437133789 -1.511499643 21.764356613
C 6.985652924 -0.926454663 20.057777405
C 6.187556267 0.958183110 18.572029114
N 7.225306988 -0.432514220 21.219100952
C 8.902580261 0.722966850 25.596553802
H 11.913975716 -2.770207644 22.835285187
C 13.967439651 -1.224452138 22.434005737
H 7.974726677 0.704601884 26.151788712
O 4.197850704 0.497934133 25.393136978
C 5.511098385 1.261730790 22.358961105
C 5.019244194 1.063973188 24.657855988
N 6.265326023 1.393484116 24.788204193
N 4.492901325 1.340560079 23.425699234
H 6.545206547 -6.246430874 24.646261215
C 8.503811836 -4.535585403 26.845880508
C 11.103254318 -2.128619194 22.566015244
H 7.609866619 -5.718377590 23.398704529
H 10.260122299 -2.684190035 22.235374451
H 9.504470825 -6.339432240 26.483188629
H 8.537452698 -3.485069990 26.569992065
H 8.859312057 -1.777079463 24.762487411
N 9.816780090 -3.856076241 24.267457962
H 12.823339462 4.891530037 23.345651627
C 12.750655174 2.882521868 22.977878571
N 9.728902817 1.463093638 24.991466522
C 0.593651235 3.006874561 24.333757401
C 0.534858406 4.159931183 25.041627884
H -0.791802168 5.838777542 25.013284683
H -2.640977383 4.648622513 24.123586655
C -1.713315010 4.215435505 24.125015259
H -1.403007627 3.526429892 23.411888123
N 1.521330714 2.829667330 23.362440109
H 13.605451584 2.256807089 22.689046860
H 14.591619492 -2.425788879 24.169157028
N 9.342823982 4.534440517 22.924104691
O 10.840374947 6.109745979 23.602069855
N 10.160351753 5.170719624 23.896665573
C 14.455398560 -1.820172310 23.356761932
H 4.317622662 1.796793103 20.456804276
H 7.528789520 -4.933943272 26.538564682
C 13.140383720 -0.363137692 23.222574234
H 8.824519157 -3.655858517 24.088441849
C 10.363017082 2.475472927 22.590248108
C 11.486859322 3.022272825 22.962871552
C 9.640715599 -5.303168774 26.234315872
H 9.351152420 -5.931707859 24.165422440
C 9.950188637 -5.231836319 24.727087021
H 13.865840912 -1.263921738 21.382480621
S 7.389345169 3.005985498 28.892063141
C 6.197650909 2.465308428 29.815891266
H 5.752094269 3.087076426 30.586294174
H 5.238084793 0.557386458 29.989675522
C 5.957879543 1.085416317 29.449235916
C 6.849668026 0.632364392 28.460947037
C 7.452417374 1.663208604 28.129943848
H 13.222972870 -0.623705447 24.272052765
H 7.074981213 -0.358183593 28.081048965
H 10.971675873 -5.560740471 24.570066452
C 8.145706177 4.486274242 22.748579025
C 10.170975685 1.036203861 22.526721954
N 7.317232609 3.687970877 22.597572327
C 6.547196865 0.254860401 22.389705658
N 7.704674721 2.491055250 22.443922043
H 6.433979034 2.324429989 24.329936981
H 10.224215508 0.768379152 21.500339508
H 6.443320751 1.613144159 19.401041031
H 5.140446186 0.761523306 18.682466507
H 8.113650322 0.018857852 18.678846359
H 1.391362667 4.232140064 25.680187225
C -0.762077391 4.768651009 25.160877228
H -1.161466599 4.530607700 26.138998032
H -0.807169199 2.378408909 25.531053543
O -0.130168349 2.075043440 24.877426147
C 2.660696268 2.760991096 23.961086273
H 3.377834797 2.119613409 22.180870056
C 4.686093807 1.110224247 21.130043030
O 2.981153011 3.363559246 25.025255203
N 3.507177114 2.125576496 23.153852463
H 6.358314991 1.348319173 17.576791763
H 4.567827702 0.071550593 21.027643204
H 10.574751854 -4.968607426 26.687108994
H 10.355347633 -3.297492266 24.952491760
C 10.762971878 -1.177807093 23.750349045
H 11.380745888 -1.433414221 24.585700989
H 8.596028328 -4.583868027 27.923717499
