107
stable:False satoms:79 tatoms:107 sratio:0.7383177570093458
H 11.073318481 -1.671255231 25.505786896
O 12.989631653 0.655806541 23.316183090
C 13.027273178 3.429997921 22.852916718
H 10.565387726 4.552786827 24.724105835
C 8.626399040 1.678328514 23.822439194
C 8.113226891 0.390023291 24.018146515
O 7.005905628 -0.389394522 23.560951233
N 8.502512932 -1.749660254 22.860021591
C 8.913244247 -0.788612664 23.092777252
C 11.219972610 -1.524522305 23.536722183
N 10.169012070 3.737696886 22.715047836
H 9.093595505 -1.488740087 20.392709732
O 7.336926460 -1.684218049 18.485794067
C 7.077542305 -0.370637715 18.148485184
H 5.921367168 -4.055183411 21.065261841
C 6.295096397 -4.524099350 22.024452209
H 5.742050648 -4.676322460 22.967489243
H 6.511738777 -5.535690784 21.772558212
H 7.611647606 -2.092784405 19.315113068
H 7.042029381 -3.787333965 22.276185989
C 8.432560921 -0.753122628 20.636766434
H 11.132550240 0.554162860 24.050346375
C 11.941313744 -1.130966067 22.455375671
C 6.320964813 0.178234652 20.307518005
H 5.246592045 0.647564173 18.450513840
N 7.407127857 -0.484660566 20.859313965
C 8.072642326 -0.558772027 26.281425476
H 11.543459892 -1.185438037 21.467338562
H 13.862705231 -1.768928289 21.731061935
N 7.804325104 0.434271127 25.420774460
H 3.984515905 0.406605959 24.083976746
C 6.040187836 2.059319258 23.222351074
S 6.004218578 0.731472135 25.514482498
C 6.190772533 0.745404541 23.722055435
N 3.612401247 1.067647576 23.477956772
H 7.599317551 -6.239480495 26.133836746
C 8.535302162 -4.370946884 26.829082489
O 10.881341934 -2.926360607 23.470918655
H 7.618309975 -5.337193489 24.014249802
N 9.521858215 -1.449404001 22.249164581
C 9.661801338 -5.850722790 25.451745987
O 9.503850937 -3.556973219 26.202344894
N 8.528449059 -1.658913016 25.709949493
H 9.703354836 -4.192041874 24.227615356
H 13.388075829 4.413698196 23.041330338
H 11.865650177 2.489997625 24.242155075
H 9.549245834 1.904911399 24.337120056
C 0.923281670 3.952926636 23.860506058
H 0.847722948 4.998626709 24.148542404
H -1.048162818 5.493944645 24.931722641
H -2.371064901 4.650747776 25.656040192
H -2.222657681 3.142729282 23.894844055
O -0.305966049 3.357893229 23.489805222
H 1.582599521 3.826621294 23.019157410
H 13.545949936 2.659827232 22.386651993
H 13.469539642 -2.518340349 23.319807053
H 9.297140121 4.397728443 22.551698685
H 11.290544510 5.430890083 23.313106537
C 10.907437325 4.460141659 23.690946579
H 14.849419594 -0.252634853 23.393161774
C 4.447184563 1.627500653 20.574539185
H 7.522230148 -4.007905483 27.105546951
C 13.801476479 -0.468157053 23.544368744
N 7.662703037 -4.657419682 24.732599258
C 10.607857704 2.561610222 22.530759811
C 11.635930061 3.129192829 23.386522293
C 8.246734619 -5.433148861 25.810153961
H 9.627910614 -6.489178658 24.581321716
H 11.226889610 -4.453221798 25.083776474
C 13.389808655 -1.632566690 22.686666489
H 7.384603500 2.827175140 30.265180588
C 6.557015419 2.303058147 29.868474960
H 5.750061989 3.041850090 29.754966736
H 6.128757000 1.475296140 30.403945923
O 5.881850243 0.049136415 28.730005264
C 6.939251900 0.410245985 28.324943542
O 7.342130661 1.656895280 28.749200821
H 13.629037857 -0.769927502 24.575302124
N 7.757331371 -0.340174079 27.568708420
H 10.286710739 -6.311419964 26.189720154
O 7.689327717 4.009796143 22.831832886
H 9.812553406 0.810763359 21.925106049
O 5.639204025 3.176673651 23.489717484
C 5.888128281 1.054395199 22.446853638
O 7.874135494 2.851112604 21.872413635
C 7.832917213 2.787535906 23.002141953
O 10.469838142 1.476665020 21.777324677
C 6.046244621 0.232431024 19.015008926
H 4.446176529 1.841252327 19.535772324
H 7.973237038 0.209152326 18.325605392
C 1.495002866 3.118778467 24.989768982
H -0.638534844 4.347894669 26.164308548
C -1.338737488 4.538601398 25.348539352
C -1.318366885 3.545810938 24.277622223
H 0.653750241 2.628969669 25.517530441
N 2.077277184 2.061296463 24.359714508
C 3.553112030 1.878471971 22.624309540
N 3.526756287 2.138837814 21.215599060
H 2.174971819 3.736522913 25.630500793
N 3.089443684 2.272549629 23.647876740
H 6.753836155 -0.256988466 17.117792130
C 5.480553150 0.870205581 21.147979736
C 10.155192375 -4.473741531 25.203447342
C 10.653172493 -2.099658966 24.559959412
C 9.301725388 -1.931325436 24.912445068
C 11.754821777 -0.106076546 23.479135513
H 9.014223099 -4.662317276 27.765872955
