107
stable:False satoms:72 tatoms:107 sratio:0.6728971962616822
H 10.115664482 -0.783226192 25.334457397
H 13.104702950 1.495320439 23.360769272
C 12.807640076 3.576396465 22.969139099
O 10.372472763 4.358700275 25.284070969
C 9.894900322 0.385579467 23.308664322
C 6.940643311 0.030044328 24.522066116
H 7.041217327 -0.962601662 24.128305435
C 9.211791992 -1.250331879 24.948852539
C 9.375571251 -0.883093715 23.521265030
N 11.299354553 0.243969455 22.725561142
H 11.421000481 3.417967081 21.585048676
N 8.380176544 -1.821252227 20.747928619
H 6.826035976 -1.292804718 18.009410858
C 6.365253448 -0.264917582 18.128997803
C 7.037483692 -3.399045467 20.759605408
C 6.248436451 -4.971204758 22.017631531
H 6.901226044 -5.933885098 23.917844772
O 5.828910351 -5.989565372 22.071104050
N 7.767055511 -2.758371115 20.084819794
N 6.653985500 -3.839210033 21.776710510
H 8.773283005 0.062543802 21.675294876
C 9.965288162 1.577829003 24.150501251
H 12.915697098 -0.457258493 21.762386322
C 6.800673962 -0.166803926 20.407350540
O 5.844187737 0.492008895 17.189918518
N 7.486269474 -1.014308214 20.973251343
O 8.603837967 -1.416309118 26.332708359
O 11.538662910 -1.932197452 23.406072617
H 14.759086609 -1.726784825 22.001018524
H 9.012368202 1.641712666 24.625682831
H 4.346646786 0.995820820 24.335290909
C 5.114521503 1.306570411 22.262760162
C 6.670474052 0.125859022 25.798118591
N 6.944514275 0.984089851 23.661815643
C 4.319720745 1.607032418 23.427316666
O 8.401957512 -6.285367966 25.322975159
C 8.773462296 -4.572623253 26.652011871
C 10.281029701 -2.095424652 22.983417511
C 7.899959564 -5.579757214 24.195161819
H 10.182491302 -2.211073399 21.951330185
H 10.074598312 -6.214933872 26.415197372
C 8.006460190 -3.666526556 25.686704636
N 8.540568352 -2.270342827 25.515007019
N 9.923040390 -4.128767967 23.696153641
H 13.112010002 4.584183693 23.174722672
C 11.697031975 2.991121054 22.560464859
H 10.708793640 1.550964355 24.885799408
C 0.515196145 3.880242825 24.456933975
H 0.362224042 5.672346592 25.223089218
H -1.549860358 5.239049911 26.470256805
H -2.110092163 4.732939720 24.922796249
H -1.260579944 3.476236820 23.298803329
C -0.436531991 3.069804430 23.811735153
H 1.910391569 2.870098352 22.840147018
C 12.797426224 2.426658869 23.030315399
H 14.514742851 -1.653278112 23.881574631
H 8.443333626 5.612183571 22.912868500
O 11.033738136 5.670787334 23.354417801
S 10.250967979 4.522305965 23.880220413
H 13.546558380 -2.567785025 22.909639359
H 3.865798712 2.362174273 20.837560654
H 6.991339684 -3.599187374 26.093505859
N 13.337336540 -0.451108903 22.703601837
N 7.882776260 -4.170640469 24.428161621
H 9.797099113 2.431237698 22.302997589
C 10.338553429 2.694945335 23.196119308
H 8.032134056 -5.178846359 27.157188416
H 8.604230881 -5.877533913 23.420539856
H 11.062809944 -5.540167332 24.363300323
C 14.089158058 -1.662467718 22.858119965
H 7.178446770 2.536716938 29.934782028
C 6.159399986 2.583779812 30.101776123
H 5.762635708 3.481385469 30.435049057
H 5.530568123 1.771980524 29.965143204
H 5.838025093 0.429454982 28.562761307
C 6.767961025 0.568455338 28.084505081
H 7.517813683 1.231934309 28.373144150
H 12.331214905 -0.452569127 24.457782745
O 6.965448380 -0.184891760 27.038791656
C 9.524968147 -5.561841011 25.787708282
C 8.632031441 4.638569355 23.196172714
N 8.803389549 0.003030450 22.621650696
C 7.882513046 3.568668127 23.122854233
C 6.270967007 0.723590016 22.588064194
H 7.967403889 2.854113340 22.339500427
H 7.129631042 3.323798895 23.830905914
H 10.996105194 0.456299126 21.781288147
C 5.174686909 1.187529922 19.751777649
H 4.670985699 1.565958142 18.915937424
C 6.222446918 0.315101475 19.330896378
C 1.900335550 3.890528440 24.506761551
N -0.026850607 4.755639553 25.332090378
C -1.361495495 4.518800259 25.694931030
H -1.461328864 3.482558966 25.992225647
H -0.407430798 2.043975115 24.055881500
H 2.227160931 1.947917461 24.290393829
C 3.719821692 2.648906231 23.310022354
C 4.656013012 1.661998987 20.967691422
H 2.554939985 4.587056637 24.988927841
N 2.451047659 2.789146185 23.720773697
H 6.161757469 0.297521383 16.347198486
C 6.675128937 -0.045141339 21.613925934
C 10.457223892 -4.804336548 24.843072891
H 11.012204170 -4.078472614 25.410469055
C 9.734980583 -3.100600243 23.675600052
C 12.104389191 -0.601482153 23.406330109
H 9.408553123 -4.081703663 27.369424820
