107
stable:False satoms:66 tatoms:107 sratio:0.616822429906542
H 10.575744629 -0.554719567 25.377309799
C 13.257886887 1.593310595 22.962007523
H 12.979630470 3.561480045 23.111968994
H 10.793799400 5.061544895 24.869968414
C 8.878607750 1.134049058 23.347230911
C 7.610426426 1.766165733 23.501489639
H 7.719994068 -1.089486361 23.981081009
H 9.169751167 -1.923972607 22.457529068
C 10.101057053 0.887926638 23.897483826
C 10.807261467 -1.384609461 23.455846786
C 10.410451889 4.142850399 23.082963943
C 7.712443352 -2.307573318 20.713525772
H 7.856788635 -1.457574010 18.265928268
C 6.595522404 0.085575454 17.612487793
N 6.159046173 -3.795701265 21.181125641
C 5.931097984 -4.716757298 21.857929230
C 6.334371090 -6.511806488 23.437694550
C 6.314416885 -5.681538105 22.708681107
O 8.249281883 -2.796495438 19.765445709
N 7.057404518 -3.132239580 21.644838333
H 8.263054848 0.441944093 21.302028656
C 10.911255836 -0.299039662 24.427257538
H 11.714026451 -1.229157686 21.643909454
C 6.982094288 -0.381448507 19.872447968
C 5.629654408 0.797492504 18.058570862
N 7.544862270 -1.018556595 20.911434174
C 8.108946800 -0.271870941 25.925779343
C 11.699286461 -1.680905104 22.607465744
H 13.880319595 -0.711442709 21.744287491
N 8.580407143 0.361065269 25.353837967
H 4.274406910 0.380892217 23.895195007
C 5.751308918 0.710508049 21.596479416
O 5.947941303 0.883291543 25.108102798
C 6.461380005 1.649154902 24.268589020
C 3.118334055 2.079815149 23.390918732
H 7.841591835 -6.917566299 25.210430145
C 8.707373619 -4.169588566 26.861597061
H 10.234951973 -3.258460283 23.001684189
C 7.268369675 -5.835770130 23.486438751
C 10.139274597 -2.203489304 22.831806183
H 10.404486656 -5.496546745 26.412302017
N 8.183271408 -3.687476397 25.914216995
H 8.872094154 -1.910725832 25.014774323
O 9.216114044 -4.460011482 23.553169250
H 12.198203087 5.109515190 23.796531677
C 12.333078384 2.728618622 23.068370819
H 10.500910759 1.667800188 24.520030975
C 1.843706489 3.842237234 24.599466324
C 1.093880653 4.409822941 25.525733948
C -1.292959452 4.197504044 25.205120087
H -2.168676376 4.715142727 25.111742020
H -2.203356504 2.519913912 24.284492493
H -0.536978781 2.916358471 23.596958160
C 1.986885786 2.638133764 23.941228867
O 14.242034912 1.967823267 22.478429794
H 13.317906380 -2.536191702 23.813850403
H 8.889765739 5.566713810 22.520616531
H 10.894379616 6.178169727 23.484209061
C 11.120897293 5.197968483 23.847658157
H 14.721093178 -0.916643918 23.262767792
H 4.302857876 1.603662968 19.372913361
H 7.087811470 -5.377274036 26.732574463
C 13.035058022 0.271232307 23.450645447
H 8.241110802 -3.476933956 24.974678040
C 9.724852562 0.966928780 22.537286758
C 11.119520187 3.100238323 23.007816315
C 7.951581955 -4.989322186 26.239324570
C 8.230136871 -5.975063801 25.060630798
C 8.582319260 -5.303596973 24.038509369
C 13.752175331 -0.861703694 22.792774200
C 7.257226467 2.259583712 29.093065262
C 5.697887421 2.937967777 30.584808350
H 5.417932034 3.716002941 31.161237717
C 6.144164562 2.123030424 29.762104034
S 5.661004066 0.635868013 28.967130661
C 7.062247276 0.701599061 28.020038605
N 7.770405293 1.772267938 28.281019211
N 13.021945953 -2.005243540 23.068851471
O 7.311795712 -0.203889236 27.248085022
H 10.795166016 -5.643854141 24.683879852
C 8.974364281 4.557924747 22.703186035
N 9.020999908 0.071180671 21.731987000
N 7.882932186 3.866599083 22.664999008
H 6.320244312 0.195447311 22.297594070
N 7.762348175 2.631694555 22.535333633
O 6.051616192 2.737999678 23.975948334
H 10.390511513 1.320941448 21.825178146
C 5.949644089 0.509117484 20.236661911
C 5.168188095 1.059510231 19.195642471
C 7.262175560 -0.638220310 18.548685074
H 1.755080223 4.745590210 26.279199600
C -0.243222043 4.600923538 25.869930267
H -0.412521720 5.090652466 26.785816193
C -1.179250360 2.867140055 24.461803436
H -0.398419291 2.193672419 24.762067795
O 1.903686404 1.464981318 23.776462555
C 4.637637138 1.407547116 22.027805328
H 4.284933567 2.144249916 21.317190170
H 2.816104650 4.287480831 24.534410477
H 3.624907255 2.980806589 23.049247742
H 6.847425461 0.097808376 16.611009598
C 4.136470795 1.075417042 23.126621246
C 10.704579353 -5.029979229 25.530597687
H 10.842350960 -4.024976730 25.485923767
C 8.369716644 -0.969669163 24.916290283
O 12.271094322 0.065675385 24.445161819
O 9.340647697 -3.963341951 27.896219254
