107
stable:False satoms:73 tatoms:107 sratio:0.6822429906542056
C 9.432379723 -0.151533440 25.000139236
H 13.769921303 0.381584108 22.350036621
C 11.589405060 2.939015388 23.396879196
O 10.317323685 4.902656078 25.056940079
C 8.689703941 1.223593831 23.080204010
C 8.255541801 0.646387875 24.376129150
H 7.475913525 -0.089793697 24.210472107
H 8.629142761 -1.964451909 23.188821793
N 9.994122505 -0.849848092 23.985834122
C 11.339775085 -0.914769888 23.890314102
H 11.140145302 3.508869171 22.558151245
C 7.757950306 -1.867971778 20.715600967
H 7.915438652 -1.324163198 17.866081238
C 6.685283661 -0.220118925 19.014225006
C 7.367947102 -2.802454472 20.644315720
H 6.101790905 -4.685749531 23.656963348
C 7.074484825 -5.110210419 23.502927780
H 6.882335186 -5.718498230 22.563272476
N 7.756746292 -2.458375216 19.522550583
F 6.873906612 -3.665356874 21.548553467
H 9.069646835 0.450078309 21.167364120
H 10.160523415 0.594763160 25.320041656
H 12.551932335 -0.644393086 21.676345825
C 6.120690823 0.344181895 20.324449539
O 5.633145809 0.918382227 17.178468704
N 7.784785271 -0.930189610 21.704120636
C 8.773191452 -0.911224782 26.169834137
C 11.391972542 -2.508913040 23.261495590
H 14.230936050 -1.010366201 21.301588058
H 8.011883736 1.377640486 25.120035172
C 3.705364704 1.495231032 23.977594376
C 5.769229412 2.473392725 24.047649384
H 5.964109421 1.803279042 24.894285202
H 5.988203526 0.130420774 23.157787323
O 2.946595907 0.445162356 23.823968887
O 7.210820675 -6.726728439 25.208574295
C 8.799892426 -4.418803215 26.859336853
N 10.603841782 -3.384051561 23.035131454
C 7.747115135 -5.975245476 24.514162064
H 9.981251717 -1.557940602 22.072713852
C 9.732043266 -4.973539829 25.814781189
N 8.452678680 -3.072218418 26.587551117
N 8.694474220 -2.179953575 25.848283768
H 9.818434715 -3.604687929 23.620237350
H 12.351041794 5.278771877 23.471750259
N 12.511120796 2.068426371 23.045223236
N 10.494597435 2.123132229 23.966999054
C -1.473762512 4.283881664 24.808074951
C 1.433310628 4.451772690 24.947040558
H -1.133894801 5.556047916 26.387292862
H -2.478597403 4.696676254 24.765567780
C -1.310914278 3.208800554 24.064563751
H -0.014139449 2.050677776 22.958560944
N 2.221450806 2.941245317 23.455263138
H 13.394890785 2.294327497 22.798454285
H 14.116239548 -2.510582924 23.198129654
O 9.526804924 5.122621536 23.052698135
O 11.549732208 5.812506199 23.505907059
C 10.415541649 5.222264767 23.898920059
C 13.645528793 -1.542986393 23.274066925
H 3.993786335 1.820100069 20.119773865
H 6.704783916 -4.909601688 26.617691040
H 14.067698479 -0.979822397 24.097640991
H 7.711618423 -4.144694805 23.604148865
C 10.082942009 1.609159589 22.933422089
H 11.837408066 3.489062309 24.308364868
C 7.636701107 -5.095472336 26.820940018
H 9.660884857 -6.804485798 24.773220062
H 9.728864670 -5.367465496 23.794939041
C 13.570186615 -0.649055243 22.059659958
H 7.503231525 3.065529823 29.945178986
C 6.488199711 2.856031179 30.241886139
H 5.941899300 3.453234911 30.923234940
C 6.177142143 1.826596498 29.676261902
H 6.371513844 -0.097472735 29.222888947
C 6.782567024 0.879572034 29.111152649
H 7.673143864 1.170699239 28.621799469
N 12.298444748 -1.828609824 23.563043594
O 8.251768112 -0.412760973 27.172567368
C 9.324126244 -5.797918320 24.700876236
O 8.183726311 3.720752478 22.686254501
C 8.645926476 -0.018831667 22.052261353
C 6.603048801 2.073043108 22.925457001
C 6.067743778 0.839893401 22.384073257
C 7.856240749 2.507781029 22.805614471
H 6.130052090 3.495900869 24.274944305
O 10.680141449 1.244164228 21.902051926
C 5.661154747 0.572546542 19.338272095
C 4.987525463 1.038337946 18.126668930
C 7.233373642 -0.562271297 17.918519974
C 1.197828889 3.281381369 24.098384857
C 0.615075111 4.912889481 25.787998199
C -0.698764503 4.917057037 25.695989609
H -2.146625519 2.628531218 23.784479141
C -0.051603813 2.751469135 23.730117798
C 2.494244814 1.827226877 23.799222946
C 4.279220581 1.596644163 21.075712204
H 3.684445858 1.929630876 21.817411423
H 2.440999746 4.826840878 24.837539673
N 4.339957714 2.518302679 23.849365234
N 6.659666538 0.137225300 17.076675415
C 5.385035515 0.906180739 21.327335358
O 10.899330139 -4.431288242 25.874822617
H 10.716932297 -3.512424707 25.542005539
C 9.149199486 -1.158099294 22.686763763
H 11.872726440 -0.148888409 24.383026123
H 9.307523727 -4.494191170 27.848419189
