107
stable:False satoms:77 tatoms:107 sratio:0.719626168224299
C 10.460204124 -0.756626427 24.122751236
C 13.122852325 0.771309435 23.138294220
O 13.090503693 4.198570728 22.709186554
H 10.428015709 5.047710896 24.569770813
C 9.248150826 0.273654848 22.006412506
C 6.352863789 1.887747526 24.238388062
H 6.851759911 -0.459376305 23.405757904
N 8.666243553 -0.894378483 22.525274277
C 9.474640846 -0.721597433 24.827184677
N 11.204630852 -0.527004242 23.039773941
N 10.523599625 3.850084305 22.759204865
H 8.507200241 -2.198455095 20.053222656
H 7.898026466 -2.006217480 17.740711212
C 6.596887589 -0.385554105 17.811464310
H 6.789857388 -2.621108770 20.039272308
N 6.074672222 -4.328512669 22.246202469
C 6.731795788 -5.569755554 23.842525482
O 6.022315502 -5.585338116 22.543096542
C 7.523944855 -1.872767091 19.802904129
N 6.988858700 -3.643878460 22.549808502
C 8.227948189 -0.237276018 21.418556213
C 11.570356369 0.593671262 23.370941162
H 12.268877029 -1.520016909 21.701206207
C 6.877923965 0.201862201 20.246423721
H 5.126598835 1.164787650 17.696146011
N 7.302229404 -0.703374803 20.586923599
C 8.558526993 -0.099737480 25.743701935
H 11.500407219 -2.598536491 22.778121948
H 14.209853172 -0.730926335 22.068500519
O 8.508491516 1.076885939 25.696281433
O 4.393840313 0.728741109 25.156911850
C 6.511411190 1.540818214 22.785366058
C 5.006084442 1.371780038 24.434131622
H 7.004134655 1.288741589 24.780759811
H 2.439497948 1.132320166 23.648166656
O 7.113522530 -5.945536137 25.178987503
C 8.413282394 -4.206932545 26.849153519
C 10.348933220 -3.296627045 24.538639069
C 7.308494568 -5.078225613 24.228973389
H 9.257506371 -1.693001866 22.353160858
C 9.220573425 -5.427105427 26.379205704
H 8.612588882 -3.335592747 26.269313812
N 7.935079098 -1.027544379 26.336799622
N 9.926276207 -4.174139023 23.738250732
H 13.045503616 4.935991287 23.317209244
C 12.640434265 3.054072380 23.062381744
H 10.202167511 1.628827810 24.432069778
C 0.691977203 3.604320526 24.129961014
H 0.954771280 5.432559967 24.947856903
H -1.277825117 5.119105339 24.933908463
H -2.596439123 4.084542274 24.584457397
C -0.760664344 3.149171591 24.198348999
H -1.073302627 3.052518606 23.176233292
N 1.450815678 3.456743002 23.155172348
C 13.315150261 1.938303709 23.075094223
H 13.719709396 -2.471999884 23.821268082
H 9.346334457 5.403080463 23.209823608
H 11.061600685 5.874688625 23.144380569
C 10.356081963 5.106902599 23.476579666
H 14.827449799 -0.356172889 23.651990891
H 5.095705509 1.578402162 20.065069199
H 7.349345207 -4.406632423 26.867324829
C 13.941102028 -0.480454594 23.100675583
N 7.682691097 -3.809988737 23.718196869
N 10.746191978 1.688246727 23.615324020
C 11.197961807 2.918676615 23.226041794
H 8.570286751 -6.261045456 26.573713303
H 9.757982254 -6.266990662 23.724487305
C 9.996495247 -5.402473450 24.254606247
C 13.173852921 -1.587288141 23.659570694
C 7.185773373 2.292397738 29.332332611
C 6.227578163 2.418365479 30.145414352
H 5.885440350 3.186235189 30.724216461
C 5.826539993 1.287867427 29.887094498
C 6.208846569 0.424767017 29.171287537
C 7.144117832 0.418022633 28.342050552
O 7.739308834 1.598973513 28.538904190
C 12.021438599 -1.674756169 22.738731384
O 7.518556118 -0.550289869 27.541002274
N 10.181239128 -5.609263897 25.507444382
H 7.372159958 3.857729435 22.706541061
H 10.184268951 0.283814698 21.440801620
C 7.466145515 2.886208296 22.367155075
C 6.414748669 0.359157562 22.765028000
O 8.261303902 2.681423903 21.646192551
H 6.455152988 2.937819958 24.442369461
H 9.308894157 1.326143980 22.336799622
C 5.815172195 0.917288423 19.609544754
C 5.757834911 0.641916573 18.361251831
C 7.367105007 -1.372582197 18.380762100
C 1.209115505 4.431863785 25.220993042
H 0.764620602 4.206617355 26.175504684
H -1.596114755 3.839179277 26.027824402
C -1.605869651 4.090715408 24.988325119
H -0.735500634 2.171493292 24.651363373
C 3.088271141 1.876595974 23.056999207
C 4.138998985 1.670905948 23.037498474
O 3.873544455 1.632653832 21.797845840
H 2.297842503 4.322780609 25.299974442
N 2.695811510 3.175134897 23.133125305
H 6.595805645 -0.372509122 16.759567261
O 5.626086235 0.668621957 21.957456589
O 10.576407433 -5.305047035 26.636383057
O 10.983512878 -3.436968565 25.516788483
C 10.032137871 -1.961034060 24.535654068
H 12.763257027 -1.281725764 24.648323059
H 8.777610779 -4.054065228 27.844690323
