107
stable:False satoms:70 tatoms:107 sratio:0.6542056074766355
H 9.958970070 -0.849083960 25.325189590
C 12.785477638 1.334920645 23.493740082
H 13.085605621 3.263743639 22.687005997
H 10.900369644 4.998969555 24.818296432
C 10.340472221 1.894096732 24.101707458
C 7.221403122 0.534755826 24.156044006
H 7.180154324 -0.447734892 23.679752350
C 9.453359604 -0.658815920 23.204418182
C 9.516819000 -0.228073001 24.536518097
C 12.119041443 -0.776212573 22.656744003
N 10.585038185 4.006873131 23.014789581
C 8.600216866 -1.119635582 20.978973389
H 7.044757843 -1.567077398 17.777961731
C 6.718616962 -0.636857331 18.159059525
C 6.801976204 -3.624378204 21.223962784
C 6.317486286 -4.343286037 22.018333435
O 6.548842430 -5.897499561 23.860481262
H 5.902143002 -5.346395016 21.732999802
H 7.885581017 -2.233025312 19.656904221
O 5.962284565 -3.267297029 22.246671677
C 7.970961571 0.841958284 21.653455734
C 10.431970596 0.484953880 23.805103302
C 11.266990662 -1.865706682 22.273874283
C 7.015346527 -0.384107500 19.489465714
N 5.241166592 1.138656497 17.724504471
N 7.818569183 -1.349233389 20.203424454
C 7.970423698 -0.459482878 26.212766647
H 11.850006104 -2.735031366 22.507240295
H 13.910328865 -1.585471511 21.834949493
N 8.280521393 0.351644874 25.146150589
O 5.047916889 0.603270054 25.179901123
C 7.023638725 2.699335098 22.763334274
C 5.953691483 1.347844720 24.683914185
N 6.391268253 1.347373962 23.436531067
O 3.811070681 1.689327598 23.443525314
O 8.149839401 -6.425496101 25.317255020
C 9.095932961 -4.221343517 25.926439285
C 9.723780632 -2.968160629 23.936906815
C 6.971189022 -4.905454636 23.541772842
H 10.901659012 -1.877034068 21.275070190
H 9.804576874 -6.137890816 26.909091949
H 8.605447769 -3.339528084 26.250637054
O 8.262601852 -1.612658024 26.252975464
C 8.623821259 -3.568283081 23.719224930
H 12.305941582 5.026786804 23.678287506
H 13.633281708 1.282647014 24.116100311
H 9.947276115 2.150044680 25.048622131
N 0.787425458 3.763951778 23.953647614
H 0.657679617 4.687550068 23.509046555
H -1.527236819 4.745975494 25.970792770
H -2.124144793 4.434409618 23.730548859
C -1.518407702 3.570288420 23.623880386
H -1.476721048 2.924024105 22.800432205
H 2.527579308 3.066802263 22.524059296
C 12.454458237 2.529340744 23.092746735
H 14.341503143 -2.403748751 24.337791443
H 9.684299469 4.332657814 22.702726364
H 10.945544243 6.095889091 23.417472839
C 11.209976196 5.108328342 23.774927139
C 13.851631165 -1.475634456 23.981706619
C 4.301887989 1.654586792 19.914812088
H 7.104973316 -5.143840790 26.484272003
O 14.547351837 -0.418651164 23.544315338
N 7.597856045 -3.824800730 23.972471237
H 10.212522507 1.544616342 21.896041870
C 11.055634499 2.833428383 23.380052567
C 7.997584343 -5.325994492 25.969078064
H 8.690324783 -6.380381107 24.471490860
H 10.346754074 -5.379508018 24.426494598
C 13.632244110 -1.144848585 22.797784805
H 7.130558491 2.912842274 29.868061066
C 6.171295166 2.711768866 30.215070724
H 5.792152882 3.274881601 31.014106750
H 5.571454048 1.996274114 29.736520767
H 6.307050705 0.255840510 28.951965332
C 7.079799175 0.594355464 28.313608170
H 7.750281811 1.339429498 28.608404160
H 12.980731010 -1.403703809 24.697669983
O 7.155360699 0.036359876 27.163665771
O 10.715728760 -5.563390732 25.319189072
H 6.591816902 3.713819504 22.359960556
C 9.075199127 -0.047597248 21.826789856
H 7.693642616 3.062401772 23.506767273
C 5.628865242 0.789625168 22.337520599
N 7.580678940 2.021997929 21.738206863
O 5.960594654 2.694136858 25.037366867
O 10.088867188 0.773884892 21.347768784
C 6.702505112 0.978034079 21.219224930
C 4.724960804 1.389862895 18.781265259
N 6.556005001 0.638387442 19.822057724
C 2.011095047 3.693472862 24.363220215
H 0.266971380 4.891200542 25.977077484
C -0.613582969 4.405192852 25.666183472
H -0.564445078 2.388125181 25.081825256
C -0.472028494 3.379465818 24.646642685
H 1.888664007 1.697083116 23.572862625
C 4.354706287 1.548917651 22.226667404
N 3.867415905 1.865202904 21.090543747
O 2.726717710 4.395266533 24.996896744
C 2.626121044 2.453576326 23.400552750
N 6.113909245 0.265073150 17.466518402
H 5.267647743 -0.203293830 22.408094406
C 10.081716537 -5.152554512 26.530260086
O 10.170448303 -3.441247702 25.083536148
C 10.065402031 -1.919795513 23.163335800
C 11.862327576 0.260622144 23.346536636
H 10.292814255 -4.603809834 27.528211594
